Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (82) exp -> . term exp2
    (153) empty -> .
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    SC              reduce using rule 153 (empty -> .)
    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    rtE                            shift and go to state 118
    term                           shift and go to state 119
    valExp                         shift and go to state 125
    empty                          shift and go to state 126
    exp                            shift and go to state 122
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 71

    (139) figure -> one_par .

    IF              reduce using rule 139 (figure -> one_par .)
    RE              reduce using rule 139 (figure -> one_par .)
    RT              reduce using rule 139 (figure -> one_par .)
    REC             reduce using rule 139 (figure -> one_par .)
    TRI             reduce using rule 139 (figure -> one_par .)
    POL             reduce using rule 139 (figure -> one_par .)
    LS              reduce using rule 139 (figure -> one_par .)
    CIR             reduce using rule 139 (figure -> one_par .)
    SQ              reduce using rule 139 (figure -> one_par .)
    ARC             reduce using rule 139 (figure -> one_par .)
    LA              reduce using rule 139 (figure -> one_par .)
    PENC            reduce using rule 139 (figure -> one_par .)
    SETC            reduce using rule 139 (figure -> one_par .)
    BACO            reduce using rule 139 (figure -> one_par .)
    PENW            reduce using rule 139 (figure -> one_par .)
    LI              reduce using rule 139 (figure -> one_par .)
    PENP            reduce using rule 139 (figure -> one_par .)
    PENX            reduce using rule 139 (figure -> one_par .)
    PENY            reduce using rule 139 (figure -> one_par .)
    PENU            reduce using rule 139 (figure -> one_par .)
    PEND            reduce using rule 139 (figure -> one_par .)
    PENL            reduce using rule 139 (figure -> one_par .)
    PENR            reduce using rule 139 (figure -> one_par .)
    ID              reduce using rule 139 (figure -> one_par .)
    RB              reduce using rule 139 (figure -> one_par .)


state 72

    (54) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 128


state 73

    (99) factID -> ID .

    LC              reduce using rule 99 (factID -> ID .)
    LB              reduce using rule 99 (factID -> ID .)
    LP              reduce using rule 99 (factID -> ID .)
    M               reduce using rule 99 (factID -> ID .)
    DIV             reduce using rule 99 (factID -> ID .)
    ADD             reduce using rule 99 (factID -> ID .)
    SUB             reduce using rule 99 (factID -> ID .)
    C               reduce using rule 99 (factID -> ID .)
    RP              reduce using rule 99 (factID -> ID .)
    LT              reduce using rule 99 (factID -> ID .)
    MT              reduce using rule 99 (factID -> ID .)
    D               reduce using rule 99 (factID -> ID .)
    SEQ             reduce using rule 99 (factID -> ID .)
    LET             reduce using rule 99 (factID -> ID .)
    MET             reduce using rule 99 (factID -> ID .)
    SC              reduce using rule 99 (factID -> ID .)
    RB              reduce using rule 99 (factID -> ID .)
    RC              reduce using rule 99 (factID -> ID .)
    EQ              reduce using rule 99 (factID -> ID .)


state 74

    (135) figure -> rect .

    IF              reduce using rule 135 (figure -> rect .)
    RE              reduce using rule 135 (figure -> rect .)
    RT              reduce using rule 135 (figure -> rect .)
    REC             reduce using rule 135 (figure -> rect .)
    TRI             reduce using rule 135 (figure -> rect .)
    POL             reduce using rule 135 (figure -> rect .)
    LS              reduce using rule 135 (figure -> rect .)
    CIR             reduce using rule 135 (figure -> rect .)
    SQ              reduce using rule 135 (figure -> rect .)
    ARC             reduce using rule 135 (figure -> rect .)
    LA              reduce using rule 135 (figure -> rect .)
    PENC            reduce using rule 135 (figure -> rect .)
    SETC            reduce using rule 135 (figure -> rect .)
    BACO            reduce using rule 135 (figure -> rect .)
    PENW            reduce using rule 135 (figure -> rect .)
    LI              reduce using rule 135 (figure -> rect .)
    PENP            reduce using rule 135 (figure -> rect .)
    PENX            reduce using rule 135 (figure -> rect .)
    PENY            reduce using rule 135 (figure -> rect .)
    PENU            reduce using rule 135 (figure -> rect .)
    PEND            reduce using rule 135 (figure -> rect .)
    PENL            reduce using rule 135 (figure -> rect .)
    PENR            reduce using rule 135 (figure -> rect .)
    ID              reduce using rule 135 (figure -> rect .)
    RB              reduce using rule 135 (figure -> rect .)


state 75

    (123) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 129


state 76

    (150) block2 -> WID .

    IF              reduce using rule 150 (block2 -> WID .)
    RE              reduce using rule 150 (block2 -> WID .)
    RT              reduce using rule 150 (block2 -> WID .)
    REC             reduce using rule 150 (block2 -> WID .)
    TRI             reduce using rule 150 (block2 -> WID .)
    POL             reduce using rule 150 (block2 -> WID .)
    LS              reduce using rule 150 (block2 -> WID .)
    CIR             reduce using rule 150 (block2 -> WID .)
    SQ              reduce using rule 150 (block2 -> WID .)
    ARC             reduce using rule 150 (block2 -> WID .)
    LA              reduce using rule 150 (block2 -> WID .)
    PENC            reduce using rule 150 (block2 -> WID .)
    SETC            reduce using rule 150 (block2 -> WID .)
    BACO            reduce using rule 150 (block2 -> WID .)
    PENW            reduce using rule 150 (block2 -> WID .)
    LI              reduce using rule 150 (block2 -> WID .)
    PENP            reduce using rule 150 (block2 -> WID .)
    PENX            reduce using rule 150 (block2 -> WID .)
    PENY            reduce using rule 150 (block2 -> WID .)
    PENU            reduce using rule 150 (block2 -> WID .)
    PEND            reduce using rule 150 (block2 -> WID .)
    PENL            reduce using rule 150 (block2 -> WID .)
    PENR            reduce using rule 150 (block2 -> WID .)
    ID              reduce using rule 150 (block2 -> WID .)
    RB              reduce using rule 150 (block2 -> WID .)


state 77

    (140) figure -> p_arc .

    IF              reduce using rule 140 (figure -> p_arc .)
    RE              reduce using rule 140 (figure -> p_arc .)
    RT              reduce using rule 140 (figure -> p_arc .)
    REC             reduce using rule 140 (figure -> p_arc .)
    TRI             reduce using rule 140 (figure -> p_arc .)
    POL             reduce using rule 140 (figure -> p_arc .)
    LS              reduce using rule 140 (figure -> p_arc .)
    CIR             reduce using rule 140 (figure -> p_arc .)
    SQ              reduce using rule 140 (figure -> p_arc .)
    ARC             reduce using rule 140 (figure -> p_arc .)
    LA              reduce using rule 140 (figure -> p_arc .)
    PENC            reduce using rule 140 (figure -> p_arc .)
    SETC            reduce using rule 140 (figure -> p_arc .)
    BACO            reduce using rule 140 (figure -> p_arc .)
    PENW            reduce using rule 140 (figure -> p_arc .)
    LI              reduce using rule 140 (figure -> p_arc .)
    PENP            reduce using rule 140 (figure -> p_arc .)
    PENX            reduce using rule 140 (figure -> p_arc .)
    PENY            reduce using rule 140 (figure -> p_arc .)
    PENU            reduce using rule 140 (figure -> p_arc .)
    PEND            reduce using rule 140 (figure -> p_arc .)
    PENL            reduce using rule 140 (figure -> p_arc .)
    PENR            reduce using rule 140 (figure -> p_arc .)
    ID              reduce using rule 140 (figure -> p_arc .)
    RB              reduce using rule 140 (figure -> p_arc .)


state 78

    (60) penwrite -> PENR . LP exp RP SC

    LP              shift and go to state 130


state 79

    (68) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 131


state 80

    (52) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 132


state 81

    (55) penwrite -> PENX . LP exp RP SC

    LP              shift and go to state 133


state 82

    (72) p_arc -> ARC . LP exp p_fill RP SC

    LP              shift and go to state 134


state 83

    (109) WID -> factID . fact5 WID2
    (100) fact5 -> . LC exp RC
    (101) fact5 -> . LB exp RB
    (102) fact5 -> . funCall
    (103) fact5 -> . empty
    (115) funCall -> . funEra func2 RP
    (153) empty -> .
    (116) funEra -> . LP

    LC              shift and go to state 136
    LB              shift and go to state 135
    SC              reduce using rule 153 (empty -> .)
    EQ              reduce using rule 153 (empty -> .)
    LP              shift and go to state 137

    funEra                         shift and go to state 138
    funCall                        shift and go to state 139
    fact5                          shift and go to state 141
    empty                          shift and go to state 140

state 84

    (145) pen -> position .

    IF              reduce using rule 145 (pen -> position .)
    RE              reduce using rule 145 (pen -> position .)
    RT              reduce using rule 145 (pen -> position .)
    REC             reduce using rule 145 (pen -> position .)
    TRI             reduce using rule 145 (pen -> position .)
    POL             reduce using rule 145 (pen -> position .)
    LS              reduce using rule 145 (pen -> position .)
    CIR             reduce using rule 145 (pen -> position .)
    SQ              reduce using rule 145 (pen -> position .)
    ARC             reduce using rule 145 (pen -> position .)
    LA              reduce using rule 145 (pen -> position .)
    PENC            reduce using rule 145 (pen -> position .)
    SETC            reduce using rule 145 (pen -> position .)
    BACO            reduce using rule 145 (pen -> position .)
    PENW            reduce using rule 145 (pen -> position .)
    LI              reduce using rule 145 (pen -> position .)
    PENP            reduce using rule 145 (pen -> position .)
    PENX            reduce using rule 145 (pen -> position .)
    PENY            reduce using rule 145 (pen -> position .)
    PENU            reduce using rule 145 (pen -> position .)
    PEND            reduce using rule 145 (pen -> position .)
    PENL            reduce using rule 145 (pen -> position .)
    PENR            reduce using rule 145 (pen -> position .)
    ID              reduce using rule 145 (pen -> position .)
    RB              reduce using rule 145 (pen -> position .)


state 85

    (143) pen -> p_width .

    IF              reduce using rule 143 (pen -> p_width .)
    RE              reduce using rule 143 (pen -> p_width .)
    RT              reduce using rule 143 (pen -> p_width .)
    REC             reduce using rule 143 (pen -> p_width .)
    TRI             reduce using rule 143 (pen -> p_width .)
    POL             reduce using rule 143 (pen -> p_width .)
    LS              reduce using rule 143 (pen -> p_width .)
    CIR             reduce using rule 143 (pen -> p_width .)
    SQ              reduce using rule 143 (pen -> p_width .)
    ARC             reduce using rule 143 (pen -> p_width .)
    LA              reduce using rule 143 (pen -> p_width .)
    PENC            reduce using rule 143 (pen -> p_width .)
    SETC            reduce using rule 143 (pen -> p_width .)
    BACO            reduce using rule 143 (pen -> p_width .)
    PENW            reduce using rule 143 (pen -> p_width .)
    LI              reduce using rule 143 (pen -> p_width .)
    PENP            reduce using rule 143 (pen -> p_width .)
    PENX            reduce using rule 143 (pen -> p_width .)
    PENY            reduce using rule 143 (pen -> p_width .)
    PENU            reduce using rule 143 (pen -> p_width .)
    PEND            reduce using rule 143 (pen -> p_width .)
    PENL            reduce using rule 143 (pen -> p_width .)
    PENR            reduce using rule 143 (pen -> p_width .)
    ID              reduce using rule 143 (pen -> p_width .)
    RB              reduce using rule 143 (pen -> p_width .)


state 86

    (146) pen -> penwrite .

    IF              reduce using rule 146 (pen -> penwrite .)
    RE              reduce using rule 146 (pen -> penwrite .)
    RT              reduce using rule 146 (pen -> penwrite .)
    REC             reduce using rule 146 (pen -> penwrite .)
    TRI             reduce using rule 146 (pen -> penwrite .)
    POL             reduce using rule 146 (pen -> penwrite .)
    LS              reduce using rule 146 (pen -> penwrite .)
    CIR             reduce using rule 146 (pen -> penwrite .)
    SQ              reduce using rule 146 (pen -> penwrite .)
    ARC             reduce using rule 146 (pen -> penwrite .)
    LA              reduce using rule 146 (pen -> penwrite .)
    PENC            reduce using rule 146 (pen -> penwrite .)
    SETC            reduce using rule 146 (pen -> penwrite .)
    BACO            reduce using rule 146 (pen -> penwrite .)
    PENW            reduce using rule 146 (pen -> penwrite .)
    LI              reduce using rule 146 (pen -> penwrite .)
    PENP            reduce using rule 146 (pen -> penwrite .)
    PENX            reduce using rule 146 (pen -> penwrite .)
    PENY            reduce using rule 146 (pen -> penwrite .)
    PENU            reduce using rule 146 (pen -> penwrite .)
    PEND            reduce using rule 146 (pen -> penwrite .)
    PENL            reduce using rule 146 (pen -> penwrite .)
    PENR            reduce using rule 146 (pen -> penwrite .)
    ID              reduce using rule 146 (pen -> penwrite .)
    RB              reduce using rule 146 (pen -> penwrite .)


state 87

    (17) fun3 -> fun5 . fun4
    (19) fun4 -> . C fun5 fun4
    (20) fun4 -> . empty
    (153) empty -> .

    C               shift and go to state 143
    RP              reduce using rule 153 (empty -> .)

    fun4                           shift and go to state 142
    empty                          shift and go to state 144

state 88

    (12) fun2 -> funBlock fID LP fun3 . RP

    RP              shift and go to state 145


state 89

    (21) fun5 -> type . arr ID arrDim
    (22) arr -> . P
    (23) arr -> . empty
    (153) empty -> .

    P               shift and go to state 147
    ID              reduce using rule 153 (empty -> .)

    arr                            shift and go to state 146
    empty                          shift and go to state 148

state 90

    (18) fun3 -> empty .

    RP              reduce using rule 18 (fun3 -> empty .)


state 91

    (28) var2 -> type var3 SC . var2
    (28) var2 -> . type var3 SC var2
    (29) var2 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (153) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 153 (empty -> .)
    MAIN            reduce using rule 153 (empty -> .)
    LB              reduce using rule 153 (empty -> .)

    type                           shift and go to state 30
    empty                          shift and go to state 31
    var2                           shift and go to state 149

state 92

    (30) var3 -> varSave var5 . var4 var33
    (34) var4 -> . EQ var6
    (35) var4 -> . empty
    (153) empty -> .

    EQ              shift and go to state 151
    C               reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)

    var4                           shift and go to state 150
    empty                          shift and go to state 152

state 93

    (37) var5 -> LB . var52
    (47) var52 -> . exp RB
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 153
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    var52                          shift and go to state 154
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 94

    (36) var5 -> LC . var51
    (46) var51 -> . exp RC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 155
    factID                         shift and go to state 123
    var51                          shift and go to state 156
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 95

    (38) var5 -> empty .

    EQ              reduce using rule 38 (var5 -> empty .)
    C               reduce using rule 38 (var5 -> empty .)
    SC              reduce using rule 38 (var5 -> empty .)


state 96

    (50) position -> PENP LP . exp C exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 157
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 97

    (132) block -> LB block3 RB .

    $end            reduce using rule 132 (block -> LB block3 RB .)
    FUN             reduce using rule 132 (block -> LB block3 RB .)
    MAIN            reduce using rule 132 (block -> LB block3 RB .)
    IF              reduce using rule 132 (block -> LB block3 RB .)
    RE              reduce using rule 132 (block -> LB block3 RB .)
    RT              reduce using rule 132 (block -> LB block3 RB .)
    REC             reduce using rule 132 (block -> LB block3 RB .)
    TRI             reduce using rule 132 (block -> LB block3 RB .)
    POL             reduce using rule 132 (block -> LB block3 RB .)
    LS              reduce using rule 132 (block -> LB block3 RB .)
    CIR             reduce using rule 132 (block -> LB block3 RB .)
    SQ              reduce using rule 132 (block -> LB block3 RB .)
    ARC             reduce using rule 132 (block -> LB block3 RB .)
    LA              reduce using rule 132 (block -> LB block3 RB .)
    PENC            reduce using rule 132 (block -> LB block3 RB .)
    SETC            reduce using rule 132 (block -> LB block3 RB .)
    BACO            reduce using rule 132 (block -> LB block3 RB .)
    PENW            reduce using rule 132 (block -> LB block3 RB .)
    LI              reduce using rule 132 (block -> LB block3 RB .)
    PENP            reduce using rule 132 (block -> LB block3 RB .)
    PENX            reduce using rule 132 (block -> LB block3 RB .)
    PENY            reduce using rule 132 (block -> LB block3 RB .)
    PENU            reduce using rule 132 (block -> LB block3 RB .)
    PEND            reduce using rule 132 (block -> LB block3 RB .)
    PENL            reduce using rule 132 (block -> LB block3 RB .)
    PENR            reduce using rule 132 (block -> LB block3 RB .)
    ID              reduce using rule 132 (block -> LB block3 RB .)
    RB              reduce using rule 132 (block -> LB block3 RB .)
    ELSE            reduce using rule 132 (block -> LB block3 RB .)


state 98

    (133) block3 -> block2 block3 .

    RB              reduce using rule 133 (block3 -> block2 block3 .)


state 99

    (53) colors -> BACO LP . exp C exp C exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 158
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 100

    (67) one_par -> CIR LP . exp p_fill RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 159
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact4                          shift and go to state 127
    fact                           shift and go to state 121

state 101

    (63) rect -> REC LP . exp C exp p_fill RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 160
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact4                          shift and go to state 127
    fact                           shift and go to state 121

state 102

    (62) mueve2 -> LP . exp C A exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 161
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 103

    (61) move -> LI mueve2 .

    IF              reduce using rule 61 (move -> LI mueve2 .)
    RE              reduce using rule 61 (move -> LI mueve2 .)
    RT              reduce using rule 61 (move -> LI mueve2 .)
    REC             reduce using rule 61 (move -> LI mueve2 .)
    TRI             reduce using rule 61 (move -> LI mueve2 .)
    POL             reduce using rule 61 (move -> LI mueve2 .)
    LS              reduce using rule 61 (move -> LI mueve2 .)
    CIR             reduce using rule 61 (move -> LI mueve2 .)
    SQ              reduce using rule 61 (move -> LI mueve2 .)
    ARC             reduce using rule 61 (move -> LI mueve2 .)
    LA              reduce using rule 61 (move -> LI mueve2 .)
    PENC            reduce using rule 61 (move -> LI mueve2 .)
    SETC            reduce using rule 61 (move -> LI mueve2 .)
    BACO            reduce using rule 61 (move -> LI mueve2 .)
    PENW            reduce using rule 61 (move -> LI mueve2 .)
    LI              reduce using rule 61 (move -> LI mueve2 .)
    PENP            reduce using rule 61 (move -> LI mueve2 .)
    PENX            reduce using rule 61 (move -> LI mueve2 .)
    PENY            reduce using rule 61 (move -> LI mueve2 .)
    PENU            reduce using rule 61 (move -> LI mueve2 .)
    PEND            reduce using rule 61 (move -> LI mueve2 .)
    PENL            reduce using rule 61 (move -> LI mueve2 .)
    PENR            reduce using rule 61 (move -> LI mueve2 .)
    ID              reduce using rule 61 (move -> LI mueve2 .)
    RB              reduce using rule 61 (move -> LI mueve2 .)


state 104

    (57) penwrite -> PENU LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 162
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 105

    (131) label -> LA LP . STR RP SC

    STR             shift and go to state 163


state 106

    (69) poly -> POL LP . idList p_fill RP SC
    (71) idList -> . ID

    ID              shift and go to state 165

    idList                         shift and go to state 164

state 107

    (56) penwrite -> PENY LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 166
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 108

    (104) valExp -> VALI .

    M               reduce using rule 104 (valExp -> VALI .)
    DIV             reduce using rule 104 (valExp -> VALI .)
    ADD             reduce using rule 104 (valExp -> VALI .)
    SUB             reduce using rule 104 (valExp -> VALI .)
    SC              reduce using rule 104 (valExp -> VALI .)
    RB              reduce using rule 104 (valExp -> VALI .)
    RC              reduce using rule 104 (valExp -> VALI .)
    C               reduce using rule 104 (valExp -> VALI .)
    RP              reduce using rule 104 (valExp -> VALI .)
    LT              reduce using rule 104 (valExp -> VALI .)
    MT              reduce using rule 104 (valExp -> VALI .)
    D               reduce using rule 104 (valExp -> VALI .)
    SEQ             reduce using rule 104 (valExp -> VALI .)
    LET             reduce using rule 104 (valExp -> VALI .)
    MET             reduce using rule 104 (valExp -> VALI .)
    LB              reduce using rule 104 (valExp -> VALI .)


state 109

    (107) rep3 -> valExp .

    LB              reduce using rule 107 (rep3 -> valExp .)


state 110

    (106) rep -> RE rep3 . block
    (132) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 167

state 111

    (105) valExp -> VALF .

    M               reduce using rule 105 (valExp -> VALF .)
    DIV             reduce using rule 105 (valExp -> VALF .)
    ADD             reduce using rule 105 (valExp -> VALF .)
    SUB             reduce using rule 105 (valExp -> VALF .)
    SC              reduce using rule 105 (valExp -> VALF .)
    RB              reduce using rule 105 (valExp -> VALF .)
    RC              reduce using rule 105 (valExp -> VALF .)
    C               reduce using rule 105 (valExp -> VALF .)
    RP              reduce using rule 105 (valExp -> VALF .)
    LT              reduce using rule 105 (valExp -> VALF .)
    MT              reduce using rule 105 (valExp -> VALF .)
    D               reduce using rule 105 (valExp -> VALF .)
    SEQ             reduce using rule 105 (valExp -> VALF .)
    LET             reduce using rule 105 (valExp -> VALF .)
    MET             reduce using rule 105 (valExp -> VALF .)
    LB              reduce using rule 105 (valExp -> VALF .)


state 112

    (108) rep3 -> ID .

    LB              reduce using rule 108 (rep3 -> ID .)


state 113

    (58) penwrite -> PEND LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 168
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 114

    (51) colors -> PENC LP . exp C exp C exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 169
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 115

    (59) penwrite -> PENL LP . exp RP SC
    (82) exp -> . term exp2
    (88) term -> . fact term2
    (94) fact -> . fact2 exp RP
    (95) fact -> . fact4
    (96) fact2 -> . LP
    (97) fact4 -> . valExp
    (98) fact4 -> . factID fact5
    (104) valExp -> . VALI
    (105) valExp -> . VALF
    (99) factID -> . ID

    LP              shift and go to state 120
    VALI            shift and go to state 108
    VALF            shift and go to state 111
    ID              shift and go to state 73

    term                           shift and go to state 119
    valExp                         shift and go to state 125
    exp                            shift and go to state 170
    factID                         shift and go to state 123
    fact2                          shift and go to state 124
    fact                           shift and go to state 121
    fact4                          shift and go to state 127

state 116

    (70) lstrip -> LS LP . idList RP SC
    (71) idList -> . ID

    ID              shift and go to state 165

    idList                         shift and go to state 171

state 117

    (66) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 172


state 118

    (128) rt -> RT rtE . SC

    SC              shift and go to state 173


state 119

    (82) exp -> term . exp2
    (83) exp2 -> . exp4 exp3 exp
    (84) exp2 -> . exp4 empty
    (85) exp4 -> . empty
    (153) empty -> .

    ADD             reduce using rule 153 (empty -> .)
    SUB             reduce using rule 153 (empty -> .)
    SC              reduce using rule 153 (empty -> .)
    RB              reduce using rule 153 (empty -> .)
    RC              reduce using rule 153 (empty -> .)
    C               reduce using rule 153 (empty -> .)
    RP              reduce using rule 153 (empty -> .)
    LT              reduce using rule 153 (empty -> .)
    MT              reduce using rule 153 (empty -> .)
    D               reduce using rule 153 (empty -> .)
    SEQ             reduce using rule 153 (empty -> .)
    LET             reduce using rule 153 (empty -> .)
    MET             reduce using rule 153 (empty -> .)

    exp2                           shift and go to state 174
