Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 135 (figure -> p_arc .)


state 86

    (59) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 139


state 87

    (47) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 140


state 88

    (145) block2 -> list .

    IF              reduce using rule 145 (block2 -> list .)
    LA              reduce using rule 145 (block2 -> list .)
    L               reduce using rule 145 (block2 -> list .)
    RE              reduce using rule 145 (block2 -> list .)
    RT              reduce using rule 145 (block2 -> list .)
    REC             reduce using rule 145 (block2 -> list .)
    TRI             reduce using rule 145 (block2 -> list .)
    POL             reduce using rule 145 (block2 -> list .)
    LS              reduce using rule 145 (block2 -> list .)
    CIR             reduce using rule 145 (block2 -> list .)
    SQ              reduce using rule 145 (block2 -> list .)
    ARC             reduce using rule 145 (block2 -> list .)
    PENC            reduce using rule 145 (block2 -> list .)
    SETC            reduce using rule 145 (block2 -> list .)
    BACO            reduce using rule 145 (block2 -> list .)
    PENW            reduce using rule 145 (block2 -> list .)
    LI              reduce using rule 145 (block2 -> list .)
    PENP            reduce using rule 145 (block2 -> list .)
    PENU            reduce using rule 145 (block2 -> list .)
    PEND            reduce using rule 145 (block2 -> list .)
    ID              reduce using rule 145 (block2 -> list .)
    RB              reduce using rule 145 (block2 -> list .)


state 89

    (63) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 141


state 90

    (96) WID -> factID . fact5 WID2
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . empty
    (149) empty -> .

    LC              shift and go to state 143
    LB              shift and go to state 142
    EQ              reduce using rule 149 (empty -> .)
    LP              reduce using rule 149 (empty -> .)

    empty                          shift and go to state 144
    fact5                          shift and go to state 145

state 91

    (139) pen -> position .

    IF              reduce using rule 139 (pen -> position .)
    LA              reduce using rule 139 (pen -> position .)
    L               reduce using rule 139 (pen -> position .)
    RE              reduce using rule 139 (pen -> position .)
    RT              reduce using rule 139 (pen -> position .)
    REC             reduce using rule 139 (pen -> position .)
    TRI             reduce using rule 139 (pen -> position .)
    POL             reduce using rule 139 (pen -> position .)
    LS              reduce using rule 139 (pen -> position .)
    CIR             reduce using rule 139 (pen -> position .)
    SQ              reduce using rule 139 (pen -> position .)
    ARC             reduce using rule 139 (pen -> position .)
    PENC            reduce using rule 139 (pen -> position .)
    SETC            reduce using rule 139 (pen -> position .)
    BACO            reduce using rule 139 (pen -> position .)
    PENW            reduce using rule 139 (pen -> position .)
    LI              reduce using rule 139 (pen -> position .)
    PENP            reduce using rule 139 (pen -> position .)
    PENU            reduce using rule 139 (pen -> position .)
    PEND            reduce using rule 139 (pen -> position .)
    ID              reduce using rule 139 (pen -> position .)
    RB              reduce using rule 139 (pen -> position .)


state 92

    (137) pen -> p_width .

    IF              reduce using rule 137 (pen -> p_width .)
    LA              reduce using rule 137 (pen -> p_width .)
    L               reduce using rule 137 (pen -> p_width .)
    RE              reduce using rule 137 (pen -> p_width .)
    RT              reduce using rule 137 (pen -> p_width .)
    REC             reduce using rule 137 (pen -> p_width .)
    TRI             reduce using rule 137 (pen -> p_width .)
    POL             reduce using rule 137 (pen -> p_width .)
    LS              reduce using rule 137 (pen -> p_width .)
    CIR             reduce using rule 137 (pen -> p_width .)
    SQ              reduce using rule 137 (pen -> p_width .)
    ARC             reduce using rule 137 (pen -> p_width .)
    PENC            reduce using rule 137 (pen -> p_width .)
    SETC            reduce using rule 137 (pen -> p_width .)
    BACO            reduce using rule 137 (pen -> p_width .)
    PENW            reduce using rule 137 (pen -> p_width .)
    LI              reduce using rule 137 (pen -> p_width .)
    PENP            reduce using rule 137 (pen -> p_width .)
    PENU            reduce using rule 137 (pen -> p_width .)
    PEND            reduce using rule 137 (pen -> p_width .)
    ID              reduce using rule 137 (pen -> p_width .)
    RB              reduce using rule 137 (pen -> p_width .)


state 93

    (140) pen -> penwrite .

    IF              reduce using rule 140 (pen -> penwrite .)
    LA              reduce using rule 140 (pen -> penwrite .)
    L               reduce using rule 140 (pen -> penwrite .)
    RE              reduce using rule 140 (pen -> penwrite .)
    RT              reduce using rule 140 (pen -> penwrite .)
    REC             reduce using rule 140 (pen -> penwrite .)
    TRI             reduce using rule 140 (pen -> penwrite .)
    POL             reduce using rule 140 (pen -> penwrite .)
    LS              reduce using rule 140 (pen -> penwrite .)
    CIR             reduce using rule 140 (pen -> penwrite .)
    SQ              reduce using rule 140 (pen -> penwrite .)
    ARC             reduce using rule 140 (pen -> penwrite .)
    PENC            reduce using rule 140 (pen -> penwrite .)
    SETC            reduce using rule 140 (pen -> penwrite .)
    BACO            reduce using rule 140 (pen -> penwrite .)
    PENW            reduce using rule 140 (pen -> penwrite .)
    LI              reduce using rule 140 (pen -> penwrite .)
    PENP            reduce using rule 140 (pen -> penwrite .)
    PENU            reduce using rule 140 (pen -> penwrite .)
    PEND            reduce using rule 140 (pen -> penwrite .)
    ID              reduce using rule 140 (pen -> penwrite .)
    RB              reduce using rule 140 (pen -> penwrite .)


state 94

    (16) fun3 -> fun5 fun4 .

    RP              reduce using rule 16 (fun3 -> fun5 fun4 .)


state 95

    (18) fun4 -> C . fun5 fun4
    (20) fun5 -> . type ID
    (43) type -> . INT
    (44) type -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    fun5                           shift and go to state 146
    type                           shift and go to state 43

state 96

    (19) fun4 -> empty .

    RP              reduce using rule 19 (fun4 -> empty .)


state 97

    (12) fun2 -> funBlock ID LP fun3 RP .

    DP              reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)


state 98

    (20) fun5 -> type ID .

    C               reduce using rule 20 (fun5 -> type ID .)
    RP              reduce using rule 20 (fun5 -> type ID .)


state 99

    (23) var2 -> type var3 SC var2 .

    FUN             reduce using rule 23 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 23 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 23 (var2 -> type var3 SC var2 .)


state 100

    (25) var3 -> varSave var5 var4 . var33
    (26) var33 -> . C varSave var5 var4 var33
    (27) var33 -> . empty
    (149) empty -> .

    C               shift and go to state 147
    SC              reduce using rule 149 (empty -> .)

    var33                          shift and go to state 148
    empty                          shift and go to state 149

state 101

    (29) var4 -> EQ . var6
    (34) var6 -> . exp
    (35) var6 -> . LB LP exp C exp RP var61 RB
    (36) var6 -> . LC exp var62 RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LB              shift and go to state 150
    LC              shift and go to state 151
    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    var6                           shift and go to state 152
    valExp                         shift and go to state 112
    term                           shift and go to state 103
    exp                            shift and go to state 153
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 102

    (30) var4 -> empty .

    C               reduce using rule 30 (var4 -> empty .)
    SC              reduce using rule 30 (var4 -> empty .)


state 103

    (71) exp -> term . exp2
    (72) exp2 -> . exp4 exp3 exp
    (73) exp2 -> . exp4 empty
    (74) exp4 -> . empty
    (149) empty -> .

    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)

    exp2                           shift and go to state 154
    exp4                           shift and go to state 155
    empty                          shift and go to state 156

state 104

    (42) var52 -> exp . RB

    RB              shift and go to state 157


state 105

    (85) fact2 -> LP .

    LP              reduce using rule 85 (fact2 -> LP .)
    VALI            reduce using rule 85 (fact2 -> LP .)
    VALF            reduce using rule 85 (fact2 -> LP .)
    ID              reduce using rule 85 (fact2 -> LP .)


state 106

    (92) valExp -> VALI .

    M               reduce using rule 92 (valExp -> VALI .)
    DIV             reduce using rule 92 (valExp -> VALI .)
    ADD             reduce using rule 92 (valExp -> VALI .)
    SUB             reduce using rule 92 (valExp -> VALI .)
    C               reduce using rule 92 (valExp -> VALI .)
    RC              reduce using rule 92 (valExp -> VALI .)
    SC              reduce using rule 92 (valExp -> VALI .)
    RP              reduce using rule 92 (valExp -> VALI .)
    RB              reduce using rule 92 (valExp -> VALI .)
    LB              reduce using rule 92 (valExp -> VALI .)
    LT              reduce using rule 92 (valExp -> VALI .)
    MT              reduce using rule 92 (valExp -> VALI .)
    D               reduce using rule 92 (valExp -> VALI .)
    SEQ             reduce using rule 92 (valExp -> VALI .)


state 107

    (93) valExp -> VALF .

    M               reduce using rule 93 (valExp -> VALF .)
    DIV             reduce using rule 93 (valExp -> VALF .)
    ADD             reduce using rule 93 (valExp -> VALF .)
    SUB             reduce using rule 93 (valExp -> VALF .)
    C               reduce using rule 93 (valExp -> VALF .)
    RC              reduce using rule 93 (valExp -> VALF .)
    SC              reduce using rule 93 (valExp -> VALF .)
    RP              reduce using rule 93 (valExp -> VALF .)
    RB              reduce using rule 93 (valExp -> VALF .)
    LB              reduce using rule 93 (valExp -> VALF .)
    LT              reduce using rule 93 (valExp -> VALF .)
    MT              reduce using rule 93 (valExp -> VALF .)
    D               reduce using rule 93 (valExp -> VALF .)
    SEQ             reduce using rule 93 (valExp -> VALF .)


state 108

    (87) fact4 -> factID . fact5
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . empty
    (149) empty -> .

  ! shift/reduce conflict for LB resolved as shift
    LC              shift and go to state 143
    LB              shift and go to state 142
    M               reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)

  ! LB              [ reduce using rule 149 (empty -> .) ]

    empty                          shift and go to state 144
    fact5                          shift and go to state 158

state 109

    (83) fact -> fact2 . exp RP
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 159
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 110

    (84) fact -> fact4 .

    M               reduce using rule 84 (fact -> fact4 .)
    DIV             reduce using rule 84 (fact -> fact4 .)
    ADD             reduce using rule 84 (fact -> fact4 .)
    SUB             reduce using rule 84 (fact -> fact4 .)
    RB              reduce using rule 84 (fact -> fact4 .)
    RC              reduce using rule 84 (fact -> fact4 .)
    C               reduce using rule 84 (fact -> fact4 .)
    RP              reduce using rule 84 (fact -> fact4 .)
    SC              reduce using rule 84 (fact -> fact4 .)
    LB              reduce using rule 84 (fact -> fact4 .)
    LT              reduce using rule 84 (fact -> fact4 .)
    MT              reduce using rule 84 (fact -> fact4 .)
    D               reduce using rule 84 (fact -> fact4 .)
    SEQ             reduce using rule 84 (fact -> fact4 .)


state 111

    (32) var5 -> LB var52 .

    EQ              reduce using rule 32 (var5 -> LB var52 .)
    C               reduce using rule 32 (var5 -> LB var52 .)
    SC              reduce using rule 32 (var5 -> LB var52 .)


state 112

    (86) fact4 -> valExp .

    M               reduce using rule 86 (fact4 -> valExp .)
    DIV             reduce using rule 86 (fact4 -> valExp .)
    ADD             reduce using rule 86 (fact4 -> valExp .)
    SUB             reduce using rule 86 (fact4 -> valExp .)
    C               reduce using rule 86 (fact4 -> valExp .)
    RC              reduce using rule 86 (fact4 -> valExp .)
    RP              reduce using rule 86 (fact4 -> valExp .)
    SC              reduce using rule 86 (fact4 -> valExp .)
    RB              reduce using rule 86 (fact4 -> valExp .)
    LB              reduce using rule 86 (fact4 -> valExp .)
    LT              reduce using rule 86 (fact4 -> valExp .)
    MT              reduce using rule 86 (fact4 -> valExp .)
    D               reduce using rule 86 (fact4 -> valExp .)
    SEQ             reduce using rule 86 (fact4 -> valExp .)


state 113

    (77) term -> fact . term2
    (78) term2 -> . term4 term3 term
    (79) term2 -> . term4 empty
    (80) term4 -> . empty
    (149) empty -> .

    M               reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)

    term4                          shift and go to state 160
    term2                          shift and go to state 161
    empty                          shift and go to state 162

state 114

    (41) var51 -> exp . RC

    RC              shift and go to state 163


state 115

    (31) var5 -> LC var51 .

    EQ              reduce using rule 31 (var5 -> LC var51 .)
    C               reduce using rule 31 (var5 -> LC var51 .)
    SC              reduce using rule 31 (var5 -> LC var51 .)


state 116

    (58) one_par -> CIR LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 164
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    fact                           shift and go to state 113

state 117

    (45) position -> PENP LP . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 165
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 118

    (127) block -> LB block3 RB .

    IF              reduce using rule 127 (block -> LB block3 RB .)
    LA              reduce using rule 127 (block -> LB block3 RB .)
    L               reduce using rule 127 (block -> LB block3 RB .)
    RE              reduce using rule 127 (block -> LB block3 RB .)
    RT              reduce using rule 127 (block -> LB block3 RB .)
    REC             reduce using rule 127 (block -> LB block3 RB .)
    TRI             reduce using rule 127 (block -> LB block3 RB .)
    POL             reduce using rule 127 (block -> LB block3 RB .)
    LS              reduce using rule 127 (block -> LB block3 RB .)
    CIR             reduce using rule 127 (block -> LB block3 RB .)
    SQ              reduce using rule 127 (block -> LB block3 RB .)
    ARC             reduce using rule 127 (block -> LB block3 RB .)
    PENC            reduce using rule 127 (block -> LB block3 RB .)
    SETC            reduce using rule 127 (block -> LB block3 RB .)
    BACO            reduce using rule 127 (block -> LB block3 RB .)
    PENW            reduce using rule 127 (block -> LB block3 RB .)
    LI              reduce using rule 127 (block -> LB block3 RB .)
    PENP            reduce using rule 127 (block -> LB block3 RB .)
    PENU            reduce using rule 127 (block -> LB block3 RB .)
    PEND            reduce using rule 127 (block -> LB block3 RB .)
    ID              reduce using rule 127 (block -> LB block3 RB .)
    RB              reduce using rule 127 (block -> LB block3 RB .)
    FUN             reduce using rule 127 (block -> LB block3 RB .)
    MAIN            reduce using rule 127 (block -> LB block3 RB .)
    ELSE            reduce using rule 127 (block -> LB block3 RB .)
    $end            reduce using rule 127 (block -> LB block3 RB .)


state 119

    (128) block3 -> block2 block3 .

    RB              reduce using rule 128 (block3 -> block2 block3 .)


state 120

    (48) colors -> BACO LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 166
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 121

    (54) rect -> REC LP . exp C exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 167
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    fact                           shift and go to state 113

state 122

    (53) mueve2 -> LP . exp C A exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 168
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 123

    (52) move -> LI mueve2 .

    IF              reduce using rule 52 (move -> LI mueve2 .)
    LA              reduce using rule 52 (move -> LI mueve2 .)
    L               reduce using rule 52 (move -> LI mueve2 .)
    RE              reduce using rule 52 (move -> LI mueve2 .)
    RT              reduce using rule 52 (move -> LI mueve2 .)
    REC             reduce using rule 52 (move -> LI mueve2 .)
    TRI             reduce using rule 52 (move -> LI mueve2 .)
    POL             reduce using rule 52 (move -> LI mueve2 .)
    LS              reduce using rule 52 (move -> LI mueve2 .)
    CIR             reduce using rule 52 (move -> LI mueve2 .)
    SQ              reduce using rule 52 (move -> LI mueve2 .)
    ARC             reduce using rule 52 (move -> LI mueve2 .)
    PENC            reduce using rule 52 (move -> LI mueve2 .)
    SETC            reduce using rule 52 (move -> LI mueve2 .)
    BACO            reduce using rule 52 (move -> LI mueve2 .)
    PENW            reduce using rule 52 (move -> LI mueve2 .)
    LI              reduce using rule 52 (move -> LI mueve2 .)
    PENP            reduce using rule 52 (move -> LI mueve2 .)
    PENU            reduce using rule 52 (move -> LI mueve2 .)
    PEND            reduce using rule 52 (move -> LI mueve2 .)
    ID              reduce using rule 52 (move -> LI mueve2 .)
    RB              reduce using rule 52 (move -> LI mueve2 .)


state 124

    (50) penwrite -> PENU SC .

    IF              reduce using rule 50 (penwrite -> PENU SC .)
    LA              reduce using rule 50 (penwrite -> PENU SC .)
    L               reduce using rule 50 (penwrite -> PENU SC .)
    RE              reduce using rule 50 (penwrite -> PENU SC .)
    RT              reduce using rule 50 (penwrite -> PENU SC .)
    REC             reduce using rule 50 (penwrite -> PENU SC .)
    TRI             reduce using rule 50 (penwrite -> PENU SC .)
    POL             reduce using rule 50 (penwrite -> PENU SC .)
    LS              reduce using rule 50 (penwrite -> PENU SC .)
    CIR             reduce using rule 50 (penwrite -> PENU SC .)
    SQ              reduce using rule 50 (penwrite -> PENU SC .)
    ARC             reduce using rule 50 (penwrite -> PENU SC .)
    PENC            reduce using rule 50 (penwrite -> PENU SC .)
    SETC            reduce using rule 50 (penwrite -> PENU SC .)
    BACO            reduce using rule 50 (penwrite -> PENU SC .)
    PENW            reduce using rule 50 (penwrite -> PENU SC .)
    LI              reduce using rule 50 (penwrite -> PENU SC .)
    PENP            reduce using rule 50 (penwrite -> PENU SC .)
    PENU            reduce using rule 50 (penwrite -> PENU SC .)
    PEND            reduce using rule 50 (penwrite -> PENU SC .)
    ID              reduce using rule 50 (penwrite -> PENU SC .)
    RB              reduce using rule 50 (penwrite -> PENU SC .)


state 125

    (114) lab -> LA LP . stExp lab2 RP SC
    (117) stExp -> . STR
    (118) stExp -> . exp
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    STR             shift and go to state 169
    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    stExp                          shift and go to state 170
    exp                            shift and go to state 171
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 126

    (60) poly -> POL LP . idList p_fill RP SC
    (62) idList -> . ID

    ID              shift and go to state 173

    idList                         shift and go to state 172

state 127

    (49) p_width -> PENW LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 174
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 128

    (94) rep -> RE rep3 . block
    (127) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 175

state 129

    (95) rep3 -> exp .

    LB              reduce using rule 95 (rep3 -> exp .)


state 130

    (51) penwrite -> PEND SC .

    IF              reduce using rule 51 (penwrite -> PEND SC .)
    LA              reduce using rule 51 (penwrite -> PEND SC .)
    L               reduce using rule 51 (penwrite -> PEND SC .)
    RE              reduce using rule 51 (penwrite -> PEND SC .)
    RT              reduce using rule 51 (penwrite -> PEND SC .)
    REC             reduce using rule 51 (penwrite -> PEND SC .)
    TRI             reduce using rule 51 (penwrite -> PEND SC .)
    POL             reduce using rule 51 (penwrite -> PEND SC .)
    LS              reduce using rule 51 (penwrite -> PEND SC .)
    CIR             reduce using rule 51 (penwrite -> PEND SC .)
    SQ              reduce using rule 51 (penwrite -> PEND SC .)
    ARC             reduce using rule 51 (penwrite -> PEND SC .)
    PENC            reduce using rule 51 (penwrite -> PEND SC .)
    SETC            reduce using rule 51 (penwrite -> PEND SC .)
    BACO            reduce using rule 51 (penwrite -> PEND SC .)
    PENW            reduce using rule 51 (penwrite -> PEND SC .)
    LI              reduce using rule 51 (penwrite -> PEND SC .)
    PENP            reduce using rule 51 (penwrite -> PEND SC .)
    PENU            reduce using rule 51 (penwrite -> PEND SC .)
    PEND            reduce using rule 51 (penwrite -> PEND SC .)
    ID              reduce using rule 51 (penwrite -> PEND SC .)
    RB              reduce using rule 51 (penwrite -> PEND SC .)


state 131

    (46) colors -> PENC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 176
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact                           shift and go to state 113
    fact4                          shift and go to state 110

state 132

    (61) lstrip -> LS LP . idList RP SC
    (62) idList -> . ID

    ID              shift and go to state 173

    idList                         shift and go to state 177

state 133

    (57) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 178


state 134

    (124) rt -> RT rtE . SC

    SC              shift and go to state 179


state 135

    (125) rtE -> exp .

    SC              reduce using rule 125 (rtE -> exp .)


state 136

    (126) rtE -> empty .

    SC              reduce using rule 126 (rtE -> empty .)


state 137

    (110) list -> L type . ID prelistAss

    ID              shift and go to state 180


state 138

    (119) condition -> IF LP . expresion condRP block con2
    (64) expresion -> . exp ex2
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    expresion                      shift and go to state 181
    valExp                         shift and go to state 112
    term                           shift and go to state 103
    fact                           shift and go to state 113
    exp                            shift and go to state 182
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110

state 139

    (59) one_par -> SQ LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 105
    VALI            shift and go to state 106
    VALF            shift and go to state 107
    ID              shift and go to state 81

    term                           shift and go to state 103
    valExp                         shift and go to state 112
    exp                            shift and go to state 183
    factID                         shift and go to state 108
    fact2                          shift and go to state 109
    fact4                          shift and go to state 110
    fact                           shift and go to state 113

state 140

    (47) colors -> SETC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (92) valExp -> . VALI
    (93) valExp -> . VALF
