Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LS              reduce using rule 115 (figure -> poly .)
    CIR             reduce using rule 115 (figure -> poly .)
    SQ              reduce using rule 115 (figure -> poly .)
    ARC             reduce using rule 115 (figure -> poly .)
    PENC            reduce using rule 115 (figure -> poly .)
    SETC            reduce using rule 115 (figure -> poly .)
    BACO            reduce using rule 115 (figure -> poly .)
    PENW            reduce using rule 115 (figure -> poly .)
    F               reduce using rule 115 (figure -> poly .)
    B               reduce using rule 115 (figure -> poly .)
    PENP            reduce using rule 115 (figure -> poly .)
    PENU            reduce using rule 115 (figure -> poly .)
    PEND            reduce using rule 115 (figure -> poly .)
    RB              reduce using rule 115 (figure -> poly .)


state 58

    (119) pen -> colors .

    IF              reduce using rule 119 (pen -> colors .)
    LA              reduce using rule 119 (pen -> colors .)
    L               reduce using rule 119 (pen -> colors .)
    ID              reduce using rule 119 (pen -> colors .)
    RE              reduce using rule 119 (pen -> colors .)
    REC             reduce using rule 119 (pen -> colors .)
    TRI             reduce using rule 119 (pen -> colors .)
    POL             reduce using rule 119 (pen -> colors .)
    LS              reduce using rule 119 (pen -> colors .)
    CIR             reduce using rule 119 (pen -> colors .)
    SQ              reduce using rule 119 (pen -> colors .)
    ARC             reduce using rule 119 (pen -> colors .)
    PENC            reduce using rule 119 (pen -> colors .)
    SETC            reduce using rule 119 (pen -> colors .)
    BACO            reduce using rule 119 (pen -> colors .)
    PENW            reduce using rule 119 (pen -> colors .)
    F               reduce using rule 119 (pen -> colors .)
    B               reduce using rule 119 (pen -> colors .)
    PENP            reduce using rule 119 (pen -> colors .)
    PENU            reduce using rule 119 (pen -> colors .)
    PEND            reduce using rule 119 (pen -> colors .)
    RB              reduce using rule 119 (pen -> colors .)


state 59

    (42) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 114


state 60

    (36) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 115


state 61

    (37) penwrite -> PENU . SC

    SC              shift and go to state 116


state 62

    (100) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 117


state 63

    (130) block2 -> rep .

    IF              reduce using rule 130 (block2 -> rep .)
    LA              reduce using rule 130 (block2 -> rep .)
    L               reduce using rule 130 (block2 -> rep .)
    ID              reduce using rule 130 (block2 -> rep .)
    RE              reduce using rule 130 (block2 -> rep .)
    REC             reduce using rule 130 (block2 -> rep .)
    TRI             reduce using rule 130 (block2 -> rep .)
    POL             reduce using rule 130 (block2 -> rep .)
    LS              reduce using rule 130 (block2 -> rep .)
    CIR             reduce using rule 130 (block2 -> rep .)
    SQ              reduce using rule 130 (block2 -> rep .)
    ARC             reduce using rule 130 (block2 -> rep .)
    PENC            reduce using rule 130 (block2 -> rep .)
    SETC            reduce using rule 130 (block2 -> rep .)
    BACO            reduce using rule 130 (block2 -> rep .)
    PENW            reduce using rule 130 (block2 -> rep .)
    F               reduce using rule 130 (block2 -> rep .)
    B               reduce using rule 130 (block2 -> rep .)
    PENP            reduce using rule 130 (block2 -> rep .)
    PENU            reduce using rule 130 (block2 -> rep .)
    PEND            reduce using rule 130 (block2 -> rep .)
    RB              reduce using rule 130 (block2 -> rep .)


state 64

    (48) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 118


state 65

    (76) rep -> RE . rep3 block
    (77) rep3 -> . exp
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    rep3                           shift and go to state 119
    exp                            shift and go to state 120
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 66

    (126) block2 -> pen .

    IF              reduce using rule 126 (block2 -> pen .)
    LA              reduce using rule 126 (block2 -> pen .)
    L               reduce using rule 126 (block2 -> pen .)
    ID              reduce using rule 126 (block2 -> pen .)
    RE              reduce using rule 126 (block2 -> pen .)
    REC             reduce using rule 126 (block2 -> pen .)
    TRI             reduce using rule 126 (block2 -> pen .)
    POL             reduce using rule 126 (block2 -> pen .)
    LS              reduce using rule 126 (block2 -> pen .)
    CIR             reduce using rule 126 (block2 -> pen .)
    SQ              reduce using rule 126 (block2 -> pen .)
    ARC             reduce using rule 126 (block2 -> pen .)
    PENC            reduce using rule 126 (block2 -> pen .)
    SETC            reduce using rule 126 (block2 -> pen .)
    BACO            reduce using rule 126 (block2 -> pen .)
    PENW            reduce using rule 126 (block2 -> pen .)
    F               reduce using rule 126 (block2 -> pen .)
    B               reduce using rule 126 (block2 -> pen .)
    PENP            reduce using rule 126 (block2 -> pen .)
    PENU            reduce using rule 126 (block2 -> pen .)
    PEND            reduce using rule 126 (block2 -> pen .)
    RB              reduce using rule 126 (block2 -> pen .)


state 67

    (38) penwrite -> PEND . SC

    SC              shift and go to state 121


state 68

    (33) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 122


state 69

    (125) block2 -> condition .

    IF              reduce using rule 125 (block2 -> condition .)
    LA              reduce using rule 125 (block2 -> condition .)
    L               reduce using rule 125 (block2 -> condition .)
    ID              reduce using rule 125 (block2 -> condition .)
    RE              reduce using rule 125 (block2 -> condition .)
    REC             reduce using rule 125 (block2 -> condition .)
    TRI             reduce using rule 125 (block2 -> condition .)
    POL             reduce using rule 125 (block2 -> condition .)
    LS              reduce using rule 125 (block2 -> condition .)
    CIR             reduce using rule 125 (block2 -> condition .)
    SQ              reduce using rule 125 (block2 -> condition .)
    ARC             reduce using rule 125 (block2 -> condition .)
    PENC            reduce using rule 125 (block2 -> condition .)
    SETC            reduce using rule 125 (block2 -> condition .)
    BACO            reduce using rule 125 (block2 -> condition .)
    PENW            reduce using rule 125 (block2 -> condition .)
    F               reduce using rule 125 (block2 -> condition .)
    B               reduce using rule 125 (block2 -> condition .)
    PENP            reduce using rule 125 (block2 -> condition .)
    PENU            reduce using rule 125 (block2 -> condition .)
    PEND            reduce using rule 125 (block2 -> condition .)
    RB              reduce using rule 125 (block2 -> condition .)


state 70

    (112) block3 -> empty .

    RB              reduce using rule 112 (block3 -> empty .)


state 71

    (49) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 123


state 72

    (45) tria -> TRI . LP exp C exp C exp p_fill RP SC

    LP              shift and go to state 124


state 73

    (40) move -> B . mueve2
    (41) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 125

    mueve2                         shift and go to state 126

state 74

    (39) move -> F . mueve2
    (41) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 125

    mueve2                         shift and go to state 127

state 75

    (127) block2 -> lab .

    IF              reduce using rule 127 (block2 -> lab .)
    LA              reduce using rule 127 (block2 -> lab .)
    L               reduce using rule 127 (block2 -> lab .)
    ID              reduce using rule 127 (block2 -> lab .)
    RE              reduce using rule 127 (block2 -> lab .)
    REC             reduce using rule 127 (block2 -> lab .)
    TRI             reduce using rule 127 (block2 -> lab .)
    POL             reduce using rule 127 (block2 -> lab .)
    LS              reduce using rule 127 (block2 -> lab .)
    CIR             reduce using rule 127 (block2 -> lab .)
    SQ              reduce using rule 127 (block2 -> lab .)
    ARC             reduce using rule 127 (block2 -> lab .)
    PENC            reduce using rule 127 (block2 -> lab .)
    SETC            reduce using rule 127 (block2 -> lab .)
    BACO            reduce using rule 127 (block2 -> lab .)
    PENW            reduce using rule 127 (block2 -> lab .)
    F               reduce using rule 127 (block2 -> lab .)
    B               reduce using rule 127 (block2 -> lab .)
    PENP            reduce using rule 127 (block2 -> lab .)
    PENU            reduce using rule 127 (block2 -> lab .)
    PEND            reduce using rule 127 (block2 -> lab .)
    RB              reduce using rule 127 (block2 -> lab .)


state 76

    (117) figure -> one_par .

    IF              reduce using rule 117 (figure -> one_par .)
    LA              reduce using rule 117 (figure -> one_par .)
    L               reduce using rule 117 (figure -> one_par .)
    ID              reduce using rule 117 (figure -> one_par .)
    RE              reduce using rule 117 (figure -> one_par .)
    REC             reduce using rule 117 (figure -> one_par .)
    TRI             reduce using rule 117 (figure -> one_par .)
    POL             reduce using rule 117 (figure -> one_par .)
    LS              reduce using rule 117 (figure -> one_par .)
    CIR             reduce using rule 117 (figure -> one_par .)
    SQ              reduce using rule 117 (figure -> one_par .)
    ARC             reduce using rule 117 (figure -> one_par .)
    PENC            reduce using rule 117 (figure -> one_par .)
    SETC            reduce using rule 117 (figure -> one_par .)
    BACO            reduce using rule 117 (figure -> one_par .)
    PENW            reduce using rule 117 (figure -> one_par .)
    F               reduce using rule 117 (figure -> one_par .)
    B               reduce using rule 117 (figure -> one_par .)
    PENP            reduce using rule 117 (figure -> one_par .)
    PENU            reduce using rule 117 (figure -> one_par .)
    PEND            reduce using rule 117 (figure -> one_par .)
    RB              reduce using rule 117 (figure -> one_par .)


state 77

    (78) WID -> ID . WID2
    (79) WID2 -> . assigment
    (80) WID2 -> . funCall
    (81) assigment -> . EQ tipeAss
    (85) funCall -> . LP func2 RP SC

    EQ              shift and go to state 130
    LP              shift and go to state 128

    funCall                        shift and go to state 131
    assigment                      shift and go to state 129
    WID2                           shift and go to state 132

state 78

    (113) figure -> rect .

    IF              reduce using rule 113 (figure -> rect .)
    LA              reduce using rule 113 (figure -> rect .)
    L               reduce using rule 113 (figure -> rect .)
    ID              reduce using rule 113 (figure -> rect .)
    RE              reduce using rule 113 (figure -> rect .)
    REC             reduce using rule 113 (figure -> rect .)
    TRI             reduce using rule 113 (figure -> rect .)
    POL             reduce using rule 113 (figure -> rect .)
    LS              reduce using rule 113 (figure -> rect .)
    CIR             reduce using rule 113 (figure -> rect .)
    SQ              reduce using rule 113 (figure -> rect .)
    ARC             reduce using rule 113 (figure -> rect .)
    PENC            reduce using rule 113 (figure -> rect .)
    SETC            reduce using rule 113 (figure -> rect .)
    BACO            reduce using rule 113 (figure -> rect .)
    PENW            reduce using rule 113 (figure -> rect .)
    F               reduce using rule 113 (figure -> rect .)
    B               reduce using rule 113 (figure -> rect .)
    PENP            reduce using rule 113 (figure -> rect .)
    PENU            reduce using rule 113 (figure -> rect .)
    PEND            reduce using rule 113 (figure -> rect .)
    RB              reduce using rule 113 (figure -> rect .)


state 79

    (105) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 133


state 80

    (129) block2 -> WID .

    IF              reduce using rule 129 (block2 -> WID .)
    LA              reduce using rule 129 (block2 -> WID .)
    L               reduce using rule 129 (block2 -> WID .)
    ID              reduce using rule 129 (block2 -> WID .)
    RE              reduce using rule 129 (block2 -> WID .)
    REC             reduce using rule 129 (block2 -> WID .)
    TRI             reduce using rule 129 (block2 -> WID .)
    POL             reduce using rule 129 (block2 -> WID .)
    LS              reduce using rule 129 (block2 -> WID .)
    CIR             reduce using rule 129 (block2 -> WID .)
    SQ              reduce using rule 129 (block2 -> WID .)
    ARC             reduce using rule 129 (block2 -> WID .)
    PENC            reduce using rule 129 (block2 -> WID .)
    SETC            reduce using rule 129 (block2 -> WID .)
    BACO            reduce using rule 129 (block2 -> WID .)
    PENW            reduce using rule 129 (block2 -> WID .)
    F               reduce using rule 129 (block2 -> WID .)
    B               reduce using rule 129 (block2 -> WID .)
    PENP            reduce using rule 129 (block2 -> WID .)
    PENU            reduce using rule 129 (block2 -> WID .)
    PEND            reduce using rule 129 (block2 -> WID .)
    RB              reduce using rule 129 (block2 -> WID .)


state 81

    (118) figure -> p_arc .

    IF              reduce using rule 118 (figure -> p_arc .)
    LA              reduce using rule 118 (figure -> p_arc .)
    L               reduce using rule 118 (figure -> p_arc .)
    ID              reduce using rule 118 (figure -> p_arc .)
    RE              reduce using rule 118 (figure -> p_arc .)
    REC             reduce using rule 118 (figure -> p_arc .)
    TRI             reduce using rule 118 (figure -> p_arc .)
    POL             reduce using rule 118 (figure -> p_arc .)
    LS              reduce using rule 118 (figure -> p_arc .)
    CIR             reduce using rule 118 (figure -> p_arc .)
    SQ              reduce using rule 118 (figure -> p_arc .)
    ARC             reduce using rule 118 (figure -> p_arc .)
    PENC            reduce using rule 118 (figure -> p_arc .)
    SETC            reduce using rule 118 (figure -> p_arc .)
    BACO            reduce using rule 118 (figure -> p_arc .)
    PENW            reduce using rule 118 (figure -> p_arc .)
    F               reduce using rule 118 (figure -> p_arc .)
    B               reduce using rule 118 (figure -> p_arc .)
    PENP            reduce using rule 118 (figure -> p_arc .)
    PENU            reduce using rule 118 (figure -> p_arc .)
    PEND            reduce using rule 118 (figure -> p_arc .)
    RB              reduce using rule 118 (figure -> p_arc .)


state 82

    (46) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 134


state 83

    (47) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 135


state 84

    (34) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 136


state 85

    (128) block2 -> list .

    IF              reduce using rule 128 (block2 -> list .)
    LA              reduce using rule 128 (block2 -> list .)
    L               reduce using rule 128 (block2 -> list .)
    ID              reduce using rule 128 (block2 -> list .)
    RE              reduce using rule 128 (block2 -> list .)
    REC             reduce using rule 128 (block2 -> list .)
    TRI             reduce using rule 128 (block2 -> list .)
    POL             reduce using rule 128 (block2 -> list .)
    LS              reduce using rule 128 (block2 -> list .)
    CIR             reduce using rule 128 (block2 -> list .)
    SQ              reduce using rule 128 (block2 -> list .)
    ARC             reduce using rule 128 (block2 -> list .)
    PENC            reduce using rule 128 (block2 -> list .)
    SETC            reduce using rule 128 (block2 -> list .)
    BACO            reduce using rule 128 (block2 -> list .)
    PENW            reduce using rule 128 (block2 -> list .)
    F               reduce using rule 128 (block2 -> list .)
    B               reduce using rule 128 (block2 -> list .)
    PENP            reduce using rule 128 (block2 -> list .)
    PENU            reduce using rule 128 (block2 -> list .)
    PEND            reduce using rule 128 (block2 -> list .)
    RB              reduce using rule 128 (block2 -> list .)


state 86

    (51) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 137


state 87

    (122) pen -> position .

    IF              reduce using rule 122 (pen -> position .)
    LA              reduce using rule 122 (pen -> position .)
    L               reduce using rule 122 (pen -> position .)
    ID              reduce using rule 122 (pen -> position .)
    RE              reduce using rule 122 (pen -> position .)
    REC             reduce using rule 122 (pen -> position .)
    TRI             reduce using rule 122 (pen -> position .)
    POL             reduce using rule 122 (pen -> position .)
    LS              reduce using rule 122 (pen -> position .)
    CIR             reduce using rule 122 (pen -> position .)
    SQ              reduce using rule 122 (pen -> position .)
    ARC             reduce using rule 122 (pen -> position .)
    PENC            reduce using rule 122 (pen -> position .)
    SETC            reduce using rule 122 (pen -> position .)
    BACO            reduce using rule 122 (pen -> position .)
    PENW            reduce using rule 122 (pen -> position .)
    F               reduce using rule 122 (pen -> position .)
    B               reduce using rule 122 (pen -> position .)
    PENP            reduce using rule 122 (pen -> position .)
    PENU            reduce using rule 122 (pen -> position .)
    PEND            reduce using rule 122 (pen -> position .)
    RB              reduce using rule 122 (pen -> position .)


state 88

    (120) pen -> p_width .

    IF              reduce using rule 120 (pen -> p_width .)
    LA              reduce using rule 120 (pen -> p_width .)
    L               reduce using rule 120 (pen -> p_width .)
    ID              reduce using rule 120 (pen -> p_width .)
    RE              reduce using rule 120 (pen -> p_width .)
    REC             reduce using rule 120 (pen -> p_width .)
    TRI             reduce using rule 120 (pen -> p_width .)
    POL             reduce using rule 120 (pen -> p_width .)
    LS              reduce using rule 120 (pen -> p_width .)
    CIR             reduce using rule 120 (pen -> p_width .)
    SQ              reduce using rule 120 (pen -> p_width .)
    ARC             reduce using rule 120 (pen -> p_width .)
    PENC            reduce using rule 120 (pen -> p_width .)
    SETC            reduce using rule 120 (pen -> p_width .)
    BACO            reduce using rule 120 (pen -> p_width .)
    PENW            reduce using rule 120 (pen -> p_width .)
    F               reduce using rule 120 (pen -> p_width .)
    B               reduce using rule 120 (pen -> p_width .)
    PENP            reduce using rule 120 (pen -> p_width .)
    PENU            reduce using rule 120 (pen -> p_width .)
    PEND            reduce using rule 120 (pen -> p_width .)
    RB              reduce using rule 120 (pen -> p_width .)


state 89

    (123) pen -> penwrite .

    IF              reduce using rule 123 (pen -> penwrite .)
    LA              reduce using rule 123 (pen -> penwrite .)
    L               reduce using rule 123 (pen -> penwrite .)
    ID              reduce using rule 123 (pen -> penwrite .)
    RE              reduce using rule 123 (pen -> penwrite .)
    REC             reduce using rule 123 (pen -> penwrite .)
    TRI             reduce using rule 123 (pen -> penwrite .)
    POL             reduce using rule 123 (pen -> penwrite .)
    LS              reduce using rule 123 (pen -> penwrite .)
    CIR             reduce using rule 123 (pen -> penwrite .)
    SQ              reduce using rule 123 (pen -> penwrite .)
    ARC             reduce using rule 123 (pen -> penwrite .)
    PENC            reduce using rule 123 (pen -> penwrite .)
    SETC            reduce using rule 123 (pen -> penwrite .)
    BACO            reduce using rule 123 (pen -> penwrite .)
    PENW            reduce using rule 123 (pen -> penwrite .)
    F               reduce using rule 123 (pen -> penwrite .)
    B               reduce using rule 123 (pen -> penwrite .)
    PENP            reduce using rule 123 (pen -> penwrite .)
    PENU            reduce using rule 123 (pen -> penwrite .)
    PEND            reduce using rule 123 (pen -> penwrite .)
    RB              reduce using rule 123 (pen -> penwrite .)


state 90

    (12) fun3 -> fun5 fun4 .

    RP              reduce using rule 12 (fun3 -> fun5 fun4 .)


state 91

    (14) fun4 -> C . fun5 fun4
    (16) fun5 -> . type ID
    (28) type -> . INT
    (29) type -> . FLOAT

    INT             shift and go to state 21
    FLOAT           shift and go to state 22

    fun5                           shift and go to state 138
    type                           shift and go to state 41

state 92

    (15) fun4 -> empty .

    RP              reduce using rule 15 (fun4 -> empty .)


state 93

    (11) fun2 -> FUN ID LP fun3 RP .

    DP              reduce using rule 11 (fun2 -> FUN ID LP fun3 RP .)


state 94

    (16) fun5 -> type ID .

    C               reduce using rule 16 (fun5 -> type ID .)
    RP              reduce using rule 16 (fun5 -> type ID .)


state 95

    (91) list -> L type ID . prelistAss
    (92) prelistAss -> . EQ listAss
    (93) prelistAss -> . SC

    EQ              shift and go to state 141
    SC              shift and go to state 140

    prelistAss                     shift and go to state 139

state 96

    (19) var2 -> type var3 SC var2 .

    L               reduce using rule 19 (var2 -> type var3 SC var2 .)
    FUN             reduce using rule 19 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 19 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 19 (var2 -> type var3 SC var2 .)


state 97

    (21) var3 -> ID var4 var33 .

    SC              reduce using rule 21 (var3 -> ID var4 var33 .)


state 98

    (22) var33 -> C . ID var4 var33

    ID              shift and go to state 142


state 99

    (23) var33 -> empty .

    SC              reduce using rule 23 (var33 -> empty .)


state 100

    (59) exp -> term . exp2
    (60) exp2 -> . exp3 exp
    (61) exp2 -> . empty
    (62) exp3 -> . ADD
    (63) exp3 -> . SUB
    (131) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 146
    SUB             shift and go to state 143
    C               reduce using rule 131 (empty -> .)
    SC              reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)
    RP              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    MT              reduce using rule 131 (empty -> .)
    D               reduce using rule 131 (empty -> .)
    SEQ             reduce using rule 131 (empty -> .)

  ! ADD             [ reduce using rule 131 (empty -> .) ]

    exp3                           shift and go to state 144
    exp2                           shift and go to state 145
    empty                          shift and go to state 147

state 101

    (72) fact4 -> valExp .

    M               reduce using rule 72 (fact4 -> valExp .)
    DIV             reduce using rule 72 (fact4 -> valExp .)
    ADD             reduce using rule 72 (fact4 -> valExp .)
    SUB             reduce using rule 72 (fact4 -> valExp .)
    C               reduce using rule 72 (fact4 -> valExp .)
    RP              reduce using rule 72 (fact4 -> valExp .)
    SC              reduce using rule 72 (fact4 -> valExp .)
    LT              reduce using rule 72 (fact4 -> valExp .)
    MT              reduce using rule 72 (fact4 -> valExp .)
    D               reduce using rule 72 (fact4 -> valExp .)
    SEQ             reduce using rule 72 (fact4 -> valExp .)
    LB              reduce using rule 72 (fact4 -> valExp .)


state 102

    (71) fact2 -> LP .

    LP              reduce using rule 71 (fact2 -> LP .)
    ID              reduce using rule 71 (fact2 -> LP .)
    VALI            reduce using rule 71 (fact2 -> LP .)
    VALF            reduce using rule 71 (fact2 -> LP .)


state 103

    (74) valExp -> VALI .

    M               reduce using rule 74 (valExp -> VALI .)
    DIV             reduce using rule 74 (valExp -> VALI .)
    ADD             reduce using rule 74 (valExp -> VALI .)
    SUB             reduce using rule 74 (valExp -> VALI .)
    RP              reduce using rule 74 (valExp -> VALI .)
    SC              reduce using rule 74 (valExp -> VALI .)
    C               reduce using rule 74 (valExp -> VALI .)
    LB              reduce using rule 74 (valExp -> VALI .)
    LT              reduce using rule 74 (valExp -> VALI .)
    MT              reduce using rule 74 (valExp -> VALI .)
    D               reduce using rule 74 (valExp -> VALI .)
    SEQ             reduce using rule 74 (valExp -> VALI .)


state 104

    (75) valExp -> VALF .

    M               reduce using rule 75 (valExp -> VALF .)
    DIV             reduce using rule 75 (valExp -> VALF .)
    ADD             reduce using rule 75 (valExp -> VALF .)
    SUB             reduce using rule 75 (valExp -> VALF .)
    RP              reduce using rule 75 (valExp -> VALF .)
    SC              reduce using rule 75 (valExp -> VALF .)
    C               reduce using rule 75 (valExp -> VALF .)
    LB              reduce using rule 75 (valExp -> VALF .)
    LT              reduce using rule 75 (valExp -> VALF .)
    MT              reduce using rule 75 (valExp -> VALF .)
    D               reduce using rule 75 (valExp -> VALF .)
    SEQ             reduce using rule 75 (valExp -> VALF .)


state 105

    (24) var4 -> EQ exp .

    C               reduce using rule 24 (var4 -> EQ exp .)
    SC              reduce using rule 24 (var4 -> EQ exp .)


state 106

    (69) fact -> fact2 . exp RP
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 148
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 107

    (73) fact4 -> ID .

    M               reduce using rule 73 (fact4 -> ID .)
    DIV             reduce using rule 73 (fact4 -> ID .)
    ADD             reduce using rule 73 (fact4 -> ID .)
    SUB             reduce using rule 73 (fact4 -> ID .)
    C               reduce using rule 73 (fact4 -> ID .)
    RP              reduce using rule 73 (fact4 -> ID .)
    SC              reduce using rule 73 (fact4 -> ID .)
    LT              reduce using rule 73 (fact4 -> ID .)
    MT              reduce using rule 73 (fact4 -> ID .)
    D               reduce using rule 73 (fact4 -> ID .)
    SEQ             reduce using rule 73 (fact4 -> ID .)
    LB              reduce using rule 73 (fact4 -> ID .)


state 108

    (64) term -> fact . term2
    (65) term2 -> . term3 term
    (66) term2 -> . empty
    (67) term3 -> . M
    (68) term3 -> . DIV
    (131) empty -> .

    M               shift and go to state 151
    DIV             shift and go to state 152
    ADD             reduce using rule 131 (empty -> .)
    SUB             reduce using rule 131 (empty -> .)
    C               reduce using rule 131 (empty -> .)
    SC              reduce using rule 131 (empty -> .)
    LB              reduce using rule 131 (empty -> .)
    RP              reduce using rule 131 (empty -> .)
    LT              reduce using rule 131 (empty -> .)
    MT              reduce using rule 131 (empty -> .)
    D               reduce using rule 131 (empty -> .)
    SEQ             reduce using rule 131 (empty -> .)

    empty                          shift and go to state 153
    term3                          shift and go to state 149
    term2                          shift and go to state 150

state 109

    (70) fact -> fact4 .

    M               reduce using rule 70 (fact -> fact4 .)
    DIV             reduce using rule 70 (fact -> fact4 .)
    ADD             reduce using rule 70 (fact -> fact4 .)
    SUB             reduce using rule 70 (fact -> fact4 .)
    RP              reduce using rule 70 (fact -> fact4 .)
    C               reduce using rule 70 (fact -> fact4 .)
    SC              reduce using rule 70 (fact -> fact4 .)
    LB              reduce using rule 70 (fact -> fact4 .)
    LT              reduce using rule 70 (fact -> fact4 .)
    MT              reduce using rule 70 (fact -> fact4 .)
    D               reduce using rule 70 (fact -> fact4 .)
    SEQ             reduce using rule 70 (fact -> fact4 .)


state 110

    (32) position -> PENP LP . exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 154
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 111

    (110) block -> LB block3 RB .

    IF              reduce using rule 110 (block -> LB block3 RB .)
    LA              reduce using rule 110 (block -> LB block3 RB .)
    L               reduce using rule 110 (block -> LB block3 RB .)
    ID              reduce using rule 110 (block -> LB block3 RB .)
    RE              reduce using rule 110 (block -> LB block3 RB .)
    REC             reduce using rule 110 (block -> LB block3 RB .)
    TRI             reduce using rule 110 (block -> LB block3 RB .)
    POL             reduce using rule 110 (block -> LB block3 RB .)
    LS              reduce using rule 110 (block -> LB block3 RB .)
    CIR             reduce using rule 110 (block -> LB block3 RB .)
    SQ              reduce using rule 110 (block -> LB block3 RB .)
    ARC             reduce using rule 110 (block -> LB block3 RB .)
    PENC            reduce using rule 110 (block -> LB block3 RB .)
    SETC            reduce using rule 110 (block -> LB block3 RB .)
    BACO            reduce using rule 110 (block -> LB block3 RB .)
    PENW            reduce using rule 110 (block -> LB block3 RB .)
    F               reduce using rule 110 (block -> LB block3 RB .)
    B               reduce using rule 110 (block -> LB block3 RB .)
    PENP            reduce using rule 110 (block -> LB block3 RB .)
    PENU            reduce using rule 110 (block -> LB block3 RB .)
    PEND            reduce using rule 110 (block -> LB block3 RB .)
    RB              reduce using rule 110 (block -> LB block3 RB .)
    ELSE            reduce using rule 110 (block -> LB block3 RB .)
    FUN             reduce using rule 110 (block -> LB block3 RB .)
    MAIN            reduce using rule 110 (block -> LB block3 RB .)
    $end            reduce using rule 110 (block -> LB block3 RB .)


state 112

    (111) block3 -> block2 block3 .

    RB              reduce using rule 111 (block3 -> block2 block3 .)


state 113

    (35) colors -> BACO LP . exp C exp C exp RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
    (70) fact -> . fact4
    (71) fact2 -> . LP
    (72) fact4 -> . valExp
    (73) fact4 -> . ID
    (74) valExp -> . VALI
    (75) valExp -> . VALF

    LP              shift and go to state 102
    ID              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 104

    term                           shift and go to state 100
    valExp                         shift and go to state 101
    exp                            shift and go to state 155
    fact2                          shift and go to state 106
    fact                           shift and go to state 108
    fact4                          shift and go to state 109

state 114

    (42) rect -> REC LP . exp C exp p_fill RP SC
    (59) exp -> . term exp2
    (64) term -> . fact term2
    (69) fact -> . fact2 exp RP
