Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DP
    STR

Grammar

Rule 0     S' -> prog
    RB              reduce using rule 136 (block2 -> WID .)


state 71

    (127) figure -> p_arc .

    IF              reduce using rule 127 (figure -> p_arc .)
    RE              reduce using rule 127 (figure -> p_arc .)
    RT              reduce using rule 127 (figure -> p_arc .)
    REC             reduce using rule 127 (figure -> p_arc .)
    TRI             reduce using rule 127 (figure -> p_arc .)
    POL             reduce using rule 127 (figure -> p_arc .)
    LS              reduce using rule 127 (figure -> p_arc .)
    CIR             reduce using rule 127 (figure -> p_arc .)
    SQ              reduce using rule 127 (figure -> p_arc .)
    ARC             reduce using rule 127 (figure -> p_arc .)
    PENC            reduce using rule 127 (figure -> p_arc .)
    SETC            reduce using rule 127 (figure -> p_arc .)
    BACO            reduce using rule 127 (figure -> p_arc .)
    PENW            reduce using rule 127 (figure -> p_arc .)
    LI              reduce using rule 127 (figure -> p_arc .)
    PENP            reduce using rule 127 (figure -> p_arc .)
    PENX            reduce using rule 127 (figure -> p_arc .)
    PENY            reduce using rule 127 (figure -> p_arc .)
    ID              reduce using rule 127 (figure -> p_arc .)
    RB              reduce using rule 127 (figure -> p_arc .)


state 72

    (59) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 118


state 73

    (45) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 119


state 74

    (50) penwrite -> PENX . LP exp RP SC

    LP              shift and go to state 120


state 75

    (63) p_arc -> ARC . LP exp p_fill RP SC

    LP              shift and go to state 121


state 76

    (97) WID -> factID . fact5 WID2
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (103) funCall -> . funEra func2 RP
    (139) empty -> .
    (104) funEra -> . LP

  ! shift/reduce conflict for LP resolved as shift
    LC              shift and go to state 123
    LB              shift and go to state 122
    EQ              reduce using rule 139 (empty -> .)
    LP              shift and go to state 124

  ! LP              [ reduce using rule 139 (empty -> .) ]

    funEra                         shift and go to state 125
    funCall                        shift and go to state 126
    fact5                          shift and go to state 128
    empty                          shift and go to state 127

state 77

    (131) pen -> position .

    IF              reduce using rule 131 (pen -> position .)
    RE              reduce using rule 131 (pen -> position .)
    RT              reduce using rule 131 (pen -> position .)
    REC             reduce using rule 131 (pen -> position .)
    TRI             reduce using rule 131 (pen -> position .)
    POL             reduce using rule 131 (pen -> position .)
    LS              reduce using rule 131 (pen -> position .)
    CIR             reduce using rule 131 (pen -> position .)
    SQ              reduce using rule 131 (pen -> position .)
    ARC             reduce using rule 131 (pen -> position .)
    PENC            reduce using rule 131 (pen -> position .)
    SETC            reduce using rule 131 (pen -> position .)
    BACO            reduce using rule 131 (pen -> position .)
    PENW            reduce using rule 131 (pen -> position .)
    LI              reduce using rule 131 (pen -> position .)
    PENP            reduce using rule 131 (pen -> position .)
    PENX            reduce using rule 131 (pen -> position .)
    PENY            reduce using rule 131 (pen -> position .)
    ID              reduce using rule 131 (pen -> position .)
    RB              reduce using rule 131 (pen -> position .)


state 78

    (129) pen -> p_width .

    IF              reduce using rule 129 (pen -> p_width .)
    RE              reduce using rule 129 (pen -> p_width .)
    RT              reduce using rule 129 (pen -> p_width .)
    REC             reduce using rule 129 (pen -> p_width .)
    TRI             reduce using rule 129 (pen -> p_width .)
    POL             reduce using rule 129 (pen -> p_width .)
    LS              reduce using rule 129 (pen -> p_width .)
    CIR             reduce using rule 129 (pen -> p_width .)
    SQ              reduce using rule 129 (pen -> p_width .)
    ARC             reduce using rule 129 (pen -> p_width .)
    PENC            reduce using rule 129 (pen -> p_width .)
    SETC            reduce using rule 129 (pen -> p_width .)
    BACO            reduce using rule 129 (pen -> p_width .)
    PENW            reduce using rule 129 (pen -> p_width .)
    LI              reduce using rule 129 (pen -> p_width .)
    PENP            reduce using rule 129 (pen -> p_width .)
    PENX            reduce using rule 129 (pen -> p_width .)
    PENY            reduce using rule 129 (pen -> p_width .)
    ID              reduce using rule 129 (pen -> p_width .)
    RB              reduce using rule 129 (pen -> p_width .)


state 79

    (132) pen -> penwrite .

    IF              reduce using rule 132 (pen -> penwrite .)
    RE              reduce using rule 132 (pen -> penwrite .)
    RT              reduce using rule 132 (pen -> penwrite .)
    REC             reduce using rule 132 (pen -> penwrite .)
    TRI             reduce using rule 132 (pen -> penwrite .)
    POL             reduce using rule 132 (pen -> penwrite .)
    LS              reduce using rule 132 (pen -> penwrite .)
    CIR             reduce using rule 132 (pen -> penwrite .)
    SQ              reduce using rule 132 (pen -> penwrite .)
    ARC             reduce using rule 132 (pen -> penwrite .)
    PENC            reduce using rule 132 (pen -> penwrite .)
    SETC            reduce using rule 132 (pen -> penwrite .)
    BACO            reduce using rule 132 (pen -> penwrite .)
    PENW            reduce using rule 132 (pen -> penwrite .)
    LI              reduce using rule 132 (pen -> penwrite .)
    PENP            reduce using rule 132 (pen -> penwrite .)
    PENX            reduce using rule 132 (pen -> penwrite .)
    PENY            reduce using rule 132 (pen -> penwrite .)
    ID              reduce using rule 132 (pen -> penwrite .)
    RB              reduce using rule 132 (pen -> penwrite .)


state 80

    (16) fun3 -> fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (139) empty -> .

    C               shift and go to state 130
    RP              reduce using rule 139 (empty -> .)

    fun4                           shift and go to state 129
    empty                          shift and go to state 131

state 81

    (12) fun2 -> funBlock ID LP fun3 . RP

    RP              shift and go to state 132


state 82

    (20) fun5 -> type . ID

    ID              shift and go to state 133


state 83

    (17) fun3 -> empty .

    RP              reduce using rule 17 (fun3 -> empty .)


state 84

    (23) var2 -> type var3 SC . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (139) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 139 (empty -> .)
    MAIN            reduce using rule 139 (empty -> .)
    LB              reduce using rule 139 (empty -> .)

    type                           shift and go to state 29
    empty                          shift and go to state 30
    var2                           shift and go to state 134

state 85

    (25) var3 -> varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (139) empty -> .

    EQ              shift and go to state 136
    C               reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)

    var4                           shift and go to state 135
    empty                          shift and go to state 137

state 86

    (32) var5 -> LB . var52
    (42) var52 -> . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 138
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    var52                          shift and go to state 139
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 87

    (31) var5 -> LC . var51
    (41) var51 -> . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 140
    factID                         shift and go to state 107
    var51                          shift and go to state 141
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 88

    (33) var5 -> empty .

    EQ              reduce using rule 33 (var5 -> empty .)
    C               reduce using rule 33 (var5 -> empty .)
    SC              reduce using rule 33 (var5 -> empty .)


state 89

    (119) block -> LB block3 RB .

    IF              reduce using rule 119 (block -> LB block3 RB .)
    RE              reduce using rule 119 (block -> LB block3 RB .)
    RT              reduce using rule 119 (block -> LB block3 RB .)
    REC             reduce using rule 119 (block -> LB block3 RB .)
    TRI             reduce using rule 119 (block -> LB block3 RB .)
    POL             reduce using rule 119 (block -> LB block3 RB .)
    LS              reduce using rule 119 (block -> LB block3 RB .)
    CIR             reduce using rule 119 (block -> LB block3 RB .)
    SQ              reduce using rule 119 (block -> LB block3 RB .)
    ARC             reduce using rule 119 (block -> LB block3 RB .)
    PENC            reduce using rule 119 (block -> LB block3 RB .)
    SETC            reduce using rule 119 (block -> LB block3 RB .)
    BACO            reduce using rule 119 (block -> LB block3 RB .)
    PENW            reduce using rule 119 (block -> LB block3 RB .)
    LI              reduce using rule 119 (block -> LB block3 RB .)
    PENP            reduce using rule 119 (block -> LB block3 RB .)
    PENX            reduce using rule 119 (block -> LB block3 RB .)
    PENY            reduce using rule 119 (block -> LB block3 RB .)
    ID              reduce using rule 119 (block -> LB block3 RB .)
    RB              reduce using rule 119 (block -> LB block3 RB .)
    FUN             reduce using rule 119 (block -> LB block3 RB .)
    MAIN            reduce using rule 119 (block -> LB block3 RB .)
    ELSE            reduce using rule 119 (block -> LB block3 RB .)
    $end            reduce using rule 119 (block -> LB block3 RB .)


state 90

    (120) block3 -> block2 block3 .

    RB              reduce using rule 120 (block3 -> block2 block3 .)


state 91

    (48) colors -> BACO LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 142
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 92

    (58) one_par -> CIR LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 143
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact4                          shift and go to state 110
    fact                           shift and go to state 105

state 93

    (54) rect -> REC LP . exp C exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 144
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact4                          shift and go to state 110
    fact                           shift and go to state 105

state 94

    (53) mueve2 -> LP . exp C A exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 145
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 95

    (52) move -> LI mueve2 .

    IF              reduce using rule 52 (move -> LI mueve2 .)
    RE              reduce using rule 52 (move -> LI mueve2 .)
    RT              reduce using rule 52 (move -> LI mueve2 .)
    REC             reduce using rule 52 (move -> LI mueve2 .)
    TRI             reduce using rule 52 (move -> LI mueve2 .)
    POL             reduce using rule 52 (move -> LI mueve2 .)
    LS              reduce using rule 52 (move -> LI mueve2 .)
    CIR             reduce using rule 52 (move -> LI mueve2 .)
    SQ              reduce using rule 52 (move -> LI mueve2 .)
    ARC             reduce using rule 52 (move -> LI mueve2 .)
    PENC            reduce using rule 52 (move -> LI mueve2 .)
    SETC            reduce using rule 52 (move -> LI mueve2 .)
    BACO            reduce using rule 52 (move -> LI mueve2 .)
    PENW            reduce using rule 52 (move -> LI mueve2 .)
    LI              reduce using rule 52 (move -> LI mueve2 .)
    PENP            reduce using rule 52 (move -> LI mueve2 .)
    PENX            reduce using rule 52 (move -> LI mueve2 .)
    PENY            reduce using rule 52 (move -> LI mueve2 .)
    ID              reduce using rule 52 (move -> LI mueve2 .)
    RB              reduce using rule 52 (move -> LI mueve2 .)


state 96

    (47) colors -> SETC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 146
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 97

    (60) poly -> POL LP . idList p_fill RP SC
    (62) idList -> . ID

    ID              shift and go to state 148

    idList                         shift and go to state 147

state 98

    (51) penwrite -> PENY LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 149
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 99

    (49) p_width -> PENW LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 150
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 100

    (71) exp -> term . exp2
    (72) exp2 -> . exp4 exp3 exp
    (73) exp2 -> . exp4 empty
    (74) exp4 -> . empty
    (139) empty -> .

    ADD             reduce using rule 139 (empty -> .)
    SUB             reduce using rule 139 (empty -> .)
    LB              reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)
    RB              reduce using rule 139 (empty -> .)
    RC              reduce using rule 139 (empty -> .)
    C               reduce using rule 139 (empty -> .)
    RP              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    MT              reduce using rule 139 (empty -> .)
    D               reduce using rule 139 (empty -> .)
    SEQ             reduce using rule 139 (empty -> .)

    exp2                           shift and go to state 151
    exp4                           shift and go to state 152
    empty                          shift and go to state 153

state 101

    (85) fact2 -> LP .

    LP              reduce using rule 85 (fact2 -> LP .)
    VALI            reduce using rule 85 (fact2 -> LP .)
    VALF            reduce using rule 85 (fact2 -> LP .)
    ID              reduce using rule 85 (fact2 -> LP .)


state 102

    (95) rep -> RE rep3 . block
    (119) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 154

state 103

    (93) valExp -> VALI .

    M               reduce using rule 93 (valExp -> VALI .)
    DIV             reduce using rule 93 (valExp -> VALI .)
    ADD             reduce using rule 93 (valExp -> VALI .)
    SUB             reduce using rule 93 (valExp -> VALI .)
    SC              reduce using rule 93 (valExp -> VALI .)
    LT              reduce using rule 93 (valExp -> VALI .)
    MT              reduce using rule 93 (valExp -> VALI .)
    D               reduce using rule 93 (valExp -> VALI .)
    SEQ             reduce using rule 93 (valExp -> VALI .)
    RP              reduce using rule 93 (valExp -> VALI .)
    RB              reduce using rule 93 (valExp -> VALI .)
    C               reduce using rule 93 (valExp -> VALI .)
    LB              reduce using rule 93 (valExp -> VALI .)
    RC              reduce using rule 93 (valExp -> VALI .)


state 104

    (94) valExp -> VALF .

    M               reduce using rule 94 (valExp -> VALF .)
    DIV             reduce using rule 94 (valExp -> VALF .)
    ADD             reduce using rule 94 (valExp -> VALF .)
    SUB             reduce using rule 94 (valExp -> VALF .)
    SC              reduce using rule 94 (valExp -> VALF .)
    LT              reduce using rule 94 (valExp -> VALF .)
    MT              reduce using rule 94 (valExp -> VALF .)
    D               reduce using rule 94 (valExp -> VALF .)
    SEQ             reduce using rule 94 (valExp -> VALF .)
    RP              reduce using rule 94 (valExp -> VALF .)
    RB              reduce using rule 94 (valExp -> VALF .)
    C               reduce using rule 94 (valExp -> VALF .)
    LB              reduce using rule 94 (valExp -> VALF .)
    RC              reduce using rule 94 (valExp -> VALF .)


state 105

    (77) term -> fact . term2
    (78) term2 -> . term4 term3 term
    (79) term2 -> . term4 empty
    (80) term4 -> . empty
    (139) empty -> .

    M               reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    ADD             reduce using rule 139 (empty -> .)
    SUB             reduce using rule 139 (empty -> .)
    LB              reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)
    RB              reduce using rule 139 (empty -> .)
    RC              reduce using rule 139 (empty -> .)
    C               reduce using rule 139 (empty -> .)
    RP              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    MT              reduce using rule 139 (empty -> .)
    D               reduce using rule 139 (empty -> .)
    SEQ             reduce using rule 139 (empty -> .)

    term4                          shift and go to state 155
    term2                          shift and go to state 156
    empty                          shift and go to state 157

state 106

    (96) rep3 -> exp .

    LB              reduce using rule 96 (rep3 -> exp .)


state 107

    (87) fact4 -> factID . fact5
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (103) funCall -> . funEra func2 RP
    (139) empty -> .
    (104) funEra -> . LP

  ! shift/reduce conflict for LB resolved as shift
    LC              shift and go to state 123
    LB              shift and go to state 122
    M               reduce using rule 139 (empty -> .)
    DIV             reduce using rule 139 (empty -> .)
    ADD             reduce using rule 139 (empty -> .)
    SUB             reduce using rule 139 (empty -> .)
    SC              reduce using rule 139 (empty -> .)
    RB              reduce using rule 139 (empty -> .)
    RC              reduce using rule 139 (empty -> .)
    C               reduce using rule 139 (empty -> .)
    RP              reduce using rule 139 (empty -> .)
    LT              reduce using rule 139 (empty -> .)
    MT              reduce using rule 139 (empty -> .)
    D               reduce using rule 139 (empty -> .)
    SEQ             reduce using rule 139 (empty -> .)
    LP              shift and go to state 124

  ! LB              [ reduce using rule 139 (empty -> .) ]

    funEra                         shift and go to state 125
    funCall                        shift and go to state 126
    fact5                          shift and go to state 158
    empty                          shift and go to state 127

state 108

    (83) fact -> fact2 . exp RP
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 159
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 109

    (86) fact4 -> valExp .

    M               reduce using rule 86 (fact4 -> valExp .)
    DIV             reduce using rule 86 (fact4 -> valExp .)
    ADD             reduce using rule 86 (fact4 -> valExp .)
    SUB             reduce using rule 86 (fact4 -> valExp .)
    C               reduce using rule 86 (fact4 -> valExp .)
    RP              reduce using rule 86 (fact4 -> valExp .)
    RB              reduce using rule 86 (fact4 -> valExp .)
    SC              reduce using rule 86 (fact4 -> valExp .)
    RC              reduce using rule 86 (fact4 -> valExp .)
    LB              reduce using rule 86 (fact4 -> valExp .)
    LT              reduce using rule 86 (fact4 -> valExp .)
    MT              reduce using rule 86 (fact4 -> valExp .)
    D               reduce using rule 86 (fact4 -> valExp .)
    SEQ             reduce using rule 86 (fact4 -> valExp .)


state 110

    (84) fact -> fact4 .

    M               reduce using rule 84 (fact -> fact4 .)
    DIV             reduce using rule 84 (fact -> fact4 .)
    ADD             reduce using rule 84 (fact -> fact4 .)
    SUB             reduce using rule 84 (fact -> fact4 .)
    RC              reduce using rule 84 (fact -> fact4 .)
    RP              reduce using rule 84 (fact -> fact4 .)
    C               reduce using rule 84 (fact -> fact4 .)
    LB              reduce using rule 84 (fact -> fact4 .)
    SC              reduce using rule 84 (fact -> fact4 .)
    RB              reduce using rule 84 (fact -> fact4 .)
    LT              reduce using rule 84 (fact -> fact4 .)
    MT              reduce using rule 84 (fact -> fact4 .)
    D               reduce using rule 84 (fact -> fact4 .)
    SEQ             reduce using rule 84 (fact -> fact4 .)


state 111

    (46) colors -> PENC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 160
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 112

    (61) lstrip -> LS LP . idList RP SC
    (62) idList -> . ID

    ID              shift and go to state 148

    idList                         shift and go to state 161

state 113

    (57) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 162


state 114

    (116) rt -> RT rtE . SC

    SC              shift and go to state 163


state 115

    (117) rtE -> exp .

    SC              reduce using rule 117 (rtE -> exp .)


state 116

    (118) rtE -> empty .

    SC              reduce using rule 118 (rtE -> empty .)


state 117

    (111) condition -> IF LP . expresion condRP block con2
    (64) expresion -> . exp ex2
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    expresion                      shift and go to state 164
    valExp                         shift and go to state 109
    term                           shift and go to state 100
    fact                           shift and go to state 105
    exp                            shift and go to state 165
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact4                          shift and go to state 110

state 118

    (59) one_par -> SQ LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 166
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact4                          shift and go to state 110
    fact                           shift and go to state 105

state 119

    (45) position -> PENP LP . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 167
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 120

    (50) penwrite -> PENX LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 168
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 121

    (63) p_arc -> ARC LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 169
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact4                          shift and go to state 110
    fact                           shift and go to state 105

state 122

    (90) fact5 -> LB . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 103
    VALF            shift and go to state 104
    ID              shift and go to state 67

    term                           shift and go to state 100
    valExp                         shift and go to state 109
    exp                            shift and go to state 170
    factID                         shift and go to state 107
    fact2                          shift and go to state 108
    fact                           shift and go to state 105
    fact4                          shift and go to state 110

state 123

    (89) fact5 -> LC . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
