Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    EQ              reduce using rule 149 (empty -> .)
    LP              shift and go to state 129

    funEra                         shift and go to state 130
    funCall                        shift and go to state 131
    fact5                          shift and go to state 133
    empty                          shift and go to state 132

state 80

    (141) pen -> position .

    IF              reduce using rule 141 (pen -> position .)
    RE              reduce using rule 141 (pen -> position .)
    RT              reduce using rule 141 (pen -> position .)
    REC             reduce using rule 141 (pen -> position .)
    TRI             reduce using rule 141 (pen -> position .)
    POL             reduce using rule 141 (pen -> position .)
    LS              reduce using rule 141 (pen -> position .)
    CIR             reduce using rule 141 (pen -> position .)
    SQ              reduce using rule 141 (pen -> position .)
    ARC             reduce using rule 141 (pen -> position .)
    LA              reduce using rule 141 (pen -> position .)
    PENC            reduce using rule 141 (pen -> position .)
    SETC            reduce using rule 141 (pen -> position .)
    BACO            reduce using rule 141 (pen -> position .)
    PENW            reduce using rule 141 (pen -> position .)
    LI              reduce using rule 141 (pen -> position .)
    PENP            reduce using rule 141 (pen -> position .)
    PENX            reduce using rule 141 (pen -> position .)
    PENY            reduce using rule 141 (pen -> position .)
    ID              reduce using rule 141 (pen -> position .)
    RB              reduce using rule 141 (pen -> position .)


state 81

    (139) pen -> p_width .

    IF              reduce using rule 139 (pen -> p_width .)
    RE              reduce using rule 139 (pen -> p_width .)
    RT              reduce using rule 139 (pen -> p_width .)
    REC             reduce using rule 139 (pen -> p_width .)
    TRI             reduce using rule 139 (pen -> p_width .)
    POL             reduce using rule 139 (pen -> p_width .)
    LS              reduce using rule 139 (pen -> p_width .)
    CIR             reduce using rule 139 (pen -> p_width .)
    SQ              reduce using rule 139 (pen -> p_width .)
    ARC             reduce using rule 139 (pen -> p_width .)
    LA              reduce using rule 139 (pen -> p_width .)
    PENC            reduce using rule 139 (pen -> p_width .)
    SETC            reduce using rule 139 (pen -> p_width .)
    BACO            reduce using rule 139 (pen -> p_width .)
    PENW            reduce using rule 139 (pen -> p_width .)
    LI              reduce using rule 139 (pen -> p_width .)
    PENP            reduce using rule 139 (pen -> p_width .)
    PENX            reduce using rule 139 (pen -> p_width .)
    PENY            reduce using rule 139 (pen -> p_width .)
    ID              reduce using rule 139 (pen -> p_width .)
    RB              reduce using rule 139 (pen -> p_width .)


state 82

    (142) pen -> penwrite .

    IF              reduce using rule 142 (pen -> penwrite .)
    RE              reduce using rule 142 (pen -> penwrite .)
    RT              reduce using rule 142 (pen -> penwrite .)
    REC             reduce using rule 142 (pen -> penwrite .)
    TRI             reduce using rule 142 (pen -> penwrite .)
    POL             reduce using rule 142 (pen -> penwrite .)
    LS              reduce using rule 142 (pen -> penwrite .)
    CIR             reduce using rule 142 (pen -> penwrite .)
    SQ              reduce using rule 142 (pen -> penwrite .)
    ARC             reduce using rule 142 (pen -> penwrite .)
    LA              reduce using rule 142 (pen -> penwrite .)
    PENC            reduce using rule 142 (pen -> penwrite .)
    SETC            reduce using rule 142 (pen -> penwrite .)
    BACO            reduce using rule 142 (pen -> penwrite .)
    PENW            reduce using rule 142 (pen -> penwrite .)
    LI              reduce using rule 142 (pen -> penwrite .)
    PENP            reduce using rule 142 (pen -> penwrite .)
    PENX            reduce using rule 142 (pen -> penwrite .)
    PENY            reduce using rule 142 (pen -> penwrite .)
    ID              reduce using rule 142 (pen -> penwrite .)
    RB              reduce using rule 142 (pen -> penwrite .)


state 83

    (17) fun3 -> fun5 . fun4
    (19) fun4 -> . C fun5 fun4
    (20) fun4 -> . empty
    (149) empty -> .

    C               shift and go to state 135
    RP              reduce using rule 149 (empty -> .)

    fun4                           shift and go to state 134
    empty                          shift and go to state 136

state 84

    (12) fun2 -> funBlock fID LP fun3 . RP

    RP              shift and go to state 137


state 85

    (21) fun5 -> type . arr ID arrDim
    (22) arr -> . P
    (23) arr -> . empty
    (149) empty -> .

    P               shift and go to state 139
    ID              reduce using rule 149 (empty -> .)

    arr                            shift and go to state 138
    empty                          shift and go to state 140

state 86

    (18) fun3 -> empty .

    RP              reduce using rule 18 (fun3 -> empty .)


state 87

    (28) var2 -> type var3 SC . var2
    (28) var2 -> . type var3 SC var2
    (29) var2 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (149) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 149 (empty -> .)
    MAIN            reduce using rule 149 (empty -> .)
    LB              reduce using rule 149 (empty -> .)

    type                           shift and go to state 30
    empty                          shift and go to state 31
    var2                           shift and go to state 141

state 88

    (30) var3 -> varSave var5 . var4 var33
    (34) var4 -> . EQ var6
    (35) var4 -> . empty
    (149) empty -> .

    EQ              shift and go to state 143
    C               reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)

    var4                           shift and go to state 142
    empty                          shift and go to state 144

state 89

    (37) var5 -> LB . var52
    (47) var52 -> . exp RB
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 145
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    var52                          shift and go to state 146
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 90

    (36) var5 -> LC . var51
    (46) var51 -> . exp RC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 147
    factID                         shift and go to state 116
    var51                          shift and go to state 148
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 91

    (38) var5 -> empty .

    EQ              reduce using rule 38 (var5 -> empty .)
    C               reduce using rule 38 (var5 -> empty .)
    SC              reduce using rule 38 (var5 -> empty .)


state 92

    (50) position -> PENP LP . exp C exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 149
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 93

    (128) block -> LB block3 RB .

    $end            reduce using rule 128 (block -> LB block3 RB .)
    FUN             reduce using rule 128 (block -> LB block3 RB .)
    MAIN            reduce using rule 128 (block -> LB block3 RB .)
    IF              reduce using rule 128 (block -> LB block3 RB .)
    RE              reduce using rule 128 (block -> LB block3 RB .)
    RT              reduce using rule 128 (block -> LB block3 RB .)
    REC             reduce using rule 128 (block -> LB block3 RB .)
    TRI             reduce using rule 128 (block -> LB block3 RB .)
    POL             reduce using rule 128 (block -> LB block3 RB .)
    LS              reduce using rule 128 (block -> LB block3 RB .)
    CIR             reduce using rule 128 (block -> LB block3 RB .)
    SQ              reduce using rule 128 (block -> LB block3 RB .)
    ARC             reduce using rule 128 (block -> LB block3 RB .)
    LA              reduce using rule 128 (block -> LB block3 RB .)
    PENC            reduce using rule 128 (block -> LB block3 RB .)
    SETC            reduce using rule 128 (block -> LB block3 RB .)
    BACO            reduce using rule 128 (block -> LB block3 RB .)
    PENW            reduce using rule 128 (block -> LB block3 RB .)
    LI              reduce using rule 128 (block -> LB block3 RB .)
    PENP            reduce using rule 128 (block -> LB block3 RB .)
    PENX            reduce using rule 128 (block -> LB block3 RB .)
    PENY            reduce using rule 128 (block -> LB block3 RB .)
    ID              reduce using rule 128 (block -> LB block3 RB .)
    RB              reduce using rule 128 (block -> LB block3 RB .)
    ELSE            reduce using rule 128 (block -> LB block3 RB .)


state 94

    (129) block3 -> block2 block3 .

    RB              reduce using rule 129 (block3 -> block2 block3 .)


state 95

    (53) colors -> BACO LP . exp C exp C exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 150
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 96

    (63) one_par -> CIR LP . exp p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 151
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120
    fact                           shift and go to state 114

state 97

    (59) rect -> REC LP . exp C exp p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 152
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120
    fact                           shift and go to state 114

state 98

    (58) mueve2 -> LP . exp C A exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 153
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 99

    (57) move -> LI mueve2 .

    IF              reduce using rule 57 (move -> LI mueve2 .)
    RE              reduce using rule 57 (move -> LI mueve2 .)
    RT              reduce using rule 57 (move -> LI mueve2 .)
    REC             reduce using rule 57 (move -> LI mueve2 .)
    TRI             reduce using rule 57 (move -> LI mueve2 .)
    POL             reduce using rule 57 (move -> LI mueve2 .)
    LS              reduce using rule 57 (move -> LI mueve2 .)
    CIR             reduce using rule 57 (move -> LI mueve2 .)
    SQ              reduce using rule 57 (move -> LI mueve2 .)
    ARC             reduce using rule 57 (move -> LI mueve2 .)
    LA              reduce using rule 57 (move -> LI mueve2 .)
    PENC            reduce using rule 57 (move -> LI mueve2 .)
    SETC            reduce using rule 57 (move -> LI mueve2 .)
    BACO            reduce using rule 57 (move -> LI mueve2 .)
    PENW            reduce using rule 57 (move -> LI mueve2 .)
    LI              reduce using rule 57 (move -> LI mueve2 .)
    PENP            reduce using rule 57 (move -> LI mueve2 .)
    PENX            reduce using rule 57 (move -> LI mueve2 .)
    PENY            reduce using rule 57 (move -> LI mueve2 .)
    ID              reduce using rule 57 (move -> LI mueve2 .)
    RB              reduce using rule 57 (move -> LI mueve2 .)


state 100

    (127) label -> LA LP . STR RP SC

    STR             shift and go to state 154


state 101

    (65) poly -> POL LP . idList p_fill RP SC
    (67) idList -> . ID

    ID              shift and go to state 156

    idList                         shift and go to state 155

state 102

    (56) penwrite -> PENY LP . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 157
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 103

    (100) valExp -> VALI .

    M               reduce using rule 100 (valExp -> VALI .)
    DIV             reduce using rule 100 (valExp -> VALI .)
    ADD             reduce using rule 100 (valExp -> VALI .)
    SUB             reduce using rule 100 (valExp -> VALI .)
    RP              reduce using rule 100 (valExp -> VALI .)
    C               reduce using rule 100 (valExp -> VALI .)
    RB              reduce using rule 100 (valExp -> VALI .)
    RC              reduce using rule 100 (valExp -> VALI .)
    SC              reduce using rule 100 (valExp -> VALI .)
    LT              reduce using rule 100 (valExp -> VALI .)
    MT              reduce using rule 100 (valExp -> VALI .)
    D               reduce using rule 100 (valExp -> VALI .)
    SEQ             reduce using rule 100 (valExp -> VALI .)
    LET             reduce using rule 100 (valExp -> VALI .)
    MET             reduce using rule 100 (valExp -> VALI .)
    LB              reduce using rule 100 (valExp -> VALI .)


state 104

    (103) rep3 -> valExp .

    LB              reduce using rule 103 (rep3 -> valExp .)


state 105

    (102) rep -> RE rep3 . block
    (128) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 158

state 106

    (101) valExp -> VALF .

    M               reduce using rule 101 (valExp -> VALF .)
    DIV             reduce using rule 101 (valExp -> VALF .)
    ADD             reduce using rule 101 (valExp -> VALF .)
    SUB             reduce using rule 101 (valExp -> VALF .)
    RP              reduce using rule 101 (valExp -> VALF .)
    C               reduce using rule 101 (valExp -> VALF .)
    RB              reduce using rule 101 (valExp -> VALF .)
    RC              reduce using rule 101 (valExp -> VALF .)
    SC              reduce using rule 101 (valExp -> VALF .)
    LT              reduce using rule 101 (valExp -> VALF .)
    MT              reduce using rule 101 (valExp -> VALF .)
    D               reduce using rule 101 (valExp -> VALF .)
    SEQ             reduce using rule 101 (valExp -> VALF .)
    LET             reduce using rule 101 (valExp -> VALF .)
    MET             reduce using rule 101 (valExp -> VALF .)
    LB              reduce using rule 101 (valExp -> VALF .)


state 107

    (104) rep3 -> ID .

    LB              reduce using rule 104 (rep3 -> ID .)


state 108

    (51) colors -> PENC LP . exp C exp C exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 159
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 109

    (66) lstrip -> LS LP . idList RP SC
    (67) idList -> . ID

    ID              shift and go to state 156

    idList                         shift and go to state 160

state 110

    (62) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 161


state 111

    (124) rt -> RT rtE . SC

    SC              shift and go to state 162


state 112

    (78) exp -> term . exp2
    (79) exp2 -> . exp4 exp3 exp
    (80) exp2 -> . exp4 empty
    (81) exp4 -> . empty
    (149) empty -> .

    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)
    LET             reduce using rule 149 (empty -> .)
    MET             reduce using rule 149 (empty -> .)

    exp2                           shift and go to state 163
    exp4                           shift and go to state 164
    empty                          shift and go to state 165

state 113

    (92) fact2 -> LP .

    LP              reduce using rule 92 (fact2 -> LP .)
    VALI            reduce using rule 92 (fact2 -> LP .)
    VALF            reduce using rule 92 (fact2 -> LP .)
    ID              reduce using rule 92 (fact2 -> LP .)


state 114

    (84) term -> fact . term2
    (85) term2 -> . term4 term3 term
    (86) term2 -> . term4 empty
    (87) term4 -> . empty
    (149) empty -> .

    M               reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)
    LET             reduce using rule 149 (empty -> .)
    MET             reduce using rule 149 (empty -> .)

    term4                          shift and go to state 166
    term2                          shift and go to state 167
    empty                          shift and go to state 168

state 115

    (125) rtE -> exp .

    SC              reduce using rule 125 (rtE -> exp .)


state 116

    (94) fact4 -> factID . fact5
    (96) fact5 -> . LC exp RC
    (97) fact5 -> . LB exp RB
    (98) fact5 -> . funCall
    (99) fact5 -> . empty
    (111) funCall -> . funEra func2 RP
    (149) empty -> .
    (112) funEra -> . LP

    LC              shift and go to state 128
    LB              shift and go to state 127
    M               reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    ADD             reduce using rule 149 (empty -> .)
    SUB             reduce using rule 149 (empty -> .)
    SC              reduce using rule 149 (empty -> .)
    RB              reduce using rule 149 (empty -> .)
    RC              reduce using rule 149 (empty -> .)
    C               reduce using rule 149 (empty -> .)
    RP              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    MT              reduce using rule 149 (empty -> .)
    D               reduce using rule 149 (empty -> .)
    SEQ             reduce using rule 149 (empty -> .)
    LET             reduce using rule 149 (empty -> .)
    MET             reduce using rule 149 (empty -> .)
    LP              shift and go to state 129

    funEra                         shift and go to state 130
    funCall                        shift and go to state 131
    fact5                          shift and go to state 169
    empty                          shift and go to state 132

state 117

    (90) fact -> fact2 . exp RP
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 170
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 118

    (93) fact4 -> valExp .

    M               reduce using rule 93 (fact4 -> valExp .)
    DIV             reduce using rule 93 (fact4 -> valExp .)
    ADD             reduce using rule 93 (fact4 -> valExp .)
    SUB             reduce using rule 93 (fact4 -> valExp .)
    RP              reduce using rule 93 (fact4 -> valExp .)
    RC              reduce using rule 93 (fact4 -> valExp .)
    C               reduce using rule 93 (fact4 -> valExp .)
    RB              reduce using rule 93 (fact4 -> valExp .)
    SC              reduce using rule 93 (fact4 -> valExp .)
    LT              reduce using rule 93 (fact4 -> valExp .)
    MT              reduce using rule 93 (fact4 -> valExp .)
    D               reduce using rule 93 (fact4 -> valExp .)
    SEQ             reduce using rule 93 (fact4 -> valExp .)
    LET             reduce using rule 93 (fact4 -> valExp .)
    MET             reduce using rule 93 (fact4 -> valExp .)


state 119

    (126) rtE -> empty .

    SC              reduce using rule 126 (rtE -> empty .)


state 120

    (91) fact -> fact4 .

    M               reduce using rule 91 (fact -> fact4 .)
    DIV             reduce using rule 91 (fact -> fact4 .)
    ADD             reduce using rule 91 (fact -> fact4 .)
    SUB             reduce using rule 91 (fact -> fact4 .)
    C               reduce using rule 91 (fact -> fact4 .)
    RC              reduce using rule 91 (fact -> fact4 .)
    SC              reduce using rule 91 (fact -> fact4 .)
    RP              reduce using rule 91 (fact -> fact4 .)
    RB              reduce using rule 91 (fact -> fact4 .)
    LT              reduce using rule 91 (fact -> fact4 .)
    MT              reduce using rule 91 (fact -> fact4 .)
    D               reduce using rule 91 (fact -> fact4 .)
    SEQ             reduce using rule 91 (fact -> fact4 .)
    LET             reduce using rule 91 (fact -> fact4 .)
    MET             reduce using rule 91 (fact -> fact4 .)


state 121

    (54) p_width -> PENW LP . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 171
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 122

    (119) condition -> IF LP . expresion condRP block con2
    (69) expresion -> . exp ex2
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    expresion                      shift and go to state 172
    valExp                         shift and go to state 118
    term                           shift and go to state 112
    fact                           shift and go to state 114
    exp                            shift and go to state 173
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120

state 123

    (64) one_par -> SQ LP . exp p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 174
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120
    fact                           shift and go to state 114

state 124

    (52) colors -> SETC LP . exp C exp C exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 175
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 125

    (55) penwrite -> PENX LP . exp RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 176
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 126

    (68) p_arc -> ARC LP . exp p_fill RP SC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 177
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact4                          shift and go to state 120
    fact                           shift and go to state 114

state 127

    (97) fact5 -> LB . exp RB
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 178
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 128

    (96) fact5 -> LC . exp RC
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
    (101) valExp -> . VALF
    (95) factID -> . ID

    LP              shift and go to state 113
    VALI            shift and go to state 103
    VALF            shift and go to state 106
    ID              shift and go to state 70

    term                           shift and go to state 112
    valExp                         shift and go to state 118
    exp                            shift and go to state 179
    factID                         shift and go to state 116
    fact2                          shift and go to state 117
    fact                           shift and go to state 114
    fact4                          shift and go to state 120

state 129

    (112) funEra -> LP .

    LP              reduce using rule 112 (funEra -> LP .)
    VALI            reduce using rule 112 (funEra -> LP .)
    VALF            reduce using rule 112 (funEra -> LP .)
    ID              reduce using rule 112 (funEra -> LP .)
    RP              reduce using rule 112 (funEra -> LP .)


state 130

    (111) funCall -> funEra . func2 RP
    (113) func2 -> . func4 func3
    (114) func2 -> . empty
    (117) func4 -> . exp
    (149) empty -> .
    (78) exp -> . term exp2
    (84) term -> . fact term2
    (90) fact -> . fact2 exp RP
    (91) fact -> . fact4
    (92) fact2 -> . LP
    (93) fact4 -> . valExp
    (94) fact4 -> . factID fact5
    (100) valExp -> . VALI
