Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    LS              reduce using rule 149 (block2 -> WID .)
    CIR             reduce using rule 149 (block2 -> WID .)
    SQ              reduce using rule 149 (block2 -> WID .)
    ARC             reduce using rule 149 (block2 -> WID .)
    LA              reduce using rule 149 (block2 -> WID .)
    PENC            reduce using rule 149 (block2 -> WID .)
    SETC            reduce using rule 149 (block2 -> WID .)
    BACO            reduce using rule 149 (block2 -> WID .)
    PENW            reduce using rule 149 (block2 -> WID .)
    LI              reduce using rule 149 (block2 -> WID .)
    PENP            reduce using rule 149 (block2 -> WID .)
    PENX            reduce using rule 149 (block2 -> WID .)
    PENY            reduce using rule 149 (block2 -> WID .)
    PENU            reduce using rule 149 (block2 -> WID .)
    PEND            reduce using rule 149 (block2 -> WID .)
    PENL            reduce using rule 149 (block2 -> WID .)
    PENR            reduce using rule 149 (block2 -> WID .)
    ID              reduce using rule 149 (block2 -> WID .)
    RB              reduce using rule 149 (block2 -> WID .)


state 77

    (139) figure -> p_arc .

    IF              reduce using rule 139 (figure -> p_arc .)
    RE              reduce using rule 139 (figure -> p_arc .)
    RT              reduce using rule 139 (figure -> p_arc .)
    REC             reduce using rule 139 (figure -> p_arc .)
    TRI             reduce using rule 139 (figure -> p_arc .)
    POL             reduce using rule 139 (figure -> p_arc .)
    LS              reduce using rule 139 (figure -> p_arc .)
    CIR             reduce using rule 139 (figure -> p_arc .)
    SQ              reduce using rule 139 (figure -> p_arc .)
    ARC             reduce using rule 139 (figure -> p_arc .)
    LA              reduce using rule 139 (figure -> p_arc .)
    PENC            reduce using rule 139 (figure -> p_arc .)
    SETC            reduce using rule 139 (figure -> p_arc .)
    BACO            reduce using rule 139 (figure -> p_arc .)
    PENW            reduce using rule 139 (figure -> p_arc .)
    LI              reduce using rule 139 (figure -> p_arc .)
    PENP            reduce using rule 139 (figure -> p_arc .)
    PENX            reduce using rule 139 (figure -> p_arc .)
    PENY            reduce using rule 139 (figure -> p_arc .)
    PENU            reduce using rule 139 (figure -> p_arc .)
    PEND            reduce using rule 139 (figure -> p_arc .)
    PENL            reduce using rule 139 (figure -> p_arc .)
    PENR            reduce using rule 139 (figure -> p_arc .)
    ID              reduce using rule 139 (figure -> p_arc .)
    RB              reduce using rule 139 (figure -> p_arc .)


state 78

    (60) penwrite -> PENR . LP exp RP SC

    LP              shift and go to state 129


state 79

    (67) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 130


state 80

    (52) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 131


state 81

    (55) penwrite -> PENX . LP exp RP SC

    LP              shift and go to state 132


state 82

    (71) p_arc -> ARC . LP exp p_fill RP SC

    LP              shift and go to state 133


state 83

    (108) WID -> factID . fact5 WID2
    (99) fact5 -> . LC exp RC
    (100) fact5 -> . LB exp RB
    (101) fact5 -> . funCall
    (102) fact5 -> . empty
    (114) funCall -> . funEra func2 RP
    (152) empty -> .
    (115) funEra -> . LP

    LC              shift and go to state 135
    LB              shift and go to state 134
    SC              reduce using rule 152 (empty -> .)
    EQ              reduce using rule 152 (empty -> .)
    LP              shift and go to state 136

    funEra                         shift and go to state 137
    funCall                        shift and go to state 138
    fact5                          shift and go to state 140
    empty                          shift and go to state 139

state 84

    (144) pen -> position .

    IF              reduce using rule 144 (pen -> position .)
    RE              reduce using rule 144 (pen -> position .)
    RT              reduce using rule 144 (pen -> position .)
    REC             reduce using rule 144 (pen -> position .)
    TRI             reduce using rule 144 (pen -> position .)
    POL             reduce using rule 144 (pen -> position .)
    LS              reduce using rule 144 (pen -> position .)
    CIR             reduce using rule 144 (pen -> position .)
    SQ              reduce using rule 144 (pen -> position .)
    ARC             reduce using rule 144 (pen -> position .)
    LA              reduce using rule 144 (pen -> position .)
    PENC            reduce using rule 144 (pen -> position .)
    SETC            reduce using rule 144 (pen -> position .)
    BACO            reduce using rule 144 (pen -> position .)
    PENW            reduce using rule 144 (pen -> position .)
    LI              reduce using rule 144 (pen -> position .)
    PENP            reduce using rule 144 (pen -> position .)
    PENX            reduce using rule 144 (pen -> position .)
    PENY            reduce using rule 144 (pen -> position .)
    PENU            reduce using rule 144 (pen -> position .)
    PEND            reduce using rule 144 (pen -> position .)
    PENL            reduce using rule 144 (pen -> position .)
    PENR            reduce using rule 144 (pen -> position .)
    ID              reduce using rule 144 (pen -> position .)
    RB              reduce using rule 144 (pen -> position .)


state 85

    (142) pen -> p_width .

    IF              reduce using rule 142 (pen -> p_width .)
    RE              reduce using rule 142 (pen -> p_width .)
    RT              reduce using rule 142 (pen -> p_width .)
    REC             reduce using rule 142 (pen -> p_width .)
    TRI             reduce using rule 142 (pen -> p_width .)
    POL             reduce using rule 142 (pen -> p_width .)
    LS              reduce using rule 142 (pen -> p_width .)
    CIR             reduce using rule 142 (pen -> p_width .)
    SQ              reduce using rule 142 (pen -> p_width .)
    ARC             reduce using rule 142 (pen -> p_width .)
    LA              reduce using rule 142 (pen -> p_width .)
    PENC            reduce using rule 142 (pen -> p_width .)
    SETC            reduce using rule 142 (pen -> p_width .)
    BACO            reduce using rule 142 (pen -> p_width .)
    PENW            reduce using rule 142 (pen -> p_width .)
    LI              reduce using rule 142 (pen -> p_width .)
    PENP            reduce using rule 142 (pen -> p_width .)
    PENX            reduce using rule 142 (pen -> p_width .)
    PENY            reduce using rule 142 (pen -> p_width .)
    PENU            reduce using rule 142 (pen -> p_width .)
    PEND            reduce using rule 142 (pen -> p_width .)
    PENL            reduce using rule 142 (pen -> p_width .)
    PENR            reduce using rule 142 (pen -> p_width .)
    ID              reduce using rule 142 (pen -> p_width .)
    RB              reduce using rule 142 (pen -> p_width .)


state 86

    (145) pen -> penwrite .

    IF              reduce using rule 145 (pen -> penwrite .)
    RE              reduce using rule 145 (pen -> penwrite .)
    RT              reduce using rule 145 (pen -> penwrite .)
    REC             reduce using rule 145 (pen -> penwrite .)
    TRI             reduce using rule 145 (pen -> penwrite .)
    POL             reduce using rule 145 (pen -> penwrite .)
    LS              reduce using rule 145 (pen -> penwrite .)
    CIR             reduce using rule 145 (pen -> penwrite .)
    SQ              reduce using rule 145 (pen -> penwrite .)
    ARC             reduce using rule 145 (pen -> penwrite .)
    LA              reduce using rule 145 (pen -> penwrite .)
    PENC            reduce using rule 145 (pen -> penwrite .)
    SETC            reduce using rule 145 (pen -> penwrite .)
    BACO            reduce using rule 145 (pen -> penwrite .)
    PENW            reduce using rule 145 (pen -> penwrite .)
    LI              reduce using rule 145 (pen -> penwrite .)
    PENP            reduce using rule 145 (pen -> penwrite .)
    PENX            reduce using rule 145 (pen -> penwrite .)
    PENY            reduce using rule 145 (pen -> penwrite .)
    PENU            reduce using rule 145 (pen -> penwrite .)
    PEND            reduce using rule 145 (pen -> penwrite .)
    PENL            reduce using rule 145 (pen -> penwrite .)
    PENR            reduce using rule 145 (pen -> penwrite .)
    ID              reduce using rule 145 (pen -> penwrite .)
    RB              reduce using rule 145 (pen -> penwrite .)


state 87

    (17) fun3 -> fun5 . fun4
    (19) fun4 -> . C fun5 fun4
    (20) fun4 -> . empty
    (152) empty -> .

    C               shift and go to state 142
    RP              reduce using rule 152 (empty -> .)

    fun4                           shift and go to state 141
    empty                          shift and go to state 143

state 88

    (12) fun2 -> funBlock fID LP fun3 . RP

    RP              shift and go to state 144


state 89

    (21) fun5 -> type . arr ID arrDim
    (22) arr -> . P
    (23) arr -> . empty
    (152) empty -> .

    P               shift and go to state 146
    ID              reduce using rule 152 (empty -> .)

    arr                            shift and go to state 145
    empty                          shift and go to state 147

state 90

    (18) fun3 -> empty .

    RP              reduce using rule 18 (fun3 -> empty .)


state 91

    (28) var2 -> type var3 SC . var2
    (28) var2 -> . type var3 SC var2
    (29) var2 -> . empty
    (48) type -> . INT
    (49) type -> . FLOAT
    (152) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 152 (empty -> .)
    MAIN            reduce using rule 152 (empty -> .)
    LB              reduce using rule 152 (empty -> .)

    type                           shift and go to state 30
    empty                          shift and go to state 31
    var2                           shift and go to state 148

state 92

    (30) var3 -> varSave var5 . var4 var33
    (34) var4 -> . EQ var6
    (35) var4 -> . empty
    (152) empty -> .

    EQ              shift and go to state 150
    C               reduce using rule 152 (empty -> .)
    SC              reduce using rule 152 (empty -> .)

    var4                           shift and go to state 149
    empty                          shift and go to state 151

state 93

    (37) var5 -> LB . var52
    (47) var52 -> . exp RB
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 152
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    var52                          shift and go to state 153
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 94

    (36) var5 -> LC . var51
    (46) var51 -> . exp RC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 154
    factID                         shift and go to state 121
    var51                          shift and go to state 155
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 95

    (38) var5 -> empty .

    EQ              reduce using rule 38 (var5 -> empty .)
    C               reduce using rule 38 (var5 -> empty .)
    SC              reduce using rule 38 (var5 -> empty .)


state 96

    (131) block -> LB block3 RB .

    IF              reduce using rule 131 (block -> LB block3 RB .)
    RE              reduce using rule 131 (block -> LB block3 RB .)
    RT              reduce using rule 131 (block -> LB block3 RB .)
    REC             reduce using rule 131 (block -> LB block3 RB .)
    TRI             reduce using rule 131 (block -> LB block3 RB .)
    POL             reduce using rule 131 (block -> LB block3 RB .)
    LS              reduce using rule 131 (block -> LB block3 RB .)
    CIR             reduce using rule 131 (block -> LB block3 RB .)
    SQ              reduce using rule 131 (block -> LB block3 RB .)
    ARC             reduce using rule 131 (block -> LB block3 RB .)
    LA              reduce using rule 131 (block -> LB block3 RB .)
    PENC            reduce using rule 131 (block -> LB block3 RB .)
    SETC            reduce using rule 131 (block -> LB block3 RB .)
    BACO            reduce using rule 131 (block -> LB block3 RB .)
    PENW            reduce using rule 131 (block -> LB block3 RB .)
    LI              reduce using rule 131 (block -> LB block3 RB .)
    PENP            reduce using rule 131 (block -> LB block3 RB .)
    PENX            reduce using rule 131 (block -> LB block3 RB .)
    PENY            reduce using rule 131 (block -> LB block3 RB .)
    PENU            reduce using rule 131 (block -> LB block3 RB .)
    PEND            reduce using rule 131 (block -> LB block3 RB .)
    PENL            reduce using rule 131 (block -> LB block3 RB .)
    PENR            reduce using rule 131 (block -> LB block3 RB .)
    ID              reduce using rule 131 (block -> LB block3 RB .)
    RB              reduce using rule 131 (block -> LB block3 RB .)
    $end            reduce using rule 131 (block -> LB block3 RB .)
    FUN             reduce using rule 131 (block -> LB block3 RB .)
    MAIN            reduce using rule 131 (block -> LB block3 RB .)
    ELSE            reduce using rule 131 (block -> LB block3 RB .)


state 97

    (132) block3 -> block2 block3 .

    RB              reduce using rule 132 (block3 -> block2 block3 .)


state 98

    (53) colors -> BACO LP . exp C exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 156
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 99

    (66) one_par -> CIR LP . exp p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 157
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 100

    (62) rect -> REC LP . exp C exp p_fill RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 158
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125
    fact                           shift and go to state 119

state 101

    (61) move -> LI LP . exp C A exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 159
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 102

    (57) penwrite -> PENU LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 160
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 103

    (130) label -> LA LP . STR RP SC

    STR             shift and go to state 161


state 104

    (68) poly -> POL LP . idList p_fill RP SC
    (70) idList -> . ID

    ID              shift and go to state 163

    idList                         shift and go to state 162

state 105

    (56) penwrite -> PENY LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 164
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 106

    (103) valExp -> VALI .

    M               reduce using rule 103 (valExp -> VALI .)
    DIV             reduce using rule 103 (valExp -> VALI .)
    ADD             reduce using rule 103 (valExp -> VALI .)
    SUB             reduce using rule 103 (valExp -> VALI .)
    RC              reduce using rule 103 (valExp -> VALI .)
    C               reduce using rule 103 (valExp -> VALI .)
    RP              reduce using rule 103 (valExp -> VALI .)
    SC              reduce using rule 103 (valExp -> VALI .)
    RB              reduce using rule 103 (valExp -> VALI .)
    LT              reduce using rule 103 (valExp -> VALI .)
    MT              reduce using rule 103 (valExp -> VALI .)
    D               reduce using rule 103 (valExp -> VALI .)
    SEQ             reduce using rule 103 (valExp -> VALI .)
    LET             reduce using rule 103 (valExp -> VALI .)
    MET             reduce using rule 103 (valExp -> VALI .)
    LB              reduce using rule 103 (valExp -> VALI .)


state 107

    (106) rep3 -> valExp .

    LB              reduce using rule 106 (rep3 -> valExp .)


state 108

    (105) rep -> RE rep3 . block
    (131) block -> . LB block3 RB

    LB              shift and go to state 34

    block                          shift and go to state 165

state 109

    (104) valExp -> VALF .

    M               reduce using rule 104 (valExp -> VALF .)
    DIV             reduce using rule 104 (valExp -> VALF .)
    ADD             reduce using rule 104 (valExp -> VALF .)
    SUB             reduce using rule 104 (valExp -> VALF .)
    RC              reduce using rule 104 (valExp -> VALF .)
    C               reduce using rule 104 (valExp -> VALF .)
    RP              reduce using rule 104 (valExp -> VALF .)
    SC              reduce using rule 104 (valExp -> VALF .)
    RB              reduce using rule 104 (valExp -> VALF .)
    LT              reduce using rule 104 (valExp -> VALF .)
    MT              reduce using rule 104 (valExp -> VALF .)
    D               reduce using rule 104 (valExp -> VALF .)
    SEQ             reduce using rule 104 (valExp -> VALF .)
    LET             reduce using rule 104 (valExp -> VALF .)
    MET             reduce using rule 104 (valExp -> VALF .)
    LB              reduce using rule 104 (valExp -> VALF .)


state 110

    (107) rep3 -> ID .

    LB              reduce using rule 107 (rep3 -> ID .)


state 111

    (58) penwrite -> PEND LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 166
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 112

    (51) colors -> PENC LP . exp C exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 167
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 113

    (59) penwrite -> PENL LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 168
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 114

    (69) lstrip -> LS LP . idList RP SC
    (70) idList -> . ID

    ID              shift and go to state 163

    idList                         shift and go to state 169

state 115

    (65) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 170


state 116

    (127) rt -> RT rtE . SC

    SC              shift and go to state 171


state 117

    (81) exp -> term . exp2
    (82) exp2 -> . exp4 exp3 exp
    (83) exp2 -> . exp4 empty
    (84) exp4 -> . empty
    (152) empty -> .

    ADD             reduce using rule 152 (empty -> .)
    SUB             reduce using rule 152 (empty -> .)
    SC              reduce using rule 152 (empty -> .)
    RB              reduce using rule 152 (empty -> .)
    RC              reduce using rule 152 (empty -> .)
    C               reduce using rule 152 (empty -> .)
    RP              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    MT              reduce using rule 152 (empty -> .)
    D               reduce using rule 152 (empty -> .)
    SEQ             reduce using rule 152 (empty -> .)
    LET             reduce using rule 152 (empty -> .)
    MET             reduce using rule 152 (empty -> .)

    exp2                           shift and go to state 172
    exp4                           shift and go to state 173
    empty                          shift and go to state 174

state 118

    (95) fact2 -> LP .

    LP              reduce using rule 95 (fact2 -> LP .)
    VALI            reduce using rule 95 (fact2 -> LP .)
    VALF            reduce using rule 95 (fact2 -> LP .)
    ID              reduce using rule 95 (fact2 -> LP .)


state 119

    (87) term -> fact . term2
    (88) term2 -> . term4 term3 term
    (89) term2 -> . term4 empty
    (90) term4 -> . empty
    (152) empty -> .

    M               reduce using rule 152 (empty -> .)
    DIV             reduce using rule 152 (empty -> .)
    ADD             reduce using rule 152 (empty -> .)
    SUB             reduce using rule 152 (empty -> .)
    SC              reduce using rule 152 (empty -> .)
    RB              reduce using rule 152 (empty -> .)
    RC              reduce using rule 152 (empty -> .)
    C               reduce using rule 152 (empty -> .)
    RP              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    MT              reduce using rule 152 (empty -> .)
    D               reduce using rule 152 (empty -> .)
    SEQ             reduce using rule 152 (empty -> .)
    LET             reduce using rule 152 (empty -> .)
    MET             reduce using rule 152 (empty -> .)

    term4                          shift and go to state 175
    term2                          shift and go to state 176
    empty                          shift and go to state 177

state 120

    (128) rtE -> exp .

    SC              reduce using rule 128 (rtE -> exp .)


state 121

    (97) fact4 -> factID . fact5
    (99) fact5 -> . LC exp RC
    (100) fact5 -> . LB exp RB
    (101) fact5 -> . funCall
    (102) fact5 -> . empty
    (114) funCall -> . funEra func2 RP
    (152) empty -> .
    (115) funEra -> . LP

    LC              shift and go to state 135
    LB              shift and go to state 134
    M               reduce using rule 152 (empty -> .)
    DIV             reduce using rule 152 (empty -> .)
    ADD             reduce using rule 152 (empty -> .)
    SUB             reduce using rule 152 (empty -> .)
    SC              reduce using rule 152 (empty -> .)
    RB              reduce using rule 152 (empty -> .)
    RC              reduce using rule 152 (empty -> .)
    C               reduce using rule 152 (empty -> .)
    RP              reduce using rule 152 (empty -> .)
    LT              reduce using rule 152 (empty -> .)
    MT              reduce using rule 152 (empty -> .)
    D               reduce using rule 152 (empty -> .)
    SEQ             reduce using rule 152 (empty -> .)
    LET             reduce using rule 152 (empty -> .)
    MET             reduce using rule 152 (empty -> .)
    LP              shift and go to state 136

    funEra                         shift and go to state 137
    funCall                        shift and go to state 138
    fact5                          shift and go to state 178
    empty                          shift and go to state 139

state 122

    (93) fact -> fact2 . exp RP
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 179
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 123

    (96) fact4 -> valExp .

    M               reduce using rule 96 (fact4 -> valExp .)
    DIV             reduce using rule 96 (fact4 -> valExp .)
    ADD             reduce using rule 96 (fact4 -> valExp .)
    SUB             reduce using rule 96 (fact4 -> valExp .)
    RC              reduce using rule 96 (fact4 -> valExp .)
    SC              reduce using rule 96 (fact4 -> valExp .)
    RB              reduce using rule 96 (fact4 -> valExp .)
    C               reduce using rule 96 (fact4 -> valExp .)
    RP              reduce using rule 96 (fact4 -> valExp .)
    LT              reduce using rule 96 (fact4 -> valExp .)
    MT              reduce using rule 96 (fact4 -> valExp .)
    D               reduce using rule 96 (fact4 -> valExp .)
    SEQ             reduce using rule 96 (fact4 -> valExp .)
    LET             reduce using rule 96 (fact4 -> valExp .)
    MET             reduce using rule 96 (fact4 -> valExp .)


state 124

    (129) rtE -> empty .

    SC              reduce using rule 129 (rtE -> empty .)


state 125

    (94) fact -> fact4 .

    M               reduce using rule 94 (fact -> fact4 .)
    DIV             reduce using rule 94 (fact -> fact4 .)
    ADD             reduce using rule 94 (fact -> fact4 .)
    SUB             reduce using rule 94 (fact -> fact4 .)
    RC              reduce using rule 94 (fact -> fact4 .)
    C               reduce using rule 94 (fact -> fact4 .)
    RB              reduce using rule 94 (fact -> fact4 .)
    RP              reduce using rule 94 (fact -> fact4 .)
    SC              reduce using rule 94 (fact -> fact4 .)
    LT              reduce using rule 94 (fact -> fact4 .)
    MT              reduce using rule 94 (fact -> fact4 .)
    D               reduce using rule 94 (fact -> fact4 .)
    SEQ             reduce using rule 94 (fact -> fact4 .)
    LET             reduce using rule 94 (fact -> fact4 .)
    MET             reduce using rule 94 (fact -> fact4 .)


state 126

    (54) p_width -> PENW LP . exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 180
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
    fact4                          shift and go to state 125

state 127

    (122) condition -> IF LP . expresion condRP block con2
    (72) expresion -> . exp ex2
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    expresion                      shift and go to state 181
    valExp                         shift and go to state 123
    term                           shift and go to state 117
    fact                           shift and go to state 119
    exp                            shift and go to state 182
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact4                          shift and go to state 125

state 128

    (50) position -> PENP LP . exp C exp RP SC
    (81) exp -> . term exp2
    (87) term -> . fact term2
    (93) fact -> . fact2 exp RP
    (94) fact -> . fact4
    (95) fact2 -> . LP
    (96) fact4 -> . valExp
    (97) fact4 -> . factID fact5
    (103) valExp -> . VALI
    (104) valExp -> . VALF
    (98) factID -> . ID

    LP              shift and go to state 118
    VALI            shift and go to state 106
    VALF            shift and go to state 109
    ID              shift and go to state 72

    term                           shift and go to state 117
    valExp                         shift and go to state 123
    exp                            shift and go to state 183
    factID                         shift and go to state 121
    fact2                          shift and go to state 122
    fact                           shift and go to state 119
