Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENU            reduce using rule 116 (figure -> tria .)
    PEND            reduce using rule 116 (figure -> tria .)
    RB              reduce using rule 116 (figure -> tria .)


state 59

    (117) figure -> poly .

    IF              reduce using rule 117 (figure -> poly .)
    LA              reduce using rule 117 (figure -> poly .)
    L               reduce using rule 117 (figure -> poly .)
    ID              reduce using rule 117 (figure -> poly .)
    RE              reduce using rule 117 (figure -> poly .)
    REC             reduce using rule 117 (figure -> poly .)
    TRI             reduce using rule 117 (figure -> poly .)
    POL             reduce using rule 117 (figure -> poly .)
    LS              reduce using rule 117 (figure -> poly .)
    CIR             reduce using rule 117 (figure -> poly .)
    SQ              reduce using rule 117 (figure -> poly .)
    ARC             reduce using rule 117 (figure -> poly .)
    PENC            reduce using rule 117 (figure -> poly .)
    SETC            reduce using rule 117 (figure -> poly .)
    BACO            reduce using rule 117 (figure -> poly .)
    PENW            reduce using rule 117 (figure -> poly .)
    F               reduce using rule 117 (figure -> poly .)
    B               reduce using rule 117 (figure -> poly .)
    PENP            reduce using rule 117 (figure -> poly .)
    PENU            reduce using rule 117 (figure -> poly .)
    PEND            reduce using rule 117 (figure -> poly .)
    RB              reduce using rule 117 (figure -> poly .)


state 60

    (121) pen -> colors .

    IF              reduce using rule 121 (pen -> colors .)
    LA              reduce using rule 121 (pen -> colors .)
    L               reduce using rule 121 (pen -> colors .)
    ID              reduce using rule 121 (pen -> colors .)
    RE              reduce using rule 121 (pen -> colors .)
    REC             reduce using rule 121 (pen -> colors .)
    TRI             reduce using rule 121 (pen -> colors .)
    POL             reduce using rule 121 (pen -> colors .)
    LS              reduce using rule 121 (pen -> colors .)
    CIR             reduce using rule 121 (pen -> colors .)
    SQ              reduce using rule 121 (pen -> colors .)
    ARC             reduce using rule 121 (pen -> colors .)
    PENC            reduce using rule 121 (pen -> colors .)
    SETC            reduce using rule 121 (pen -> colors .)
    BACO            reduce using rule 121 (pen -> colors .)
    PENW            reduce using rule 121 (pen -> colors .)
    F               reduce using rule 121 (pen -> colors .)
    B               reduce using rule 121 (pen -> colors .)
    PENP            reduce using rule 121 (pen -> colors .)
    PENU            reduce using rule 121 (pen -> colors .)
    PEND            reduce using rule 121 (pen -> colors .)
    RB              reduce using rule 121 (pen -> colors .)


state 61

    (44) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 116


state 62

    (38) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 117


state 63

    (39) penwrite -> PENU . SC

    SC              shift and go to state 118


state 64

    (102) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 119


state 65

    (132) block2 -> rep .

    IF              reduce using rule 132 (block2 -> rep .)
    LA              reduce using rule 132 (block2 -> rep .)
    L               reduce using rule 132 (block2 -> rep .)
    ID              reduce using rule 132 (block2 -> rep .)
    RE              reduce using rule 132 (block2 -> rep .)
    REC             reduce using rule 132 (block2 -> rep .)
    TRI             reduce using rule 132 (block2 -> rep .)
    POL             reduce using rule 132 (block2 -> rep .)
    LS              reduce using rule 132 (block2 -> rep .)
    CIR             reduce using rule 132 (block2 -> rep .)
    SQ              reduce using rule 132 (block2 -> rep .)
    ARC             reduce using rule 132 (block2 -> rep .)
    PENC            reduce using rule 132 (block2 -> rep .)
    SETC            reduce using rule 132 (block2 -> rep .)
    BACO            reduce using rule 132 (block2 -> rep .)
    PENW            reduce using rule 132 (block2 -> rep .)
    F               reduce using rule 132 (block2 -> rep .)
    B               reduce using rule 132 (block2 -> rep .)
    PENP            reduce using rule 132 (block2 -> rep .)
    PENU            reduce using rule 132 (block2 -> rep .)
    PEND            reduce using rule 132 (block2 -> rep .)
    RB              reduce using rule 132 (block2 -> rep .)


state 66

    (50) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 120


state 67

    (78) rep -> RE . rep3 block
    (79) rep3 -> . exp
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    rep3                           shift and go to state 121
    exp                            shift and go to state 122
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 68

    (128) block2 -> pen .

    IF              reduce using rule 128 (block2 -> pen .)
    LA              reduce using rule 128 (block2 -> pen .)
    L               reduce using rule 128 (block2 -> pen .)
    ID              reduce using rule 128 (block2 -> pen .)
    RE              reduce using rule 128 (block2 -> pen .)
    REC             reduce using rule 128 (block2 -> pen .)
    TRI             reduce using rule 128 (block2 -> pen .)
    POL             reduce using rule 128 (block2 -> pen .)
    LS              reduce using rule 128 (block2 -> pen .)
    CIR             reduce using rule 128 (block2 -> pen .)
    SQ              reduce using rule 128 (block2 -> pen .)
    ARC             reduce using rule 128 (block2 -> pen .)
    PENC            reduce using rule 128 (block2 -> pen .)
    SETC            reduce using rule 128 (block2 -> pen .)
    BACO            reduce using rule 128 (block2 -> pen .)
    PENW            reduce using rule 128 (block2 -> pen .)
    F               reduce using rule 128 (block2 -> pen .)
    B               reduce using rule 128 (block2 -> pen .)
    PENP            reduce using rule 128 (block2 -> pen .)
    PENU            reduce using rule 128 (block2 -> pen .)
    PEND            reduce using rule 128 (block2 -> pen .)
    RB              reduce using rule 128 (block2 -> pen .)


state 69

    (40) penwrite -> PEND . SC

    SC              shift and go to state 123


state 70

    (35) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 124


state 71

    (127) block2 -> condition .

    IF              reduce using rule 127 (block2 -> condition .)
    LA              reduce using rule 127 (block2 -> condition .)
    L               reduce using rule 127 (block2 -> condition .)
    ID              reduce using rule 127 (block2 -> condition .)
    RE              reduce using rule 127 (block2 -> condition .)
    REC             reduce using rule 127 (block2 -> condition .)
    TRI             reduce using rule 127 (block2 -> condition .)
    POL             reduce using rule 127 (block2 -> condition .)
    LS              reduce using rule 127 (block2 -> condition .)
    CIR             reduce using rule 127 (block2 -> condition .)
    SQ              reduce using rule 127 (block2 -> condition .)
    ARC             reduce using rule 127 (block2 -> condition .)
    PENC            reduce using rule 127 (block2 -> condition .)
    SETC            reduce using rule 127 (block2 -> condition .)
    BACO            reduce using rule 127 (block2 -> condition .)
    PENW            reduce using rule 127 (block2 -> condition .)
    F               reduce using rule 127 (block2 -> condition .)
    B               reduce using rule 127 (block2 -> condition .)
    PENP            reduce using rule 127 (block2 -> condition .)
    PENU            reduce using rule 127 (block2 -> condition .)
    PEND            reduce using rule 127 (block2 -> condition .)
    RB              reduce using rule 127 (block2 -> condition .)


state 72

    (114) block3 -> empty .

    RB              reduce using rule 114 (block3 -> empty .)


state 73

    (51) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 125


state 74

    (47) tria -> TRI . LP exp C exp C exp p_fill RP SC

    LP              shift and go to state 126


state 75

    (42) move -> B . mueve2
    (43) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 127

    mueve2                         shift and go to state 128

state 76

    (41) move -> F . mueve2
    (43) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 127

    mueve2                         shift and go to state 129

state 77

    (129) block2 -> lab .

    IF              reduce using rule 129 (block2 -> lab .)
    LA              reduce using rule 129 (block2 -> lab .)
    L               reduce using rule 129 (block2 -> lab .)
    ID              reduce using rule 129 (block2 -> lab .)
    RE              reduce using rule 129 (block2 -> lab .)
    REC             reduce using rule 129 (block2 -> lab .)
    TRI             reduce using rule 129 (block2 -> lab .)
    POL             reduce using rule 129 (block2 -> lab .)
    LS              reduce using rule 129 (block2 -> lab .)
    CIR             reduce using rule 129 (block2 -> lab .)
    SQ              reduce using rule 129 (block2 -> lab .)
    ARC             reduce using rule 129 (block2 -> lab .)
    PENC            reduce using rule 129 (block2 -> lab .)
    SETC            reduce using rule 129 (block2 -> lab .)
    BACO            reduce using rule 129 (block2 -> lab .)
    PENW            reduce using rule 129 (block2 -> lab .)
    F               reduce using rule 129 (block2 -> lab .)
    B               reduce using rule 129 (block2 -> lab .)
    PENP            reduce using rule 129 (block2 -> lab .)
    PENU            reduce using rule 129 (block2 -> lab .)
    PEND            reduce using rule 129 (block2 -> lab .)
    RB              reduce using rule 129 (block2 -> lab .)


state 78

    (119) figure -> one_par .

    IF              reduce using rule 119 (figure -> one_par .)
    LA              reduce using rule 119 (figure -> one_par .)
    L               reduce using rule 119 (figure -> one_par .)
    ID              reduce using rule 119 (figure -> one_par .)
    RE              reduce using rule 119 (figure -> one_par .)
    REC             reduce using rule 119 (figure -> one_par .)
    TRI             reduce using rule 119 (figure -> one_par .)
    POL             reduce using rule 119 (figure -> one_par .)
    LS              reduce using rule 119 (figure -> one_par .)
    CIR             reduce using rule 119 (figure -> one_par .)
    SQ              reduce using rule 119 (figure -> one_par .)
    ARC             reduce using rule 119 (figure -> one_par .)
    PENC            reduce using rule 119 (figure -> one_par .)
    SETC            reduce using rule 119 (figure -> one_par .)
    BACO            reduce using rule 119 (figure -> one_par .)
    PENW            reduce using rule 119 (figure -> one_par .)
    F               reduce using rule 119 (figure -> one_par .)
    B               reduce using rule 119 (figure -> one_par .)
    PENP            reduce using rule 119 (figure -> one_par .)
    PENU            reduce using rule 119 (figure -> one_par .)
    PEND            reduce using rule 119 (figure -> one_par .)
    RB              reduce using rule 119 (figure -> one_par .)


state 79

    (80) WID -> ID . WID2
    (81) WID2 -> . assigment
    (82) WID2 -> . funCall
    (83) assigment -> . EQ tipeAss
    (87) funCall -> . LP func2 RP SC

    EQ              shift and go to state 132
    LP              shift and go to state 130

    funCall                        shift and go to state 133
    assigment                      shift and go to state 131
    WID2                           shift and go to state 134

state 80

    (115) figure -> rect .

    IF              reduce using rule 115 (figure -> rect .)
    LA              reduce using rule 115 (figure -> rect .)
    L               reduce using rule 115 (figure -> rect .)
    ID              reduce using rule 115 (figure -> rect .)
    RE              reduce using rule 115 (figure -> rect .)
    REC             reduce using rule 115 (figure -> rect .)
    TRI             reduce using rule 115 (figure -> rect .)
    POL             reduce using rule 115 (figure -> rect .)
    LS              reduce using rule 115 (figure -> rect .)
    CIR             reduce using rule 115 (figure -> rect .)
    SQ              reduce using rule 115 (figure -> rect .)
    ARC             reduce using rule 115 (figure -> rect .)
    PENC            reduce using rule 115 (figure -> rect .)
    SETC            reduce using rule 115 (figure -> rect .)
    BACO            reduce using rule 115 (figure -> rect .)
    PENW            reduce using rule 115 (figure -> rect .)
    F               reduce using rule 115 (figure -> rect .)
    B               reduce using rule 115 (figure -> rect .)
    PENP            reduce using rule 115 (figure -> rect .)
    PENU            reduce using rule 115 (figure -> rect .)
    PEND            reduce using rule 115 (figure -> rect .)
    RB              reduce using rule 115 (figure -> rect .)


state 81

    (107) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 135


state 82

    (131) block2 -> WID .

    IF              reduce using rule 131 (block2 -> WID .)
    LA              reduce using rule 131 (block2 -> WID .)
    L               reduce using rule 131 (block2 -> WID .)
    ID              reduce using rule 131 (block2 -> WID .)
    RE              reduce using rule 131 (block2 -> WID .)
    REC             reduce using rule 131 (block2 -> WID .)
    TRI             reduce using rule 131 (block2 -> WID .)
    POL             reduce using rule 131 (block2 -> WID .)
    LS              reduce using rule 131 (block2 -> WID .)
    CIR             reduce using rule 131 (block2 -> WID .)
    SQ              reduce using rule 131 (block2 -> WID .)
    ARC             reduce using rule 131 (block2 -> WID .)
    PENC            reduce using rule 131 (block2 -> WID .)
    SETC            reduce using rule 131 (block2 -> WID .)
    BACO            reduce using rule 131 (block2 -> WID .)
    PENW            reduce using rule 131 (block2 -> WID .)
    F               reduce using rule 131 (block2 -> WID .)
    B               reduce using rule 131 (block2 -> WID .)
    PENP            reduce using rule 131 (block2 -> WID .)
    PENU            reduce using rule 131 (block2 -> WID .)
    PEND            reduce using rule 131 (block2 -> WID .)
    RB              reduce using rule 131 (block2 -> WID .)


state 83

    (120) figure -> p_arc .

    IF              reduce using rule 120 (figure -> p_arc .)
    LA              reduce using rule 120 (figure -> p_arc .)
    L               reduce using rule 120 (figure -> p_arc .)
    ID              reduce using rule 120 (figure -> p_arc .)
    RE              reduce using rule 120 (figure -> p_arc .)
    REC             reduce using rule 120 (figure -> p_arc .)
    TRI             reduce using rule 120 (figure -> p_arc .)
    POL             reduce using rule 120 (figure -> p_arc .)
    LS              reduce using rule 120 (figure -> p_arc .)
    CIR             reduce using rule 120 (figure -> p_arc .)
    SQ              reduce using rule 120 (figure -> p_arc .)
    ARC             reduce using rule 120 (figure -> p_arc .)
    PENC            reduce using rule 120 (figure -> p_arc .)
    SETC            reduce using rule 120 (figure -> p_arc .)
    BACO            reduce using rule 120 (figure -> p_arc .)
    PENW            reduce using rule 120 (figure -> p_arc .)
    F               reduce using rule 120 (figure -> p_arc .)
    B               reduce using rule 120 (figure -> p_arc .)
    PENP            reduce using rule 120 (figure -> p_arc .)
    PENU            reduce using rule 120 (figure -> p_arc .)
    PEND            reduce using rule 120 (figure -> p_arc .)
    RB              reduce using rule 120 (figure -> p_arc .)


state 84

    (48) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 136


state 85

    (49) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 137


state 86

    (36) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 138


state 87

    (130) block2 -> list .

    IF              reduce using rule 130 (block2 -> list .)
    LA              reduce using rule 130 (block2 -> list .)
    L               reduce using rule 130 (block2 -> list .)
    ID              reduce using rule 130 (block2 -> list .)
    RE              reduce using rule 130 (block2 -> list .)
    REC             reduce using rule 130 (block2 -> list .)
    TRI             reduce using rule 130 (block2 -> list .)
    POL             reduce using rule 130 (block2 -> list .)
    LS              reduce using rule 130 (block2 -> list .)
    CIR             reduce using rule 130 (block2 -> list .)
    SQ              reduce using rule 130 (block2 -> list .)
    ARC             reduce using rule 130 (block2 -> list .)
    PENC            reduce using rule 130 (block2 -> list .)
    SETC            reduce using rule 130 (block2 -> list .)
    BACO            reduce using rule 130 (block2 -> list .)
    PENW            reduce using rule 130 (block2 -> list .)
    F               reduce using rule 130 (block2 -> list .)
    B               reduce using rule 130 (block2 -> list .)
    PENP            reduce using rule 130 (block2 -> list .)
    PENU            reduce using rule 130 (block2 -> list .)
    PEND            reduce using rule 130 (block2 -> list .)
    RB              reduce using rule 130 (block2 -> list .)


state 88

    (53) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 139


state 89

    (124) pen -> position .

    IF              reduce using rule 124 (pen -> position .)
    LA              reduce using rule 124 (pen -> position .)
    L               reduce using rule 124 (pen -> position .)
    ID              reduce using rule 124 (pen -> position .)
    RE              reduce using rule 124 (pen -> position .)
    REC             reduce using rule 124 (pen -> position .)
    TRI             reduce using rule 124 (pen -> position .)
    POL             reduce using rule 124 (pen -> position .)
    LS              reduce using rule 124 (pen -> position .)
    CIR             reduce using rule 124 (pen -> position .)
    SQ              reduce using rule 124 (pen -> position .)
    ARC             reduce using rule 124 (pen -> position .)
    PENC            reduce using rule 124 (pen -> position .)
    SETC            reduce using rule 124 (pen -> position .)
    BACO            reduce using rule 124 (pen -> position .)
    PENW            reduce using rule 124 (pen -> position .)
    F               reduce using rule 124 (pen -> position .)
    B               reduce using rule 124 (pen -> position .)
    PENP            reduce using rule 124 (pen -> position .)
    PENU            reduce using rule 124 (pen -> position .)
    PEND            reduce using rule 124 (pen -> position .)
    RB              reduce using rule 124 (pen -> position .)


state 90

    (122) pen -> p_width .

    IF              reduce using rule 122 (pen -> p_width .)
    LA              reduce using rule 122 (pen -> p_width .)
    L               reduce using rule 122 (pen -> p_width .)
    ID              reduce using rule 122 (pen -> p_width .)
    RE              reduce using rule 122 (pen -> p_width .)
    REC             reduce using rule 122 (pen -> p_width .)
    TRI             reduce using rule 122 (pen -> p_width .)
    POL             reduce using rule 122 (pen -> p_width .)
    LS              reduce using rule 122 (pen -> p_width .)
    CIR             reduce using rule 122 (pen -> p_width .)
    SQ              reduce using rule 122 (pen -> p_width .)
    ARC             reduce using rule 122 (pen -> p_width .)
    PENC            reduce using rule 122 (pen -> p_width .)
    SETC            reduce using rule 122 (pen -> p_width .)
    BACO            reduce using rule 122 (pen -> p_width .)
    PENW            reduce using rule 122 (pen -> p_width .)
    F               reduce using rule 122 (pen -> p_width .)
    B               reduce using rule 122 (pen -> p_width .)
    PENP            reduce using rule 122 (pen -> p_width .)
    PENU            reduce using rule 122 (pen -> p_width .)
    PEND            reduce using rule 122 (pen -> p_width .)
    RB              reduce using rule 122 (pen -> p_width .)


state 91

    (125) pen -> penwrite .

    IF              reduce using rule 125 (pen -> penwrite .)
    LA              reduce using rule 125 (pen -> penwrite .)
    L               reduce using rule 125 (pen -> penwrite .)
    ID              reduce using rule 125 (pen -> penwrite .)
    RE              reduce using rule 125 (pen -> penwrite .)
    REC             reduce using rule 125 (pen -> penwrite .)
    TRI             reduce using rule 125 (pen -> penwrite .)
    POL             reduce using rule 125 (pen -> penwrite .)
    LS              reduce using rule 125 (pen -> penwrite .)
    CIR             reduce using rule 125 (pen -> penwrite .)
    SQ              reduce using rule 125 (pen -> penwrite .)
    ARC             reduce using rule 125 (pen -> penwrite .)
    PENC            reduce using rule 125 (pen -> penwrite .)
    SETC            reduce using rule 125 (pen -> penwrite .)
    BACO            reduce using rule 125 (pen -> penwrite .)
    PENW            reduce using rule 125 (pen -> penwrite .)
    F               reduce using rule 125 (pen -> penwrite .)
    B               reduce using rule 125 (pen -> penwrite .)
    PENP            reduce using rule 125 (pen -> penwrite .)
    PENU            reduce using rule 125 (pen -> penwrite .)
    PEND            reduce using rule 125 (pen -> penwrite .)
    RB              reduce using rule 125 (pen -> penwrite .)


state 92

    (14) fun3 -> fun5 fun4 .

    RP              reduce using rule 14 (fun3 -> fun5 fun4 .)


state 93

    (16) fun4 -> C . fun5 fun4
    (18) fun5 -> . type ID
    (30) type -> . INT
    (31) type -> . FLOAT

    INT             shift and go to state 23
    FLOAT           shift and go to state 24

    fun5                           shift and go to state 140
    type                           shift and go to state 43

state 94

    (17) fun4 -> empty .

    RP              reduce using rule 17 (fun4 -> empty .)


state 95

    (12) fun2 -> funBlock ID LP fun3 RP .

    DP              reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)


state 96

    (18) fun5 -> type ID .

    C               reduce using rule 18 (fun5 -> type ID .)
    RP              reduce using rule 18 (fun5 -> type ID .)


state 97

    (93) list -> L type ID . prelistAss
    (94) prelistAss -> . EQ listAss
    (95) prelistAss -> . SC

    EQ              shift and go to state 143
    SC              shift and go to state 142

    prelistAss                     shift and go to state 141

state 98

    (21) var2 -> type var3 SC var2 .

    L               reduce using rule 21 (var2 -> type var3 SC var2 .)
    FUN             reduce using rule 21 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 21 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 21 (var2 -> type var3 SC var2 .)


state 99

    (23) var3 -> ID var4 var33 .

    SC              reduce using rule 23 (var3 -> ID var4 var33 .)


state 100

    (24) var33 -> C . ID var4 var33

    ID              shift and go to state 144


state 101

    (25) var33 -> empty .

    SC              reduce using rule 25 (var33 -> empty .)


state 102

    (61) exp -> term . exp2
    (62) exp2 -> . exp3 exp
    (63) exp2 -> . empty
    (64) exp3 -> . ADD
    (65) exp3 -> . SUB
    (133) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 148
    SUB             shift and go to state 145
    C               reduce using rule 133 (empty -> .)
    SC              reduce using rule 133 (empty -> .)
    LB              reduce using rule 133 (empty -> .)
    RP              reduce using rule 133 (empty -> .)
    LT              reduce using rule 133 (empty -> .)
    MT              reduce using rule 133 (empty -> .)
    D               reduce using rule 133 (empty -> .)
    SEQ             reduce using rule 133 (empty -> .)

  ! ADD             [ reduce using rule 133 (empty -> .) ]

    exp3                           shift and go to state 146
    exp2                           shift and go to state 147
    empty                          shift and go to state 149

state 103

    (74) fact4 -> valExp .

    M               reduce using rule 74 (fact4 -> valExp .)
    DIV             reduce using rule 74 (fact4 -> valExp .)
    ADD             reduce using rule 74 (fact4 -> valExp .)
    SUB             reduce using rule 74 (fact4 -> valExp .)
    C               reduce using rule 74 (fact4 -> valExp .)
    RP              reduce using rule 74 (fact4 -> valExp .)
    SC              reduce using rule 74 (fact4 -> valExp .)
    LB              reduce using rule 74 (fact4 -> valExp .)
    LT              reduce using rule 74 (fact4 -> valExp .)
    MT              reduce using rule 74 (fact4 -> valExp .)
    D               reduce using rule 74 (fact4 -> valExp .)
    SEQ             reduce using rule 74 (fact4 -> valExp .)


state 104

    (73) fact2 -> LP .

    LP              reduce using rule 73 (fact2 -> LP .)
    ID              reduce using rule 73 (fact2 -> LP .)
    VALI            reduce using rule 73 (fact2 -> LP .)
    VALF            reduce using rule 73 (fact2 -> LP .)


state 105

    (76) valExp -> VALI .

    M               reduce using rule 76 (valExp -> VALI .)
    DIV             reduce using rule 76 (valExp -> VALI .)
    ADD             reduce using rule 76 (valExp -> VALI .)
    SUB             reduce using rule 76 (valExp -> VALI .)
    RP              reduce using rule 76 (valExp -> VALI .)
    C               reduce using rule 76 (valExp -> VALI .)
    LB              reduce using rule 76 (valExp -> VALI .)
    SC              reduce using rule 76 (valExp -> VALI .)
    LT              reduce using rule 76 (valExp -> VALI .)
    MT              reduce using rule 76 (valExp -> VALI .)
    D               reduce using rule 76 (valExp -> VALI .)
    SEQ             reduce using rule 76 (valExp -> VALI .)


state 106

    (77) valExp -> VALF .

    M               reduce using rule 77 (valExp -> VALF .)
    DIV             reduce using rule 77 (valExp -> VALF .)
    ADD             reduce using rule 77 (valExp -> VALF .)
    SUB             reduce using rule 77 (valExp -> VALF .)
    RP              reduce using rule 77 (valExp -> VALF .)
    C               reduce using rule 77 (valExp -> VALF .)
    LB              reduce using rule 77 (valExp -> VALF .)
    SC              reduce using rule 77 (valExp -> VALF .)
    LT              reduce using rule 77 (valExp -> VALF .)
    MT              reduce using rule 77 (valExp -> VALF .)
    D               reduce using rule 77 (valExp -> VALF .)
    SEQ             reduce using rule 77 (valExp -> VALF .)


state 107

    (26) var4 -> EQ exp .

    C               reduce using rule 26 (var4 -> EQ exp .)
    SC              reduce using rule 26 (var4 -> EQ exp .)


state 108

    (71) fact -> fact2 . exp RP
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 150
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 109

    (75) fact4 -> ID .

    M               reduce using rule 75 (fact4 -> ID .)
    DIV             reduce using rule 75 (fact4 -> ID .)
    ADD             reduce using rule 75 (fact4 -> ID .)
    SUB             reduce using rule 75 (fact4 -> ID .)
    C               reduce using rule 75 (fact4 -> ID .)
    RP              reduce using rule 75 (fact4 -> ID .)
    SC              reduce using rule 75 (fact4 -> ID .)
    LB              reduce using rule 75 (fact4 -> ID .)
    LT              reduce using rule 75 (fact4 -> ID .)
    MT              reduce using rule 75 (fact4 -> ID .)
    D               reduce using rule 75 (fact4 -> ID .)
    SEQ             reduce using rule 75 (fact4 -> ID .)


state 110

    (66) term -> fact . term2
    (67) term2 -> . term3 term
    (68) term2 -> . empty
    (69) term3 -> . M
    (70) term3 -> . DIV
    (133) empty -> .

    M               shift and go to state 153
    DIV             shift and go to state 154
    ADD             reduce using rule 133 (empty -> .)
    SUB             reduce using rule 133 (empty -> .)
    C               reduce using rule 133 (empty -> .)
    SC              reduce using rule 133 (empty -> .)
    LB              reduce using rule 133 (empty -> .)
    RP              reduce using rule 133 (empty -> .)
    LT              reduce using rule 133 (empty -> .)
    MT              reduce using rule 133 (empty -> .)
    D               reduce using rule 133 (empty -> .)
    SEQ             reduce using rule 133 (empty -> .)

    empty                          shift and go to state 155
    term3                          shift and go to state 151
    term2                          shift and go to state 152

state 111

    (72) fact -> fact4 .

    M               reduce using rule 72 (fact -> fact4 .)
    DIV             reduce using rule 72 (fact -> fact4 .)
    ADD             reduce using rule 72 (fact -> fact4 .)
    SUB             reduce using rule 72 (fact -> fact4 .)
    C               reduce using rule 72 (fact -> fact4 .)
    RP              reduce using rule 72 (fact -> fact4 .)
    SC              reduce using rule 72 (fact -> fact4 .)
    LB              reduce using rule 72 (fact -> fact4 .)
    LT              reduce using rule 72 (fact -> fact4 .)
    MT              reduce using rule 72 (fact -> fact4 .)
    D               reduce using rule 72 (fact -> fact4 .)
    SEQ             reduce using rule 72 (fact -> fact4 .)


state 112

    (34) position -> PENP LP . exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
    (74) fact4 -> . valExp
    (75) fact4 -> . ID
    (76) valExp -> . VALI
    (77) valExp -> . VALF

    LP              shift and go to state 104
    ID              shift and go to state 109
    VALI            shift and go to state 105
    VALF            shift and go to state 106

    term                           shift and go to state 102
    valExp                         shift and go to state 103
    exp                            shift and go to state 156
    fact2                          shift and go to state 108
    fact                           shift and go to state 110
    fact4                          shift and go to state 111

state 113

    (112) block -> LB block3 RB .

    FUN             reduce using rule 112 (block -> LB block3 RB .)
    MAIN            reduce using rule 112 (block -> LB block3 RB .)
    IF              reduce using rule 112 (block -> LB block3 RB .)
    LA              reduce using rule 112 (block -> LB block3 RB .)
    L               reduce using rule 112 (block -> LB block3 RB .)
    ID              reduce using rule 112 (block -> LB block3 RB .)
    RE              reduce using rule 112 (block -> LB block3 RB .)
    REC             reduce using rule 112 (block -> LB block3 RB .)
    TRI             reduce using rule 112 (block -> LB block3 RB .)
    POL             reduce using rule 112 (block -> LB block3 RB .)
    LS              reduce using rule 112 (block -> LB block3 RB .)
    CIR             reduce using rule 112 (block -> LB block3 RB .)
    SQ              reduce using rule 112 (block -> LB block3 RB .)
    ARC             reduce using rule 112 (block -> LB block3 RB .)
    PENC            reduce using rule 112 (block -> LB block3 RB .)
    SETC            reduce using rule 112 (block -> LB block3 RB .)
    BACO            reduce using rule 112 (block -> LB block3 RB .)
    PENW            reduce using rule 112 (block -> LB block3 RB .)
    F               reduce using rule 112 (block -> LB block3 RB .)
    B               reduce using rule 112 (block -> LB block3 RB .)
    PENP            reduce using rule 112 (block -> LB block3 RB .)
    PENU            reduce using rule 112 (block -> LB block3 RB .)
    PEND            reduce using rule 112 (block -> LB block3 RB .)
    RB              reduce using rule 112 (block -> LB block3 RB .)
    ELSE            reduce using rule 112 (block -> LB block3 RB .)
    $end            reduce using rule 112 (block -> LB block3 RB .)


state 114

    (113) block3 -> block2 block3 .

    RB              reduce using rule 113 (block3 -> block2 block3 .)


state 115

    (37) colors -> BACO LP . exp C exp C exp RP SC
    (61) exp -> . term exp2
    (66) term -> . fact term2
    (71) fact -> . fact2 exp RP
    (72) fact -> . fact4
    (73) fact2 -> . LP
