Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

    IF              reduce using rule 123 (figure -> rect .)
    RE              reduce using rule 123 (figure -> rect .)
    RT              reduce using rule 123 (figure -> rect .)
    REC             reduce using rule 123 (figure -> rect .)
    TRI             reduce using rule 123 (figure -> rect .)
    POL             reduce using rule 123 (figure -> rect .)
    LS              reduce using rule 123 (figure -> rect .)
    CIR             reduce using rule 123 (figure -> rect .)
    SQ              reduce using rule 123 (figure -> rect .)
    ARC             reduce using rule 123 (figure -> rect .)
    LA              reduce using rule 123 (figure -> rect .)
    PENC            reduce using rule 123 (figure -> rect .)
    SETC            reduce using rule 123 (figure -> rect .)
    BACO            reduce using rule 123 (figure -> rect .)
    PENW            reduce using rule 123 (figure -> rect .)
    LI              reduce using rule 123 (figure -> rect .)
    PENP            reduce using rule 123 (figure -> rect .)
    PENX            reduce using rule 123 (figure -> rect .)
    PENY            reduce using rule 123 (figure -> rect .)
    ID              reduce using rule 123 (figure -> rect .)
    RB              reduce using rule 123 (figure -> rect .)


state 71

    (111) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 120


state 72

    (138) block2 -> WID .

    IF              reduce using rule 138 (block2 -> WID .)
    RE              reduce using rule 138 (block2 -> WID .)
    RT              reduce using rule 138 (block2 -> WID .)
    REC             reduce using rule 138 (block2 -> WID .)
    TRI             reduce using rule 138 (block2 -> WID .)
    POL             reduce using rule 138 (block2 -> WID .)
    LS              reduce using rule 138 (block2 -> WID .)
    CIR             reduce using rule 138 (block2 -> WID .)
    SQ              reduce using rule 138 (block2 -> WID .)
    ARC             reduce using rule 138 (block2 -> WID .)
    LA              reduce using rule 138 (block2 -> WID .)
    PENC            reduce using rule 138 (block2 -> WID .)
    SETC            reduce using rule 138 (block2 -> WID .)
    BACO            reduce using rule 138 (block2 -> WID .)
    PENW            reduce using rule 138 (block2 -> WID .)
    LI              reduce using rule 138 (block2 -> WID .)
    PENP            reduce using rule 138 (block2 -> WID .)
    PENX            reduce using rule 138 (block2 -> WID .)
    PENY            reduce using rule 138 (block2 -> WID .)
    ID              reduce using rule 138 (block2 -> WID .)
    RB              reduce using rule 138 (block2 -> WID .)


state 73

    (128) figure -> p_arc .

    IF              reduce using rule 128 (figure -> p_arc .)
    RE              reduce using rule 128 (figure -> p_arc .)
    RT              reduce using rule 128 (figure -> p_arc .)
    REC             reduce using rule 128 (figure -> p_arc .)
    TRI             reduce using rule 128 (figure -> p_arc .)
    POL             reduce using rule 128 (figure -> p_arc .)
    LS              reduce using rule 128 (figure -> p_arc .)
    CIR             reduce using rule 128 (figure -> p_arc .)
    SQ              reduce using rule 128 (figure -> p_arc .)
    ARC             reduce using rule 128 (figure -> p_arc .)
    LA              reduce using rule 128 (figure -> p_arc .)
    PENC            reduce using rule 128 (figure -> p_arc .)
    SETC            reduce using rule 128 (figure -> p_arc .)
    BACO            reduce using rule 128 (figure -> p_arc .)
    PENW            reduce using rule 128 (figure -> p_arc .)
    LI              reduce using rule 128 (figure -> p_arc .)
    PENP            reduce using rule 128 (figure -> p_arc .)
    PENX            reduce using rule 128 (figure -> p_arc .)
    PENY            reduce using rule 128 (figure -> p_arc .)
    ID              reduce using rule 128 (figure -> p_arc .)
    RB              reduce using rule 128 (figure -> p_arc .)


state 74

    (59) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 121


state 75

    (47) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 122


state 76

    (50) penwrite -> PENX . LP exp RP SC

    LP              shift and go to state 123


state 77

    (63) p_arc -> ARC . LP exp p_fill RP SC

    LP              shift and go to state 124


state 78

    (97) WID -> factID . fact5 WID2
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (103) funCall -> . funEra func2 RP
    (141) empty -> .
    (104) funEra -> . LP

    LC              shift and go to state 126
    LB              shift and go to state 125
    SC              reduce using rule 141 (empty -> .)
    EQ              reduce using rule 141 (empty -> .)
    LP              shift and go to state 127

    funEra                         shift and go to state 128
    funCall                        shift and go to state 129
    fact5                          shift and go to state 131
    empty                          shift and go to state 130

state 79

    (133) pen -> position .

    IF              reduce using rule 133 (pen -> position .)
    RE              reduce using rule 133 (pen -> position .)
    RT              reduce using rule 133 (pen -> position .)
    REC             reduce using rule 133 (pen -> position .)
    TRI             reduce using rule 133 (pen -> position .)
    POL             reduce using rule 133 (pen -> position .)
    LS              reduce using rule 133 (pen -> position .)
    CIR             reduce using rule 133 (pen -> position .)
    SQ              reduce using rule 133 (pen -> position .)
    ARC             reduce using rule 133 (pen -> position .)
    LA              reduce using rule 133 (pen -> position .)
    PENC            reduce using rule 133 (pen -> position .)
    SETC            reduce using rule 133 (pen -> position .)
    BACO            reduce using rule 133 (pen -> position .)
    PENW            reduce using rule 133 (pen -> position .)
    LI              reduce using rule 133 (pen -> position .)
    PENP            reduce using rule 133 (pen -> position .)
    PENX            reduce using rule 133 (pen -> position .)
    PENY            reduce using rule 133 (pen -> position .)
    ID              reduce using rule 133 (pen -> position .)
    RB              reduce using rule 133 (pen -> position .)


state 80

    (131) pen -> p_width .

    IF              reduce using rule 131 (pen -> p_width .)
    RE              reduce using rule 131 (pen -> p_width .)
    RT              reduce using rule 131 (pen -> p_width .)
    REC             reduce using rule 131 (pen -> p_width .)
    TRI             reduce using rule 131 (pen -> p_width .)
    POL             reduce using rule 131 (pen -> p_width .)
    LS              reduce using rule 131 (pen -> p_width .)
    CIR             reduce using rule 131 (pen -> p_width .)
    SQ              reduce using rule 131 (pen -> p_width .)
    ARC             reduce using rule 131 (pen -> p_width .)
    LA              reduce using rule 131 (pen -> p_width .)
    PENC            reduce using rule 131 (pen -> p_width .)
    SETC            reduce using rule 131 (pen -> p_width .)
    BACO            reduce using rule 131 (pen -> p_width .)
    PENW            reduce using rule 131 (pen -> p_width .)
    LI              reduce using rule 131 (pen -> p_width .)
    PENP            reduce using rule 131 (pen -> p_width .)
    PENX            reduce using rule 131 (pen -> p_width .)
    PENY            reduce using rule 131 (pen -> p_width .)
    ID              reduce using rule 131 (pen -> p_width .)
    RB              reduce using rule 131 (pen -> p_width .)


state 81

    (134) pen -> penwrite .

    IF              reduce using rule 134 (pen -> penwrite .)
    RE              reduce using rule 134 (pen -> penwrite .)
    RT              reduce using rule 134 (pen -> penwrite .)
    REC             reduce using rule 134 (pen -> penwrite .)
    TRI             reduce using rule 134 (pen -> penwrite .)
    POL             reduce using rule 134 (pen -> penwrite .)
    LS              reduce using rule 134 (pen -> penwrite .)
    CIR             reduce using rule 134 (pen -> penwrite .)
    SQ              reduce using rule 134 (pen -> penwrite .)
    ARC             reduce using rule 134 (pen -> penwrite .)
    LA              reduce using rule 134 (pen -> penwrite .)
    PENC            reduce using rule 134 (pen -> penwrite .)
    SETC            reduce using rule 134 (pen -> penwrite .)
    BACO            reduce using rule 134 (pen -> penwrite .)
    PENW            reduce using rule 134 (pen -> penwrite .)
    LI              reduce using rule 134 (pen -> penwrite .)
    PENP            reduce using rule 134 (pen -> penwrite .)
    PENX            reduce using rule 134 (pen -> penwrite .)
    PENY            reduce using rule 134 (pen -> penwrite .)
    ID              reduce using rule 134 (pen -> penwrite .)
    RB              reduce using rule 134 (pen -> penwrite .)


state 82

    (16) fun3 -> fun5 . fun4
    (18) fun4 -> . C fun5 fun4
    (19) fun4 -> . empty
    (141) empty -> .

    C               shift and go to state 133
    RP              reduce using rule 141 (empty -> .)

    fun4                           shift and go to state 132
    empty                          shift and go to state 134

state 83

    (12) fun2 -> funBlock ID LP fun3 . RP

    RP              shift and go to state 135


state 84

    (20) fun5 -> type . ID

    ID              shift and go to state 136


state 85

    (17) fun3 -> empty .

    RP              reduce using rule 17 (fun3 -> empty .)


state 86

    (23) var2 -> type var3 SC . var2
    (23) var2 -> . type var3 SC var2
    (24) var2 -> . empty
    (43) type -> . INT
    (44) type -> . FLOAT
    (141) empty -> .

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    FUN             reduce using rule 141 (empty -> .)
    MAIN            reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)

    type                           shift and go to state 29
    empty                          shift and go to state 30
    var2                           shift and go to state 137

state 87

    (25) var3 -> varSave var5 . var4 var33
    (29) var4 -> . EQ var6
    (30) var4 -> . empty
    (141) empty -> .

    EQ              shift and go to state 139
    C               reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)

    var4                           shift and go to state 138
    empty                          shift and go to state 140

state 88

    (32) var5 -> LB . var52
    (42) var52 -> . exp RB
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 141
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    var52                          shift and go to state 142
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 89

    (31) var5 -> LC . var51
    (41) var51 -> . exp RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 143
    factID                         shift and go to state 109
    var51                          shift and go to state 144
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 90

    (33) var5 -> empty .

    EQ              reduce using rule 33 (var5 -> empty .)
    C               reduce using rule 33 (var5 -> empty .)
    SC              reduce using rule 33 (var5 -> empty .)


state 91

    (45) position -> PENP LP . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 145
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 92

    (120) block -> LB block3 RB .

    ELSE            reduce using rule 120 (block -> LB block3 RB .)
    IF              reduce using rule 120 (block -> LB block3 RB .)
    RE              reduce using rule 120 (block -> LB block3 RB .)
    RT              reduce using rule 120 (block -> LB block3 RB .)
    REC             reduce using rule 120 (block -> LB block3 RB .)
    TRI             reduce using rule 120 (block -> LB block3 RB .)
    POL             reduce using rule 120 (block -> LB block3 RB .)
    LS              reduce using rule 120 (block -> LB block3 RB .)
    CIR             reduce using rule 120 (block -> LB block3 RB .)
    SQ              reduce using rule 120 (block -> LB block3 RB .)
    ARC             reduce using rule 120 (block -> LB block3 RB .)
    LA              reduce using rule 120 (block -> LB block3 RB .)
    PENC            reduce using rule 120 (block -> LB block3 RB .)
    SETC            reduce using rule 120 (block -> LB block3 RB .)
    BACO            reduce using rule 120 (block -> LB block3 RB .)
    PENW            reduce using rule 120 (block -> LB block3 RB .)
    LI              reduce using rule 120 (block -> LB block3 RB .)
    PENP            reduce using rule 120 (block -> LB block3 RB .)
    PENX            reduce using rule 120 (block -> LB block3 RB .)
    PENY            reduce using rule 120 (block -> LB block3 RB .)
    ID              reduce using rule 120 (block -> LB block3 RB .)
    RB              reduce using rule 120 (block -> LB block3 RB .)
    FUN             reduce using rule 120 (block -> LB block3 RB .)
    MAIN            reduce using rule 120 (block -> LB block3 RB .)
    $end            reduce using rule 120 (block -> LB block3 RB .)


state 93

    (121) block3 -> block2 block3 .

    RB              reduce using rule 121 (block3 -> block2 block3 .)


state 94

    (48) colors -> BACO LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 146
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 95

    (58) one_par -> CIR LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 147
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 96

    (54) rect -> REC LP . exp C exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 148
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 97

    (53) mueve2 -> LP . exp C A exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 149
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 98

    (52) move -> LI mueve2 .

    IF              reduce using rule 52 (move -> LI mueve2 .)
    RE              reduce using rule 52 (move -> LI mueve2 .)
    RT              reduce using rule 52 (move -> LI mueve2 .)
    REC             reduce using rule 52 (move -> LI mueve2 .)
    TRI             reduce using rule 52 (move -> LI mueve2 .)
    POL             reduce using rule 52 (move -> LI mueve2 .)
    LS              reduce using rule 52 (move -> LI mueve2 .)
    CIR             reduce using rule 52 (move -> LI mueve2 .)
    SQ              reduce using rule 52 (move -> LI mueve2 .)
    ARC             reduce using rule 52 (move -> LI mueve2 .)
    LA              reduce using rule 52 (move -> LI mueve2 .)
    PENC            reduce using rule 52 (move -> LI mueve2 .)
    SETC            reduce using rule 52 (move -> LI mueve2 .)
    BACO            reduce using rule 52 (move -> LI mueve2 .)
    PENW            reduce using rule 52 (move -> LI mueve2 .)
    LI              reduce using rule 52 (move -> LI mueve2 .)
    PENP            reduce using rule 52 (move -> LI mueve2 .)
    PENX            reduce using rule 52 (move -> LI mueve2 .)
    PENY            reduce using rule 52 (move -> LI mueve2 .)
    ID              reduce using rule 52 (move -> LI mueve2 .)
    RB              reduce using rule 52 (move -> LI mueve2 .)


state 99

    (119) label -> LA LP . STR RP SC

    STR             shift and go to state 150


state 100

    (60) poly -> POL LP . idList p_fill RP SC
    (62) idList -> . ID

    ID              shift and go to state 152

    idList                         shift and go to state 151

state 101

    (51) penwrite -> PENY LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 153
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 102

    (71) exp -> term . exp2
    (72) exp2 -> . exp4 exp3 exp
    (73) exp2 -> . exp4 empty
    (74) exp4 -> . empty
    (141) empty -> .

    ADD             reduce using rule 141 (empty -> .)
    SUB             reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)
    C               reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    MT              reduce using rule 141 (empty -> .)
    D               reduce using rule 141 (empty -> .)
    SEQ             reduce using rule 141 (empty -> .)

    exp2                           shift and go to state 154
    exp4                           shift and go to state 155
    empty                          shift and go to state 156

state 103

    (85) fact2 -> LP .

    LP              reduce using rule 85 (fact2 -> LP .)
    VALI            reduce using rule 85 (fact2 -> LP .)
    VALF            reduce using rule 85 (fact2 -> LP .)
    ID              reduce using rule 85 (fact2 -> LP .)


state 104

    (95) rep -> RE rep3 . block
    (120) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 157

state 105

    (93) valExp -> VALI .

    M               reduce using rule 93 (valExp -> VALI .)
    DIV             reduce using rule 93 (valExp -> VALI .)
    ADD             reduce using rule 93 (valExp -> VALI .)
    SUB             reduce using rule 93 (valExp -> VALI .)
    RB              reduce using rule 93 (valExp -> VALI .)
    C               reduce using rule 93 (valExp -> VALI .)
    RP              reduce using rule 93 (valExp -> VALI .)
    SC              reduce using rule 93 (valExp -> VALI .)
    LT              reduce using rule 93 (valExp -> VALI .)
    MT              reduce using rule 93 (valExp -> VALI .)
    D               reduce using rule 93 (valExp -> VALI .)
    SEQ             reduce using rule 93 (valExp -> VALI .)
    RC              reduce using rule 93 (valExp -> VALI .)
    LB              reduce using rule 93 (valExp -> VALI .)


state 106

    (94) valExp -> VALF .

    M               reduce using rule 94 (valExp -> VALF .)
    DIV             reduce using rule 94 (valExp -> VALF .)
    ADD             reduce using rule 94 (valExp -> VALF .)
    SUB             reduce using rule 94 (valExp -> VALF .)
    RB              reduce using rule 94 (valExp -> VALF .)
    C               reduce using rule 94 (valExp -> VALF .)
    RP              reduce using rule 94 (valExp -> VALF .)
    SC              reduce using rule 94 (valExp -> VALF .)
    LT              reduce using rule 94 (valExp -> VALF .)
    MT              reduce using rule 94 (valExp -> VALF .)
    D               reduce using rule 94 (valExp -> VALF .)
    SEQ             reduce using rule 94 (valExp -> VALF .)
    RC              reduce using rule 94 (valExp -> VALF .)
    LB              reduce using rule 94 (valExp -> VALF .)


state 107

    (77) term -> fact . term2
    (78) term2 -> . term4 term3 term
    (79) term2 -> . term4 empty
    (80) term4 -> . empty
    (141) empty -> .

    M               reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    ADD             reduce using rule 141 (empty -> .)
    SUB             reduce using rule 141 (empty -> .)
    LB              reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)
    C               reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    MT              reduce using rule 141 (empty -> .)
    D               reduce using rule 141 (empty -> .)
    SEQ             reduce using rule 141 (empty -> .)

    term4                          shift and go to state 158
    term2                          shift and go to state 159
    empty                          shift and go to state 160

state 108

    (96) rep3 -> exp .

    LB              reduce using rule 96 (rep3 -> exp .)


state 109

    (87) fact4 -> factID . fact5
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (103) funCall -> . funEra func2 RP
    (141) empty -> .
    (104) funEra -> . LP

  ! shift/reduce conflict for LB resolved as shift
    LC              shift and go to state 126
    LB              shift and go to state 125
    M               reduce using rule 141 (empty -> .)
    DIV             reduce using rule 141 (empty -> .)
    ADD             reduce using rule 141 (empty -> .)
    SUB             reduce using rule 141 (empty -> .)
    SC              reduce using rule 141 (empty -> .)
    RB              reduce using rule 141 (empty -> .)
    RC              reduce using rule 141 (empty -> .)
    C               reduce using rule 141 (empty -> .)
    RP              reduce using rule 141 (empty -> .)
    LT              reduce using rule 141 (empty -> .)
    MT              reduce using rule 141 (empty -> .)
    D               reduce using rule 141 (empty -> .)
    SEQ             reduce using rule 141 (empty -> .)
    LP              shift and go to state 127

  ! LB              [ reduce using rule 141 (empty -> .) ]

    funEra                         shift and go to state 128
    funCall                        shift and go to state 129
    fact5                          shift and go to state 161
    empty                          shift and go to state 130

state 110

    (83) fact -> fact2 . exp RP
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 162
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 111

    (86) fact4 -> valExp .

    M               reduce using rule 86 (fact4 -> valExp .)
    DIV             reduce using rule 86 (fact4 -> valExp .)
    ADD             reduce using rule 86 (fact4 -> valExp .)
    SUB             reduce using rule 86 (fact4 -> valExp .)
    RP              reduce using rule 86 (fact4 -> valExp .)
    C               reduce using rule 86 (fact4 -> valExp .)
    RB              reduce using rule 86 (fact4 -> valExp .)
    RC              reduce using rule 86 (fact4 -> valExp .)
    SC              reduce using rule 86 (fact4 -> valExp .)
    LB              reduce using rule 86 (fact4 -> valExp .)
    LT              reduce using rule 86 (fact4 -> valExp .)
    MT              reduce using rule 86 (fact4 -> valExp .)
    D               reduce using rule 86 (fact4 -> valExp .)
    SEQ             reduce using rule 86 (fact4 -> valExp .)


state 112

    (84) fact -> fact4 .

    M               reduce using rule 84 (fact -> fact4 .)
    DIV             reduce using rule 84 (fact -> fact4 .)
    ADD             reduce using rule 84 (fact -> fact4 .)
    SUB             reduce using rule 84 (fact -> fact4 .)
    RP              reduce using rule 84 (fact -> fact4 .)
    C               reduce using rule 84 (fact -> fact4 .)
    RB              reduce using rule 84 (fact -> fact4 .)
    RC              reduce using rule 84 (fact -> fact4 .)
    SC              reduce using rule 84 (fact -> fact4 .)
    LB              reduce using rule 84 (fact -> fact4 .)
    LT              reduce using rule 84 (fact -> fact4 .)
    MT              reduce using rule 84 (fact -> fact4 .)
    D               reduce using rule 84 (fact -> fact4 .)
    SEQ             reduce using rule 84 (fact -> fact4 .)


state 113

    (46) colors -> PENC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 163
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 114

    (61) lstrip -> LS LP . idList RP SC
    (62) idList -> . ID

    ID              shift and go to state 152

    idList                         shift and go to state 164

state 115

    (57) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 165


state 116

    (116) rt -> RT rtE . SC

    SC              shift and go to state 166


state 117

    (117) rtE -> exp .

    SC              reduce using rule 117 (rtE -> exp .)


state 118

    (118) rtE -> empty .

    SC              reduce using rule 118 (rtE -> empty .)


state 119

    (49) p_width -> PENW LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 167
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact                           shift and go to state 107
    fact4                          shift and go to state 112

state 120

    (111) condition -> IF LP . expresion condRP block con2
    (64) expresion -> . exp ex2
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    expresion                      shift and go to state 168
    valExp                         shift and go to state 111
    term                           shift and go to state 102
    fact                           shift and go to state 107
    exp                            shift and go to state 169
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112

state 121

    (59) one_par -> SQ LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 170
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
    fact4                          shift and go to state 112
    fact                           shift and go to state 107

state 122

    (47) colors -> SETC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 103
    VALI            shift and go to state 105
    VALF            shift and go to state 106
    ID              shift and go to state 69

    term                           shift and go to state 102
    valExp                         shift and go to state 111
    exp                            shift and go to state 171
    factID                         shift and go to state 109
    fact2                          shift and go to state 110
