Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENP            reduce using rule 113 (pen -> colors .)
    PENU            reduce using rule 113 (pen -> colors .)
    PEND            reduce using rule 113 (pen -> colors .)
    RB              reduce using rule 113 (pen -> colors .)


state 54

    (39) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 106


state 55

    (33) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 107


state 56

    (34) penwrite -> PENU . SC

    SC              shift and go to state 108


state 57

    (96) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 109


state 58

    (124) block2 -> rep .

    IF              reduce using rule 124 (block2 -> rep .)
    LA              reduce using rule 124 (block2 -> rep .)
    L               reduce using rule 124 (block2 -> rep .)
    ID              reduce using rule 124 (block2 -> rep .)
    RE              reduce using rule 124 (block2 -> rep .)
    REC             reduce using rule 124 (block2 -> rep .)
    TRI             reduce using rule 124 (block2 -> rep .)
    POL             reduce using rule 124 (block2 -> rep .)
    LS              reduce using rule 124 (block2 -> rep .)
    CIR             reduce using rule 124 (block2 -> rep .)
    SQ              reduce using rule 124 (block2 -> rep .)
    ARC             reduce using rule 124 (block2 -> rep .)
    PENC            reduce using rule 124 (block2 -> rep .)
    SETC            reduce using rule 124 (block2 -> rep .)
    BACO            reduce using rule 124 (block2 -> rep .)
    PENW            reduce using rule 124 (block2 -> rep .)
    F               reduce using rule 124 (block2 -> rep .)
    B               reduce using rule 124 (block2 -> rep .)
    PENP            reduce using rule 124 (block2 -> rep .)
    PENU            reduce using rule 124 (block2 -> rep .)
    PEND            reduce using rule 124 (block2 -> rep .)
    RB              reduce using rule 124 (block2 -> rep .)


state 59

    (45) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 110


state 60

    (74) rep -> RE . exp block
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 111
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 61

    (120) block2 -> pen .

    IF              reduce using rule 120 (block2 -> pen .)
    LA              reduce using rule 120 (block2 -> pen .)
    L               reduce using rule 120 (block2 -> pen .)
    ID              reduce using rule 120 (block2 -> pen .)
    RE              reduce using rule 120 (block2 -> pen .)
    REC             reduce using rule 120 (block2 -> pen .)
    TRI             reduce using rule 120 (block2 -> pen .)
    POL             reduce using rule 120 (block2 -> pen .)
    LS              reduce using rule 120 (block2 -> pen .)
    CIR             reduce using rule 120 (block2 -> pen .)
    SQ              reduce using rule 120 (block2 -> pen .)
    ARC             reduce using rule 120 (block2 -> pen .)
    PENC            reduce using rule 120 (block2 -> pen .)
    SETC            reduce using rule 120 (block2 -> pen .)
    BACO            reduce using rule 120 (block2 -> pen .)
    PENW            reduce using rule 120 (block2 -> pen .)
    F               reduce using rule 120 (block2 -> pen .)
    B               reduce using rule 120 (block2 -> pen .)
    PENP            reduce using rule 120 (block2 -> pen .)
    PENU            reduce using rule 120 (block2 -> pen .)
    PEND            reduce using rule 120 (block2 -> pen .)
    RB              reduce using rule 120 (block2 -> pen .)


state 62

    (35) penwrite -> PEND . SC

    SC              shift and go to state 112


state 63

    (29) colors -> PENC . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 113

    colors2                        shift and go to state 114

state 64

    (119) block2 -> condition .

    IF              reduce using rule 119 (block2 -> condition .)
    LA              reduce using rule 119 (block2 -> condition .)
    L               reduce using rule 119 (block2 -> condition .)
    ID              reduce using rule 119 (block2 -> condition .)
    RE              reduce using rule 119 (block2 -> condition .)
    REC             reduce using rule 119 (block2 -> condition .)
    TRI             reduce using rule 119 (block2 -> condition .)
    POL             reduce using rule 119 (block2 -> condition .)
    LS              reduce using rule 119 (block2 -> condition .)
    CIR             reduce using rule 119 (block2 -> condition .)
    SQ              reduce using rule 119 (block2 -> condition .)
    ARC             reduce using rule 119 (block2 -> condition .)
    PENC            reduce using rule 119 (block2 -> condition .)
    SETC            reduce using rule 119 (block2 -> condition .)
    BACO            reduce using rule 119 (block2 -> condition .)
    PENW            reduce using rule 119 (block2 -> condition .)
    F               reduce using rule 119 (block2 -> condition .)
    B               reduce using rule 119 (block2 -> condition .)
    PENP            reduce using rule 119 (block2 -> condition .)
    PENU            reduce using rule 119 (block2 -> condition .)
    PEND            reduce using rule 119 (block2 -> condition .)
    RB              reduce using rule 119 (block2 -> condition .)


state 65

    (31) colors -> BACO . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 113

    colors2                        shift and go to state 115

state 66

    (106) block3 -> empty .

    RB              reduce using rule 106 (block3 -> empty .)


state 67

    (46) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 116


state 68

    (42) tria -> TRI . LP exp C exp C exp p_fill RP SC

    LP              shift and go to state 117


state 69

    (37) move -> B . mueve2
    (38) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 118

    mueve2                         shift and go to state 119

state 70

    (36) move -> F . mueve2
    (38) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 118

    mueve2                         shift and go to state 120

state 71

    (121) block2 -> lab .

    IF              reduce using rule 121 (block2 -> lab .)
    LA              reduce using rule 121 (block2 -> lab .)
    L               reduce using rule 121 (block2 -> lab .)
    ID              reduce using rule 121 (block2 -> lab .)
    RE              reduce using rule 121 (block2 -> lab .)
    REC             reduce using rule 121 (block2 -> lab .)
    TRI             reduce using rule 121 (block2 -> lab .)
    POL             reduce using rule 121 (block2 -> lab .)
    LS              reduce using rule 121 (block2 -> lab .)
    CIR             reduce using rule 121 (block2 -> lab .)
    SQ              reduce using rule 121 (block2 -> lab .)
    ARC             reduce using rule 121 (block2 -> lab .)
    PENC            reduce using rule 121 (block2 -> lab .)
    SETC            reduce using rule 121 (block2 -> lab .)
    BACO            reduce using rule 121 (block2 -> lab .)
    PENW            reduce using rule 121 (block2 -> lab .)
    F               reduce using rule 121 (block2 -> lab .)
    B               reduce using rule 121 (block2 -> lab .)
    PENP            reduce using rule 121 (block2 -> lab .)
    PENU            reduce using rule 121 (block2 -> lab .)
    PEND            reduce using rule 121 (block2 -> lab .)
    RB              reduce using rule 121 (block2 -> lab .)


state 72

    (111) figure -> one_par .

    IF              reduce using rule 111 (figure -> one_par .)
    LA              reduce using rule 111 (figure -> one_par .)
    L               reduce using rule 111 (figure -> one_par .)
    ID              reduce using rule 111 (figure -> one_par .)
    RE              reduce using rule 111 (figure -> one_par .)
    REC             reduce using rule 111 (figure -> one_par .)
    TRI             reduce using rule 111 (figure -> one_par .)
    POL             reduce using rule 111 (figure -> one_par .)
    LS              reduce using rule 111 (figure -> one_par .)
    CIR             reduce using rule 111 (figure -> one_par .)
    SQ              reduce using rule 111 (figure -> one_par .)
    ARC             reduce using rule 111 (figure -> one_par .)
    PENC            reduce using rule 111 (figure -> one_par .)
    SETC            reduce using rule 111 (figure -> one_par .)
    BACO            reduce using rule 111 (figure -> one_par .)
    PENW            reduce using rule 111 (figure -> one_par .)
    F               reduce using rule 111 (figure -> one_par .)
    B               reduce using rule 111 (figure -> one_par .)
    PENP            reduce using rule 111 (figure -> one_par .)
    PENU            reduce using rule 111 (figure -> one_par .)
    PEND            reduce using rule 111 (figure -> one_par .)
    RB              reduce using rule 111 (figure -> one_par .)


state 73

    (75) WID -> ID . WID2
    (76) WID2 -> . assigment
    (77) WID2 -> . funCall
    (78) assigment -> . EQ tipeAss
    (82) funCall -> . LP func2 RP SC

    EQ              shift and go to state 123
    LP              shift and go to state 121

    funCall                        shift and go to state 124
    assigment                      shift and go to state 122
    WID2                           shift and go to state 125

state 74

    (107) figure -> rect .

    IF              reduce using rule 107 (figure -> rect .)
    LA              reduce using rule 107 (figure -> rect .)
    L               reduce using rule 107 (figure -> rect .)
    ID              reduce using rule 107 (figure -> rect .)
    RE              reduce using rule 107 (figure -> rect .)
    REC             reduce using rule 107 (figure -> rect .)
    TRI             reduce using rule 107 (figure -> rect .)
    POL             reduce using rule 107 (figure -> rect .)
    LS              reduce using rule 107 (figure -> rect .)
    CIR             reduce using rule 107 (figure -> rect .)
    SQ              reduce using rule 107 (figure -> rect .)
    ARC             reduce using rule 107 (figure -> rect .)
    PENC            reduce using rule 107 (figure -> rect .)
    SETC            reduce using rule 107 (figure -> rect .)
    BACO            reduce using rule 107 (figure -> rect .)
    PENW            reduce using rule 107 (figure -> rect .)
    F               reduce using rule 107 (figure -> rect .)
    B               reduce using rule 107 (figure -> rect .)
    PENP            reduce using rule 107 (figure -> rect .)
    PENU            reduce using rule 107 (figure -> rect .)
    PEND            reduce using rule 107 (figure -> rect .)
    RB              reduce using rule 107 (figure -> rect .)


state 75

    (101) condition -> IF . LP expresion RP block con2

    LP              shift and go to state 126


state 76

    (123) block2 -> WID .

    IF              reduce using rule 123 (block2 -> WID .)
    LA              reduce using rule 123 (block2 -> WID .)
    L               reduce using rule 123 (block2 -> WID .)
    ID              reduce using rule 123 (block2 -> WID .)
    RE              reduce using rule 123 (block2 -> WID .)
    REC             reduce using rule 123 (block2 -> WID .)
    TRI             reduce using rule 123 (block2 -> WID .)
    POL             reduce using rule 123 (block2 -> WID .)
    LS              reduce using rule 123 (block2 -> WID .)
    CIR             reduce using rule 123 (block2 -> WID .)
    SQ              reduce using rule 123 (block2 -> WID .)
    ARC             reduce using rule 123 (block2 -> WID .)
    PENC            reduce using rule 123 (block2 -> WID .)
    SETC            reduce using rule 123 (block2 -> WID .)
    BACO            reduce using rule 123 (block2 -> WID .)
    PENW            reduce using rule 123 (block2 -> WID .)
    F               reduce using rule 123 (block2 -> WID .)
    B               reduce using rule 123 (block2 -> WID .)
    PENP            reduce using rule 123 (block2 -> WID .)
    PENU            reduce using rule 123 (block2 -> WID .)
    PEND            reduce using rule 123 (block2 -> WID .)
    RB              reduce using rule 123 (block2 -> WID .)


state 77

    (112) figure -> p_arc .

    IF              reduce using rule 112 (figure -> p_arc .)
    LA              reduce using rule 112 (figure -> p_arc .)
    L               reduce using rule 112 (figure -> p_arc .)
    ID              reduce using rule 112 (figure -> p_arc .)
    RE              reduce using rule 112 (figure -> p_arc .)
    REC             reduce using rule 112 (figure -> p_arc .)
    TRI             reduce using rule 112 (figure -> p_arc .)
    POL             reduce using rule 112 (figure -> p_arc .)
    LS              reduce using rule 112 (figure -> p_arc .)
    CIR             reduce using rule 112 (figure -> p_arc .)
    SQ              reduce using rule 112 (figure -> p_arc .)
    ARC             reduce using rule 112 (figure -> p_arc .)
    PENC            reduce using rule 112 (figure -> p_arc .)
    SETC            reduce using rule 112 (figure -> p_arc .)
    BACO            reduce using rule 112 (figure -> p_arc .)
    PENW            reduce using rule 112 (figure -> p_arc .)
    F               reduce using rule 112 (figure -> p_arc .)
    B               reduce using rule 112 (figure -> p_arc .)
    PENP            reduce using rule 112 (figure -> p_arc .)
    PENU            reduce using rule 112 (figure -> p_arc .)
    PEND            reduce using rule 112 (figure -> p_arc .)
    RB              reduce using rule 112 (figure -> p_arc .)


state 78

    (43) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 127


state 79

    (44) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 128


state 80

    (30) colors -> SETC . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 113

    colors2                        shift and go to state 129

state 81

    (122) block2 -> list .

    IF              reduce using rule 122 (block2 -> list .)
    LA              reduce using rule 122 (block2 -> list .)
    L               reduce using rule 122 (block2 -> list .)
    ID              reduce using rule 122 (block2 -> list .)
    RE              reduce using rule 122 (block2 -> list .)
    REC             reduce using rule 122 (block2 -> list .)
    TRI             reduce using rule 122 (block2 -> list .)
    POL             reduce using rule 122 (block2 -> list .)
    LS              reduce using rule 122 (block2 -> list .)
    CIR             reduce using rule 122 (block2 -> list .)
    SQ              reduce using rule 122 (block2 -> list .)
    ARC             reduce using rule 122 (block2 -> list .)
    PENC            reduce using rule 122 (block2 -> list .)
    SETC            reduce using rule 122 (block2 -> list .)
    BACO            reduce using rule 122 (block2 -> list .)
    PENW            reduce using rule 122 (block2 -> list .)
    F               reduce using rule 122 (block2 -> list .)
    B               reduce using rule 122 (block2 -> list .)
    PENP            reduce using rule 122 (block2 -> list .)
    PENU            reduce using rule 122 (block2 -> list .)
    PEND            reduce using rule 122 (block2 -> list .)
    RB              reduce using rule 122 (block2 -> list .)


state 82

    (49) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 130


state 83

    (116) pen -> position .

    IF              reduce using rule 116 (pen -> position .)
    LA              reduce using rule 116 (pen -> position .)
    L               reduce using rule 116 (pen -> position .)
    ID              reduce using rule 116 (pen -> position .)
    RE              reduce using rule 116 (pen -> position .)
    REC             reduce using rule 116 (pen -> position .)
    TRI             reduce using rule 116 (pen -> position .)
    POL             reduce using rule 116 (pen -> position .)
    LS              reduce using rule 116 (pen -> position .)
    CIR             reduce using rule 116 (pen -> position .)
    SQ              reduce using rule 116 (pen -> position .)
    ARC             reduce using rule 116 (pen -> position .)
    PENC            reduce using rule 116 (pen -> position .)
    SETC            reduce using rule 116 (pen -> position .)
    BACO            reduce using rule 116 (pen -> position .)
    PENW            reduce using rule 116 (pen -> position .)
    F               reduce using rule 116 (pen -> position .)
    B               reduce using rule 116 (pen -> position .)
    PENP            reduce using rule 116 (pen -> position .)
    PENU            reduce using rule 116 (pen -> position .)
    PEND            reduce using rule 116 (pen -> position .)
    RB              reduce using rule 116 (pen -> position .)


state 84

    (114) pen -> p_width .

    IF              reduce using rule 114 (pen -> p_width .)
    LA              reduce using rule 114 (pen -> p_width .)
    L               reduce using rule 114 (pen -> p_width .)
    ID              reduce using rule 114 (pen -> p_width .)
    RE              reduce using rule 114 (pen -> p_width .)
    REC             reduce using rule 114 (pen -> p_width .)
    TRI             reduce using rule 114 (pen -> p_width .)
    POL             reduce using rule 114 (pen -> p_width .)
    LS              reduce using rule 114 (pen -> p_width .)
    CIR             reduce using rule 114 (pen -> p_width .)
    SQ              reduce using rule 114 (pen -> p_width .)
    ARC             reduce using rule 114 (pen -> p_width .)
    PENC            reduce using rule 114 (pen -> p_width .)
    SETC            reduce using rule 114 (pen -> p_width .)
    BACO            reduce using rule 114 (pen -> p_width .)
    PENW            reduce using rule 114 (pen -> p_width .)
    F               reduce using rule 114 (pen -> p_width .)
    B               reduce using rule 114 (pen -> p_width .)
    PENP            reduce using rule 114 (pen -> p_width .)
    PENU            reduce using rule 114 (pen -> p_width .)
    PEND            reduce using rule 114 (pen -> p_width .)
    RB              reduce using rule 114 (pen -> p_width .)


state 85

    (117) pen -> penwrite .

    IF              reduce using rule 117 (pen -> penwrite .)
    LA              reduce using rule 117 (pen -> penwrite .)
    L               reduce using rule 117 (pen -> penwrite .)
    ID              reduce using rule 117 (pen -> penwrite .)
    RE              reduce using rule 117 (pen -> penwrite .)
    REC             reduce using rule 117 (pen -> penwrite .)
    TRI             reduce using rule 117 (pen -> penwrite .)
    POL             reduce using rule 117 (pen -> penwrite .)
    LS              reduce using rule 117 (pen -> penwrite .)
    CIR             reduce using rule 117 (pen -> penwrite .)
    SQ              reduce using rule 117 (pen -> penwrite .)
    ARC             reduce using rule 117 (pen -> penwrite .)
    PENC            reduce using rule 117 (pen -> penwrite .)
    SETC            reduce using rule 117 (pen -> penwrite .)
    BACO            reduce using rule 117 (pen -> penwrite .)
    PENW            reduce using rule 117 (pen -> penwrite .)
    F               reduce using rule 117 (pen -> penwrite .)
    B               reduce using rule 117 (pen -> penwrite .)
    PENP            reduce using rule 117 (pen -> penwrite .)
    PENU            reduce using rule 117 (pen -> penwrite .)
    PEND            reduce using rule 117 (pen -> penwrite .)
    RB              reduce using rule 117 (pen -> penwrite .)


state 86

    (8) fun2 -> FUN ID LP fun3 RP .

    DP              reduce using rule 8 (fun2 -> FUN ID LP fun3 RP .)


state 87

    (9) fun3 -> type ID . fun4
    (11) fun4 -> . C type ID fun4
    (12) fun4 -> . empty
    (125) empty -> .

    C               shift and go to state 132
    RP              reduce using rule 125 (empty -> .)

    fun4                           shift and go to state 131
    empty                          shift and go to state 133

state 88

    (87) list -> L type ID . prelistAss
    (88) prelistAss -> . EQ listAss
    (89) prelistAss -> . SC

    EQ              shift and go to state 136
    SC              shift and go to state 135

    prelistAss                     shift and go to state 134

state 89

    (15) var2 -> type var3 SC var2 .

    L               reduce using rule 15 (var2 -> type var3 SC var2 .)
    FUN             reduce using rule 15 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 15 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 15 (var2 -> type var3 SC var2 .)


state 90

    (17) var3 -> ID var4 var33 .

    SC              reduce using rule 17 (var3 -> ID var4 var33 .)


state 91

    (18) var33 -> C . ID var4 var33

    ID              shift and go to state 137


state 92

    (19) var33 -> empty .

    SC              reduce using rule 19 (var33 -> empty .)


state 93

    (57) exp -> term . exp2
    (58) exp2 -> . exp3 exp
    (59) exp2 -> . empty
    (60) exp3 -> . ADD
    (61) exp3 -> . SUB
    (125) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 141
    SUB             shift and go to state 138
    C               reduce using rule 125 (empty -> .)
    SC              reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)
    RP              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    MT              reduce using rule 125 (empty -> .)
    D               reduce using rule 125 (empty -> .)
    SEQ             reduce using rule 125 (empty -> .)

  ! ADD             [ reduce using rule 125 (empty -> .) ]

    exp3                           shift and go to state 139
    exp2                           shift and go to state 140
    empty                          shift and go to state 142

state 94

    (70) fact4 -> valExp .

    M               reduce using rule 70 (fact4 -> valExp .)
    DIV             reduce using rule 70 (fact4 -> valExp .)
    ADD             reduce using rule 70 (fact4 -> valExp .)
    SUB             reduce using rule 70 (fact4 -> valExp .)
    RP              reduce using rule 70 (fact4 -> valExp .)
    C               reduce using rule 70 (fact4 -> valExp .)
    SC              reduce using rule 70 (fact4 -> valExp .)
    LB              reduce using rule 70 (fact4 -> valExp .)
    LT              reduce using rule 70 (fact4 -> valExp .)
    MT              reduce using rule 70 (fact4 -> valExp .)
    D               reduce using rule 70 (fact4 -> valExp .)
    SEQ             reduce using rule 70 (fact4 -> valExp .)


state 95

    (69) fact2 -> LP .

    LP              reduce using rule 69 (fact2 -> LP .)
    ID              reduce using rule 69 (fact2 -> LP .)
    VALI            reduce using rule 69 (fact2 -> LP .)
    VALF            reduce using rule 69 (fact2 -> LP .)


state 96

    (72) valExp -> VALI .

    M               reduce using rule 72 (valExp -> VALI .)
    DIV             reduce using rule 72 (valExp -> VALI .)
    ADD             reduce using rule 72 (valExp -> VALI .)
    SUB             reduce using rule 72 (valExp -> VALI .)
    C               reduce using rule 72 (valExp -> VALI .)
    RP              reduce using rule 72 (valExp -> VALI .)
    LT              reduce using rule 72 (valExp -> VALI .)
    MT              reduce using rule 72 (valExp -> VALI .)
    D               reduce using rule 72 (valExp -> VALI .)
    SEQ             reduce using rule 72 (valExp -> VALI .)
    SC              reduce using rule 72 (valExp -> VALI .)
    LB              reduce using rule 72 (valExp -> VALI .)


state 97

    (73) valExp -> VALF .

    M               reduce using rule 73 (valExp -> VALF .)
    DIV             reduce using rule 73 (valExp -> VALF .)
    ADD             reduce using rule 73 (valExp -> VALF .)
    SUB             reduce using rule 73 (valExp -> VALF .)
    C               reduce using rule 73 (valExp -> VALF .)
    RP              reduce using rule 73 (valExp -> VALF .)
    LT              reduce using rule 73 (valExp -> VALF .)
    MT              reduce using rule 73 (valExp -> VALF .)
    D               reduce using rule 73 (valExp -> VALF .)
    SEQ             reduce using rule 73 (valExp -> VALF .)
    SC              reduce using rule 73 (valExp -> VALF .)
    LB              reduce using rule 73 (valExp -> VALF .)


state 98

    (20) var4 -> EQ exp .

    C               reduce using rule 20 (var4 -> EQ exp .)
    SC              reduce using rule 20 (var4 -> EQ exp .)


state 99

    (67) fact -> fact2 . exp RP
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 143
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 100

    (71) fact4 -> ID .

    M               reduce using rule 71 (fact4 -> ID .)
    DIV             reduce using rule 71 (fact4 -> ID .)
    ADD             reduce using rule 71 (fact4 -> ID .)
    SUB             reduce using rule 71 (fact4 -> ID .)
    RP              reduce using rule 71 (fact4 -> ID .)
    C               reduce using rule 71 (fact4 -> ID .)
    SC              reduce using rule 71 (fact4 -> ID .)
    LB              reduce using rule 71 (fact4 -> ID .)
    LT              reduce using rule 71 (fact4 -> ID .)
    MT              reduce using rule 71 (fact4 -> ID .)
    D               reduce using rule 71 (fact4 -> ID .)
    SEQ             reduce using rule 71 (fact4 -> ID .)


state 101

    (62) term -> fact . term2
    (63) term2 -> . term3 term
    (64) term2 -> . empty
    (65) term3 -> . M
    (66) term3 -> . DIV
    (125) empty -> .

    M               shift and go to state 146
    DIV             shift and go to state 147
    ADD             reduce using rule 125 (empty -> .)
    SUB             reduce using rule 125 (empty -> .)
    C               reduce using rule 125 (empty -> .)
    SC              reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)
    RP              reduce using rule 125 (empty -> .)
    LT              reduce using rule 125 (empty -> .)
    MT              reduce using rule 125 (empty -> .)
    D               reduce using rule 125 (empty -> .)
    SEQ             reduce using rule 125 (empty -> .)

    empty                          shift and go to state 148
    term3                          shift and go to state 144
    term2                          shift and go to state 145

state 102

    (68) fact -> fact4 .

    M               reduce using rule 68 (fact -> fact4 .)
    DIV             reduce using rule 68 (fact -> fact4 .)
    ADD             reduce using rule 68 (fact -> fact4 .)
    SUB             reduce using rule 68 (fact -> fact4 .)
    C               reduce using rule 68 (fact -> fact4 .)
    RP              reduce using rule 68 (fact -> fact4 .)
    SC              reduce using rule 68 (fact -> fact4 .)
    LB              reduce using rule 68 (fact -> fact4 .)
    LT              reduce using rule 68 (fact -> fact4 .)
    MT              reduce using rule 68 (fact -> fact4 .)
    D               reduce using rule 68 (fact -> fact4 .)
    SEQ             reduce using rule 68 (fact -> fact4 .)


state 103

    (28) position -> PENP LP . exp C exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 149
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 104

    (104) block -> LB block3 RB .

    $end            reduce using rule 104 (block -> LB block3 RB .)
    FUN             reduce using rule 104 (block -> LB block3 RB .)
    MAIN            reduce using rule 104 (block -> LB block3 RB .)
    ELSE            reduce using rule 104 (block -> LB block3 RB .)
    IF              reduce using rule 104 (block -> LB block3 RB .)
    LA              reduce using rule 104 (block -> LB block3 RB .)
    L               reduce using rule 104 (block -> LB block3 RB .)
    ID              reduce using rule 104 (block -> LB block3 RB .)
    RE              reduce using rule 104 (block -> LB block3 RB .)
    REC             reduce using rule 104 (block -> LB block3 RB .)
    TRI             reduce using rule 104 (block -> LB block3 RB .)
    POL             reduce using rule 104 (block -> LB block3 RB .)
    LS              reduce using rule 104 (block -> LB block3 RB .)
    CIR             reduce using rule 104 (block -> LB block3 RB .)
    SQ              reduce using rule 104 (block -> LB block3 RB .)
    ARC             reduce using rule 104 (block -> LB block3 RB .)
    PENC            reduce using rule 104 (block -> LB block3 RB .)
    SETC            reduce using rule 104 (block -> LB block3 RB .)
    BACO            reduce using rule 104 (block -> LB block3 RB .)
    PENW            reduce using rule 104 (block -> LB block3 RB .)
    F               reduce using rule 104 (block -> LB block3 RB .)
    B               reduce using rule 104 (block -> LB block3 RB .)
    PENP            reduce using rule 104 (block -> LB block3 RB .)
    PENU            reduce using rule 104 (block -> LB block3 RB .)
    PEND            reduce using rule 104 (block -> LB block3 RB .)
    RB              reduce using rule 104 (block -> LB block3 RB .)


state 105

    (105) block3 -> block2 block3 .

    RB              reduce using rule 105 (block3 -> block2 block3 .)


state 106

    (39) rect -> REC LP . exp C exp p_fill RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 150
    fact2                          shift and go to state 99
    fact4                          shift and go to state 102
    fact                           shift and go to state 101

state 107

    (33) p_width -> PENW LP . exp RP SC
    (57) exp -> . term exp2
    (62) term -> . fact term2
    (67) fact -> . fact2 exp RP
    (68) fact -> . fact4
    (69) fact2 -> . LP
    (70) fact4 -> . valExp
    (71) fact4 -> . ID
    (72) valExp -> . VALI
    (73) valExp -> . VALF

    LP              shift and go to state 95
    ID              shift and go to state 100
    VALI            shift and go to state 96
    VALF            shift and go to state 97

    term                           shift and go to state 93
    valExp                         shift and go to state 94
    exp                            shift and go to state 151
    fact2                          shift and go to state 99
    fact                           shift and go to state 101
    fact4                          shift and go to state 102

state 108

    (34) penwrite -> PENU SC .

    IF              reduce using rule 34 (penwrite -> PENU SC .)
    LA              reduce using rule 34 (penwrite -> PENU SC .)
    L               reduce using rule 34 (penwrite -> PENU SC .)
    ID              reduce using rule 34 (penwrite -> PENU SC .)
    RE              reduce using rule 34 (penwrite -> PENU SC .)
    REC             reduce using rule 34 (penwrite -> PENU SC .)
    TRI             reduce using rule 34 (penwrite -> PENU SC .)
    POL             reduce using rule 34 (penwrite -> PENU SC .)
    LS              reduce using rule 34 (penwrite -> PENU SC .)
    CIR             reduce using rule 34 (penwrite -> PENU SC .)
    SQ              reduce using rule 34 (penwrite -> PENU SC .)
    ARC             reduce using rule 34 (penwrite -> PENU SC .)
    PENC            reduce using rule 34 (penwrite -> PENU SC .)
    SETC            reduce using rule 34 (penwrite -> PENU SC .)
    BACO            reduce using rule 34 (penwrite -> PENU SC .)
    PENW            reduce using rule 34 (penwrite -> PENU SC .)
    F               reduce using rule 34 (penwrite -> PENU SC .)
    B               reduce using rule 34 (penwrite -> PENU SC .)
    PENP            reduce using rule 34 (penwrite -> PENU SC .)
    PENU            reduce using rule 34 (penwrite -> PENU SC .)
    PEND            reduce using rule 34 (penwrite -> PENU SC .)
