Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (33) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 104


state 54

    (34) penwrite -> PENU . SC

    SC              shift and go to state 105


state 55

    (98) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 106


state 56

    (126) block2 -> rep .

    IF              reduce using rule 126 (block2 -> rep .)
    LA              reduce using rule 126 (block2 -> rep .)
    L               reduce using rule 126 (block2 -> rep .)
    ID              reduce using rule 126 (block2 -> rep .)
    RE              reduce using rule 126 (block2 -> rep .)
    REC             reduce using rule 126 (block2 -> rep .)
    TRI             reduce using rule 126 (block2 -> rep .)
    POL             reduce using rule 126 (block2 -> rep .)
    LS              reduce using rule 126 (block2 -> rep .)
    CIR             reduce using rule 126 (block2 -> rep .)
    SQ              reduce using rule 126 (block2 -> rep .)
    ARC             reduce using rule 126 (block2 -> rep .)
    PENC            reduce using rule 126 (block2 -> rep .)
    SETC            reduce using rule 126 (block2 -> rep .)
    BACO            reduce using rule 126 (block2 -> rep .)
    PENW            reduce using rule 126 (block2 -> rep .)
    F               reduce using rule 126 (block2 -> rep .)
    B               reduce using rule 126 (block2 -> rep .)
    PENP            reduce using rule 126 (block2 -> rep .)
    PENU            reduce using rule 126 (block2 -> rep .)
    PEND            reduce using rule 126 (block2 -> rep .)
    RB              reduce using rule 126 (block2 -> rep .)


state 57

    (46) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 107


state 58

    (76) rep -> RE . exp block
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 108
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 59

    (122) block2 -> pen .

    IF              reduce using rule 122 (block2 -> pen .)
    LA              reduce using rule 122 (block2 -> pen .)
    L               reduce using rule 122 (block2 -> pen .)
    ID              reduce using rule 122 (block2 -> pen .)
    RE              reduce using rule 122 (block2 -> pen .)
    REC             reduce using rule 122 (block2 -> pen .)
    TRI             reduce using rule 122 (block2 -> pen .)
    POL             reduce using rule 122 (block2 -> pen .)
    LS              reduce using rule 122 (block2 -> pen .)
    CIR             reduce using rule 122 (block2 -> pen .)
    SQ              reduce using rule 122 (block2 -> pen .)
    ARC             reduce using rule 122 (block2 -> pen .)
    PENC            reduce using rule 122 (block2 -> pen .)
    SETC            reduce using rule 122 (block2 -> pen .)
    BACO            reduce using rule 122 (block2 -> pen .)
    PENW            reduce using rule 122 (block2 -> pen .)
    F               reduce using rule 122 (block2 -> pen .)
    B               reduce using rule 122 (block2 -> pen .)
    PENP            reduce using rule 122 (block2 -> pen .)
    PENU            reduce using rule 122 (block2 -> pen .)
    PEND            reduce using rule 122 (block2 -> pen .)
    RB              reduce using rule 122 (block2 -> pen .)


state 60

    (35) penwrite -> PEND . SC

    SC              shift and go to state 109


state 61

    (29) colors -> PENC . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 110

    colors2                        shift and go to state 111

state 62

    (121) block2 -> condition .

    IF              reduce using rule 121 (block2 -> condition .)
    LA              reduce using rule 121 (block2 -> condition .)
    L               reduce using rule 121 (block2 -> condition .)
    ID              reduce using rule 121 (block2 -> condition .)
    RE              reduce using rule 121 (block2 -> condition .)
    REC             reduce using rule 121 (block2 -> condition .)
    TRI             reduce using rule 121 (block2 -> condition .)
    POL             reduce using rule 121 (block2 -> condition .)
    LS              reduce using rule 121 (block2 -> condition .)
    CIR             reduce using rule 121 (block2 -> condition .)
    SQ              reduce using rule 121 (block2 -> condition .)
    ARC             reduce using rule 121 (block2 -> condition .)
    PENC            reduce using rule 121 (block2 -> condition .)
    SETC            reduce using rule 121 (block2 -> condition .)
    BACO            reduce using rule 121 (block2 -> condition .)
    PENW            reduce using rule 121 (block2 -> condition .)
    F               reduce using rule 121 (block2 -> condition .)
    B               reduce using rule 121 (block2 -> condition .)
    PENP            reduce using rule 121 (block2 -> condition .)
    PENU            reduce using rule 121 (block2 -> condition .)
    PEND            reduce using rule 121 (block2 -> condition .)
    RB              reduce using rule 121 (block2 -> condition .)


state 63

    (31) colors -> BACO . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 110

    colors2                        shift and go to state 112

state 64

    (108) block3 -> empty .

    RB              reduce using rule 108 (block3 -> empty .)


state 65

    (47) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 113


state 66

    (42) tria -> TRI . LP exp C exp C exp p_fill RP SC

    LP              shift and go to state 114


state 67

    (37) move -> B . mueve2
    (38) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 115

    mueve2                         shift and go to state 116

state 68

    (36) move -> F . mueve2
    (38) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 115

    mueve2                         shift and go to state 117

state 69

    (123) block2 -> lab .

    IF              reduce using rule 123 (block2 -> lab .)
    LA              reduce using rule 123 (block2 -> lab .)
    L               reduce using rule 123 (block2 -> lab .)
    ID              reduce using rule 123 (block2 -> lab .)
    RE              reduce using rule 123 (block2 -> lab .)
    REC             reduce using rule 123 (block2 -> lab .)
    TRI             reduce using rule 123 (block2 -> lab .)
    POL             reduce using rule 123 (block2 -> lab .)
    LS              reduce using rule 123 (block2 -> lab .)
    CIR             reduce using rule 123 (block2 -> lab .)
    SQ              reduce using rule 123 (block2 -> lab .)
    ARC             reduce using rule 123 (block2 -> lab .)
    PENC            reduce using rule 123 (block2 -> lab .)
    SETC            reduce using rule 123 (block2 -> lab .)
    BACO            reduce using rule 123 (block2 -> lab .)
    PENW            reduce using rule 123 (block2 -> lab .)
    F               reduce using rule 123 (block2 -> lab .)
    B               reduce using rule 123 (block2 -> lab .)
    PENP            reduce using rule 123 (block2 -> lab .)
    PENU            reduce using rule 123 (block2 -> lab .)
    PEND            reduce using rule 123 (block2 -> lab .)
    RB              reduce using rule 123 (block2 -> lab .)


state 70

    (113) figure -> one_par .

    IF              reduce using rule 113 (figure -> one_par .)
    LA              reduce using rule 113 (figure -> one_par .)
    L               reduce using rule 113 (figure -> one_par .)
    ID              reduce using rule 113 (figure -> one_par .)
    RE              reduce using rule 113 (figure -> one_par .)
    REC             reduce using rule 113 (figure -> one_par .)
    TRI             reduce using rule 113 (figure -> one_par .)
    POL             reduce using rule 113 (figure -> one_par .)
    LS              reduce using rule 113 (figure -> one_par .)
    CIR             reduce using rule 113 (figure -> one_par .)
    SQ              reduce using rule 113 (figure -> one_par .)
    ARC             reduce using rule 113 (figure -> one_par .)
    PENC            reduce using rule 113 (figure -> one_par .)
    SETC            reduce using rule 113 (figure -> one_par .)
    BACO            reduce using rule 113 (figure -> one_par .)
    PENW            reduce using rule 113 (figure -> one_par .)
    F               reduce using rule 113 (figure -> one_par .)
    B               reduce using rule 113 (figure -> one_par .)
    PENP            reduce using rule 113 (figure -> one_par .)
    PENU            reduce using rule 113 (figure -> one_par .)
    PEND            reduce using rule 113 (figure -> one_par .)
    RB              reduce using rule 113 (figure -> one_par .)


state 71

    (77) WID -> ID . WID2
    (78) WID2 -> . assigment
    (79) WID2 -> . funCall
    (80) assigment -> . EQ tipeAss
    (84) funCall -> . LP func2 RP SC

    EQ              shift and go to state 120
    LP              shift and go to state 118

    funCall                        shift and go to state 121
    assigment                      shift and go to state 119
    WID2                           shift and go to state 122

state 72

    (109) figure -> rect .

    IF              reduce using rule 109 (figure -> rect .)
    LA              reduce using rule 109 (figure -> rect .)
    L               reduce using rule 109 (figure -> rect .)
    ID              reduce using rule 109 (figure -> rect .)
    RE              reduce using rule 109 (figure -> rect .)
    REC             reduce using rule 109 (figure -> rect .)
    TRI             reduce using rule 109 (figure -> rect .)
    POL             reduce using rule 109 (figure -> rect .)
    LS              reduce using rule 109 (figure -> rect .)
    CIR             reduce using rule 109 (figure -> rect .)
    SQ              reduce using rule 109 (figure -> rect .)
    ARC             reduce using rule 109 (figure -> rect .)
    PENC            reduce using rule 109 (figure -> rect .)
    SETC            reduce using rule 109 (figure -> rect .)
    BACO            reduce using rule 109 (figure -> rect .)
    PENW            reduce using rule 109 (figure -> rect .)
    F               reduce using rule 109 (figure -> rect .)
    B               reduce using rule 109 (figure -> rect .)
    PENP            reduce using rule 109 (figure -> rect .)
    PENU            reduce using rule 109 (figure -> rect .)
    PEND            reduce using rule 109 (figure -> rect .)
    RB              reduce using rule 109 (figure -> rect .)


state 73

    (103) condition -> IF . LP expresion RP block con2

    LP              shift and go to state 123


state 74

    (30) colors -> SETC . colors2
    (32) colors2 -> . LP exp C exp C exp RP SC

    LP              shift and go to state 110

    colors2                        shift and go to state 124

state 75

    (125) block2 -> WID .

    IF              reduce using rule 125 (block2 -> WID .)
    LA              reduce using rule 125 (block2 -> WID .)
    L               reduce using rule 125 (block2 -> WID .)
    ID              reduce using rule 125 (block2 -> WID .)
    RE              reduce using rule 125 (block2 -> WID .)
    REC             reduce using rule 125 (block2 -> WID .)
    TRI             reduce using rule 125 (block2 -> WID .)
    POL             reduce using rule 125 (block2 -> WID .)
    LS              reduce using rule 125 (block2 -> WID .)
    CIR             reduce using rule 125 (block2 -> WID .)
    SQ              reduce using rule 125 (block2 -> WID .)
    ARC             reduce using rule 125 (block2 -> WID .)
    PENC            reduce using rule 125 (block2 -> WID .)
    SETC            reduce using rule 125 (block2 -> WID .)
    BACO            reduce using rule 125 (block2 -> WID .)
    PENW            reduce using rule 125 (block2 -> WID .)
    F               reduce using rule 125 (block2 -> WID .)
    B               reduce using rule 125 (block2 -> WID .)
    PENP            reduce using rule 125 (block2 -> WID .)
    PENU            reduce using rule 125 (block2 -> WID .)
    PEND            reduce using rule 125 (block2 -> WID .)
    RB              reduce using rule 125 (block2 -> WID .)


state 76

    (114) figure -> p_arc .

    IF              reduce using rule 114 (figure -> p_arc .)
    LA              reduce using rule 114 (figure -> p_arc .)
    L               reduce using rule 114 (figure -> p_arc .)
    ID              reduce using rule 114 (figure -> p_arc .)
    RE              reduce using rule 114 (figure -> p_arc .)
    REC             reduce using rule 114 (figure -> p_arc .)
    TRI             reduce using rule 114 (figure -> p_arc .)
    POL             reduce using rule 114 (figure -> p_arc .)
    LS              reduce using rule 114 (figure -> p_arc .)
    CIR             reduce using rule 114 (figure -> p_arc .)
    SQ              reduce using rule 114 (figure -> p_arc .)
    ARC             reduce using rule 114 (figure -> p_arc .)
    PENC            reduce using rule 114 (figure -> p_arc .)
    SETC            reduce using rule 114 (figure -> p_arc .)
    BACO            reduce using rule 114 (figure -> p_arc .)
    PENW            reduce using rule 114 (figure -> p_arc .)
    F               reduce using rule 114 (figure -> p_arc .)
    B               reduce using rule 114 (figure -> p_arc .)
    PENP            reduce using rule 114 (figure -> p_arc .)
    PENU            reduce using rule 114 (figure -> p_arc .)
    PEND            reduce using rule 114 (figure -> p_arc .)
    RB              reduce using rule 114 (figure -> p_arc .)


state 77

    (43) one_par -> CIR . opar2
    (45) opar2 -> . LP exp p_fill RP SC

    LP              shift and go to state 125

    opar2                          shift and go to state 126

state 78

    (44) one_par -> SQ . opar2
    (45) opar2 -> . LP exp p_fill RP SC

    LP              shift and go to state 125

    opar2                          shift and go to state 127

state 79

    (124) block2 -> list .

    IF              reduce using rule 124 (block2 -> list .)
    LA              reduce using rule 124 (block2 -> list .)
    L               reduce using rule 124 (block2 -> list .)
    ID              reduce using rule 124 (block2 -> list .)
    RE              reduce using rule 124 (block2 -> list .)
    REC             reduce using rule 124 (block2 -> list .)
    TRI             reduce using rule 124 (block2 -> list .)
    POL             reduce using rule 124 (block2 -> list .)
    LS              reduce using rule 124 (block2 -> list .)
    CIR             reduce using rule 124 (block2 -> list .)
    SQ              reduce using rule 124 (block2 -> list .)
    ARC             reduce using rule 124 (block2 -> list .)
    PENC            reduce using rule 124 (block2 -> list .)
    SETC            reduce using rule 124 (block2 -> list .)
    BACO            reduce using rule 124 (block2 -> list .)
    PENW            reduce using rule 124 (block2 -> list .)
    F               reduce using rule 124 (block2 -> list .)
    B               reduce using rule 124 (block2 -> list .)
    PENP            reduce using rule 124 (block2 -> list .)
    PENU            reduce using rule 124 (block2 -> list .)
    PEND            reduce using rule 124 (block2 -> list .)
    RB              reduce using rule 124 (block2 -> list .)


state 80

    (50) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 128


state 81

    (118) pen -> position .

    IF              reduce using rule 118 (pen -> position .)
    LA              reduce using rule 118 (pen -> position .)
    L               reduce using rule 118 (pen -> position .)
    ID              reduce using rule 118 (pen -> position .)
    RE              reduce using rule 118 (pen -> position .)
    REC             reduce using rule 118 (pen -> position .)
    TRI             reduce using rule 118 (pen -> position .)
    POL             reduce using rule 118 (pen -> position .)
    LS              reduce using rule 118 (pen -> position .)
    CIR             reduce using rule 118 (pen -> position .)
    SQ              reduce using rule 118 (pen -> position .)
    ARC             reduce using rule 118 (pen -> position .)
    PENC            reduce using rule 118 (pen -> position .)
    SETC            reduce using rule 118 (pen -> position .)
    BACO            reduce using rule 118 (pen -> position .)
    PENW            reduce using rule 118 (pen -> position .)
    F               reduce using rule 118 (pen -> position .)
    B               reduce using rule 118 (pen -> position .)
    PENP            reduce using rule 118 (pen -> position .)
    PENU            reduce using rule 118 (pen -> position .)
    PEND            reduce using rule 118 (pen -> position .)
    RB              reduce using rule 118 (pen -> position .)


state 82

    (116) pen -> p_width .

    IF              reduce using rule 116 (pen -> p_width .)
    LA              reduce using rule 116 (pen -> p_width .)
    L               reduce using rule 116 (pen -> p_width .)
    ID              reduce using rule 116 (pen -> p_width .)
    RE              reduce using rule 116 (pen -> p_width .)
    REC             reduce using rule 116 (pen -> p_width .)
    TRI             reduce using rule 116 (pen -> p_width .)
    POL             reduce using rule 116 (pen -> p_width .)
    LS              reduce using rule 116 (pen -> p_width .)
    CIR             reduce using rule 116 (pen -> p_width .)
    SQ              reduce using rule 116 (pen -> p_width .)
    ARC             reduce using rule 116 (pen -> p_width .)
    PENC            reduce using rule 116 (pen -> p_width .)
    SETC            reduce using rule 116 (pen -> p_width .)
    BACO            reduce using rule 116 (pen -> p_width .)
    PENW            reduce using rule 116 (pen -> p_width .)
    F               reduce using rule 116 (pen -> p_width .)
    B               reduce using rule 116 (pen -> p_width .)
    PENP            reduce using rule 116 (pen -> p_width .)
    PENU            reduce using rule 116 (pen -> p_width .)
    PEND            reduce using rule 116 (pen -> p_width .)
    RB              reduce using rule 116 (pen -> p_width .)


state 83

    (119) pen -> penwrite .

    IF              reduce using rule 119 (pen -> penwrite .)
    LA              reduce using rule 119 (pen -> penwrite .)
    L               reduce using rule 119 (pen -> penwrite .)
    ID              reduce using rule 119 (pen -> penwrite .)
    RE              reduce using rule 119 (pen -> penwrite .)
    REC             reduce using rule 119 (pen -> penwrite .)
    TRI             reduce using rule 119 (pen -> penwrite .)
    POL             reduce using rule 119 (pen -> penwrite .)
    LS              reduce using rule 119 (pen -> penwrite .)
    CIR             reduce using rule 119 (pen -> penwrite .)
    SQ              reduce using rule 119 (pen -> penwrite .)
    ARC             reduce using rule 119 (pen -> penwrite .)
    PENC            reduce using rule 119 (pen -> penwrite .)
    SETC            reduce using rule 119 (pen -> penwrite .)
    BACO            reduce using rule 119 (pen -> penwrite .)
    PENW            reduce using rule 119 (pen -> penwrite .)
    F               reduce using rule 119 (pen -> penwrite .)
    B               reduce using rule 119 (pen -> penwrite .)
    PENP            reduce using rule 119 (pen -> penwrite .)
    PENU            reduce using rule 119 (pen -> penwrite .)
    PEND            reduce using rule 119 (pen -> penwrite .)
    RB              reduce using rule 119 (pen -> penwrite .)


state 84

    (7) functions -> FUN ID fun2 DP vars . block SC
    (106) block -> . LB block3 RB

    LB              shift and go to state 31

    block                          shift and go to state 129

state 85

    (9) fun3 -> type ID . fun4 RP
    (11) fun4 -> . C type ID fun4
    (12) fun4 -> . empty
    (127) empty -> .

    C               shift and go to state 131
    RP              reduce using rule 127 (empty -> .)

    fun4                           shift and go to state 130
    empty                          shift and go to state 132

state 86

    (89) list -> L type ID . prelistAss
    (90) prelistAss -> . EQ listAss
    (91) prelistAss -> . SC

    EQ              shift and go to state 135
    SC              shift and go to state 134

    prelistAss                     shift and go to state 133

state 87

    (15) var2 -> type var3 SC var2 .

    L               reduce using rule 15 (var2 -> type var3 SC var2 .)
    FUN             reduce using rule 15 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 15 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 15 (var2 -> type var3 SC var2 .)


state 88

    (17) var3 -> ID var4 var33 .

    SC              reduce using rule 17 (var3 -> ID var4 var33 .)


state 89

    (18) var33 -> C . ID var4 var33

    ID              shift and go to state 136


state 90

    (19) var33 -> empty .

    SC              reduce using rule 19 (var33 -> empty .)


state 91

    (58) exp -> term . exp2
    (59) exp2 -> . exp3 exp
    (60) exp2 -> . empty
    (61) exp3 -> . ADD
    (62) exp3 -> . SUB
    (127) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 140
    SUB             shift and go to state 137
    C               reduce using rule 127 (empty -> .)
    SC              reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)
    RP              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    MT              reduce using rule 127 (empty -> .)
    D               reduce using rule 127 (empty -> .)
    SEQ             reduce using rule 127 (empty -> .)

  ! ADD             [ reduce using rule 127 (empty -> .) ]

    exp3                           shift and go to state 138
    exp2                           shift and go to state 139
    empty                          shift and go to state 141

state 92

    (68) fact -> LP . exp RP
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 142
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 93

    (71) fact3 -> ADD .

    ID              reduce using rule 71 (fact3 -> ADD .)
    VALI            reduce using rule 71 (fact3 -> ADD .)
    VALF            reduce using rule 71 (fact3 -> ADD .)


state 94

    (72) fact3 -> SUB .

    ID              reduce using rule 72 (fact3 -> SUB .)
    VALI            reduce using rule 72 (fact3 -> SUB .)
    VALF            reduce using rule 72 (fact3 -> SUB .)


state 95

    (73) fact3 -> empty .

    ID              reduce using rule 73 (fact3 -> empty .)
    VALI            reduce using rule 73 (fact3 -> empty .)
    VALF            reduce using rule 73 (fact3 -> empty .)


state 96

    (20) var4 -> EQ exp .

    C               reduce using rule 20 (var4 -> EQ exp .)
    SC              reduce using rule 20 (var4 -> EQ exp .)


state 97

    (70) fact2 -> fact3 . fact4
    (74) fact4 -> . val
    (75) fact4 -> . ID
    (26) val -> . VALI
    (27) val -> . VALF

    ID              shift and go to state 146
    VALI            shift and go to state 143
    VALF            shift and go to state 145

    val                            shift and go to state 144
    fact4                          shift and go to state 147

state 98

    (69) fact -> fact2 .

    M               reduce using rule 69 (fact -> fact2 .)
    DIV             reduce using rule 69 (fact -> fact2 .)
    ADD             reduce using rule 69 (fact -> fact2 .)
    SUB             reduce using rule 69 (fact -> fact2 .)
    C               reduce using rule 69 (fact -> fact2 .)
    SC              reduce using rule 69 (fact -> fact2 .)
    LB              reduce using rule 69 (fact -> fact2 .)
    RP              reduce using rule 69 (fact -> fact2 .)
    LT              reduce using rule 69 (fact -> fact2 .)
    MT              reduce using rule 69 (fact -> fact2 .)
    D               reduce using rule 69 (fact -> fact2 .)
    SEQ             reduce using rule 69 (fact -> fact2 .)


state 99

    (63) term -> fact . term2
    (64) term2 -> . term3 term
    (65) term2 -> . empty
    (66) term3 -> . M
    (67) term3 -> . DIV
    (127) empty -> .

    M               shift and go to state 150
    DIV             shift and go to state 151
    ADD             reduce using rule 127 (empty -> .)
    SUB             reduce using rule 127 (empty -> .)
    C               reduce using rule 127 (empty -> .)
    SC              reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)
    RP              reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    MT              reduce using rule 127 (empty -> .)
    D               reduce using rule 127 (empty -> .)
    SEQ             reduce using rule 127 (empty -> .)

    empty                          shift and go to state 152
    term3                          shift and go to state 148
    term2                          shift and go to state 149

state 100

    (28) position -> PENP LP . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 153
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 101

    (106) block -> LB block3 RB .

    SC              reduce using rule 106 (block -> LB block3 RB .)
    IF              reduce using rule 106 (block -> LB block3 RB .)
    LA              reduce using rule 106 (block -> LB block3 RB .)
    L               reduce using rule 106 (block -> LB block3 RB .)
    ID              reduce using rule 106 (block -> LB block3 RB .)
    RE              reduce using rule 106 (block -> LB block3 RB .)
    REC             reduce using rule 106 (block -> LB block3 RB .)
    TRI             reduce using rule 106 (block -> LB block3 RB .)
    POL             reduce using rule 106 (block -> LB block3 RB .)
    LS              reduce using rule 106 (block -> LB block3 RB .)
    CIR             reduce using rule 106 (block -> LB block3 RB .)
    SQ              reduce using rule 106 (block -> LB block3 RB .)
    ARC             reduce using rule 106 (block -> LB block3 RB .)
    PENC            reduce using rule 106 (block -> LB block3 RB .)
    SETC            reduce using rule 106 (block -> LB block3 RB .)
    BACO            reduce using rule 106 (block -> LB block3 RB .)
    PENW            reduce using rule 106 (block -> LB block3 RB .)
    F               reduce using rule 106 (block -> LB block3 RB .)
    B               reduce using rule 106 (block -> LB block3 RB .)
    PENP            reduce using rule 106 (block -> LB block3 RB .)
    PENU            reduce using rule 106 (block -> LB block3 RB .)
    PEND            reduce using rule 106 (block -> LB block3 RB .)
    RB              reduce using rule 106 (block -> LB block3 RB .)
    $end            reduce using rule 106 (block -> LB block3 RB .)
    ELSE            reduce using rule 106 (block -> LB block3 RB .)


state 102

    (107) block3 -> block2 block3 .

    RB              reduce using rule 107 (block3 -> block2 block3 .)


state 103

    (39) rect -> REC LP . exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    exp                            shift and go to state 154
    empty                          shift and go to state 95
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 104

    (33) p_width -> PENW LP . exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    empty                          shift and go to state 95
    exp                            shift and go to state 155
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 105

    (34) penwrite -> PENU SC .

    IF              reduce using rule 34 (penwrite -> PENU SC .)
    LA              reduce using rule 34 (penwrite -> PENU SC .)
    L               reduce using rule 34 (penwrite -> PENU SC .)
    ID              reduce using rule 34 (penwrite -> PENU SC .)
    RE              reduce using rule 34 (penwrite -> PENU SC .)
    REC             reduce using rule 34 (penwrite -> PENU SC .)
    TRI             reduce using rule 34 (penwrite -> PENU SC .)
    POL             reduce using rule 34 (penwrite -> PENU SC .)
    LS              reduce using rule 34 (penwrite -> PENU SC .)
    CIR             reduce using rule 34 (penwrite -> PENU SC .)
    SQ              reduce using rule 34 (penwrite -> PENU SC .)
    ARC             reduce using rule 34 (penwrite -> PENU SC .)
    PENC            reduce using rule 34 (penwrite -> PENU SC .)
    SETC            reduce using rule 34 (penwrite -> PENU SC .)
    BACO            reduce using rule 34 (penwrite -> PENU SC .)
    PENW            reduce using rule 34 (penwrite -> PENU SC .)
    F               reduce using rule 34 (penwrite -> PENU SC .)
    B               reduce using rule 34 (penwrite -> PENU SC .)
    PENP            reduce using rule 34 (penwrite -> PENU SC .)
    PENU            reduce using rule 34 (penwrite -> PENU SC .)
    PEND            reduce using rule 34 (penwrite -> PENU SC .)
    RB              reduce using rule 34 (penwrite -> PENU SC .)


state 106

    (98) lab -> LA LP . stExp lab2 RP SC
    (101) stExp -> . STR
    (102) stExp -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . LP exp RP
    (69) fact -> . fact2
    (70) fact2 -> . fact3 fact4
    (71) fact3 -> . ADD
    (72) fact3 -> . SUB
    (73) fact3 -> . empty
    (127) empty -> .

    STR             shift and go to state 156
    LP              shift and go to state 92
    ADD             shift and go to state 93
    SUB             shift and go to state 94
    ID              reduce using rule 127 (empty -> .)
    VALI            reduce using rule 127 (empty -> .)
    VALF            reduce using rule 127 (empty -> .)

    term                           shift and go to state 91
    stExp                          shift and go to state 157
    empty                          shift and go to state 95
    exp                            shift and go to state 158
    fact3                          shift and go to state 97
    fact2                          shift and go to state 98
    fact                           shift and go to state 99

state 107

    (46) poly -> POL LP . idList p_fill RP SC
    (48) idList -> . list
    (49) idList -> . ID
    (89) list -> . L type ID prelistAss

    ID              shift and go to state 161
    L               shift and go to state 27

    list                           shift and go to state 160
    idList                         shift and go to state 159

state 108

    (76) rep -> RE exp . block
    (106) block -> . LB block3 RB

    LB              shift and go to state 31

    block                          shift and go to state 162

state 109

    (35) penwrite -> PEND SC .

    IF              reduce using rule 35 (penwrite -> PEND SC .)
    LA              reduce using rule 35 (penwrite -> PEND SC .)
    L               reduce using rule 35 (penwrite -> PEND SC .)
    ID              reduce using rule 35 (penwrite -> PEND SC .)
    RE              reduce using rule 35 (penwrite -> PEND SC .)
    REC             reduce using rule 35 (penwrite -> PEND SC .)
