Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PENC            reduce using rule 114 (figure -> poly .)
    SETC            reduce using rule 114 (figure -> poly .)
    BACO            reduce using rule 114 (figure -> poly .)
    PENW            reduce using rule 114 (figure -> poly .)
    F               reduce using rule 114 (figure -> poly .)
    B               reduce using rule 114 (figure -> poly .)
    PENP            reduce using rule 114 (figure -> poly .)
    PENU            reduce using rule 114 (figure -> poly .)
    PEND            reduce using rule 114 (figure -> poly .)
    RB              reduce using rule 114 (figure -> poly .)


state 57

    (118) pen -> colors .

    IF              reduce using rule 118 (pen -> colors .)
    LA              reduce using rule 118 (pen -> colors .)
    L               reduce using rule 118 (pen -> colors .)
    ID              reduce using rule 118 (pen -> colors .)
    RE              reduce using rule 118 (pen -> colors .)
    REC             reduce using rule 118 (pen -> colors .)
    TRI             reduce using rule 118 (pen -> colors .)
    POL             reduce using rule 118 (pen -> colors .)
    LS              reduce using rule 118 (pen -> colors .)
    CIR             reduce using rule 118 (pen -> colors .)
    SQ              reduce using rule 118 (pen -> colors .)
    ARC             reduce using rule 118 (pen -> colors .)
    PENC            reduce using rule 118 (pen -> colors .)
    SETC            reduce using rule 118 (pen -> colors .)
    BACO            reduce using rule 118 (pen -> colors .)
    PENW            reduce using rule 118 (pen -> colors .)
    F               reduce using rule 118 (pen -> colors .)
    B               reduce using rule 118 (pen -> colors .)
    PENP            reduce using rule 118 (pen -> colors .)
    PENU            reduce using rule 118 (pen -> colors .)
    PEND            reduce using rule 118 (pen -> colors .)
    RB              reduce using rule 118 (pen -> colors .)


state 58

    (41) rect -> REC . LP exp C exp p_fill RP SC

    LP              shift and go to state 113


state 59

    (35) p_width -> PENW . LP exp RP SC

    LP              shift and go to state 114


state 60

    (36) penwrite -> PENU . SC

    SC              shift and go to state 115


state 61

    (99) lab -> LA . LP stExp lab2 RP SC

    LP              shift and go to state 116


state 62

    (129) block2 -> rep .

    IF              reduce using rule 129 (block2 -> rep .)
    LA              reduce using rule 129 (block2 -> rep .)
    L               reduce using rule 129 (block2 -> rep .)
    ID              reduce using rule 129 (block2 -> rep .)
    RE              reduce using rule 129 (block2 -> rep .)
    REC             reduce using rule 129 (block2 -> rep .)
    TRI             reduce using rule 129 (block2 -> rep .)
    POL             reduce using rule 129 (block2 -> rep .)
    LS              reduce using rule 129 (block2 -> rep .)
    CIR             reduce using rule 129 (block2 -> rep .)
    SQ              reduce using rule 129 (block2 -> rep .)
    ARC             reduce using rule 129 (block2 -> rep .)
    PENC            reduce using rule 129 (block2 -> rep .)
    SETC            reduce using rule 129 (block2 -> rep .)
    BACO            reduce using rule 129 (block2 -> rep .)
    PENW            reduce using rule 129 (block2 -> rep .)
    F               reduce using rule 129 (block2 -> rep .)
    B               reduce using rule 129 (block2 -> rep .)
    PENP            reduce using rule 129 (block2 -> rep .)
    PENU            reduce using rule 129 (block2 -> rep .)
    PEND            reduce using rule 129 (block2 -> rep .)
    RB              reduce using rule 129 (block2 -> rep .)


state 63

    (47) poly -> POL . LP idList p_fill RP SC

    LP              shift and go to state 117


state 64

    (75) rep -> RE . rep3 block
    (76) rep3 -> . exp
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    rep3                           shift and go to state 118
    exp                            shift and go to state 119
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 65

    (125) block2 -> pen .

    IF              reduce using rule 125 (block2 -> pen .)
    LA              reduce using rule 125 (block2 -> pen .)
    L               reduce using rule 125 (block2 -> pen .)
    ID              reduce using rule 125 (block2 -> pen .)
    RE              reduce using rule 125 (block2 -> pen .)
    REC             reduce using rule 125 (block2 -> pen .)
    TRI             reduce using rule 125 (block2 -> pen .)
    POL             reduce using rule 125 (block2 -> pen .)
    LS              reduce using rule 125 (block2 -> pen .)
    CIR             reduce using rule 125 (block2 -> pen .)
    SQ              reduce using rule 125 (block2 -> pen .)
    ARC             reduce using rule 125 (block2 -> pen .)
    PENC            reduce using rule 125 (block2 -> pen .)
    SETC            reduce using rule 125 (block2 -> pen .)
    BACO            reduce using rule 125 (block2 -> pen .)
    PENW            reduce using rule 125 (block2 -> pen .)
    F               reduce using rule 125 (block2 -> pen .)
    B               reduce using rule 125 (block2 -> pen .)
    PENP            reduce using rule 125 (block2 -> pen .)
    PENU            reduce using rule 125 (block2 -> pen .)
    PEND            reduce using rule 125 (block2 -> pen .)
    RB              reduce using rule 125 (block2 -> pen .)


state 66

    (37) penwrite -> PEND . SC

    SC              shift and go to state 120


state 67

    (32) colors -> PENC . LP exp C exp C exp RP SC

    LP              shift and go to state 121


state 68

    (124) block2 -> condition .

    IF              reduce using rule 124 (block2 -> condition .)
    LA              reduce using rule 124 (block2 -> condition .)
    L               reduce using rule 124 (block2 -> condition .)
    ID              reduce using rule 124 (block2 -> condition .)
    RE              reduce using rule 124 (block2 -> condition .)
    REC             reduce using rule 124 (block2 -> condition .)
    TRI             reduce using rule 124 (block2 -> condition .)
    POL             reduce using rule 124 (block2 -> condition .)
    LS              reduce using rule 124 (block2 -> condition .)
    CIR             reduce using rule 124 (block2 -> condition .)
    SQ              reduce using rule 124 (block2 -> condition .)
    ARC             reduce using rule 124 (block2 -> condition .)
    PENC            reduce using rule 124 (block2 -> condition .)
    SETC            reduce using rule 124 (block2 -> condition .)
    BACO            reduce using rule 124 (block2 -> condition .)
    PENW            reduce using rule 124 (block2 -> condition .)
    F               reduce using rule 124 (block2 -> condition .)
    B               reduce using rule 124 (block2 -> condition .)
    PENP            reduce using rule 124 (block2 -> condition .)
    PENU            reduce using rule 124 (block2 -> condition .)
    PEND            reduce using rule 124 (block2 -> condition .)
    RB              reduce using rule 124 (block2 -> condition .)


state 69

    (111) block3 -> empty .

    RB              reduce using rule 111 (block3 -> empty .)


state 70

    (48) lstrip -> LS . LP idList RP SC

    LP              shift and go to state 122


state 71

    (44) tria -> TRI . LP exp C exp C exp p_fill RP SC

    LP              shift and go to state 123


state 72

    (39) move -> B . mueve2
    (40) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 124

    mueve2                         shift and go to state 125

state 73

    (38) move -> F . mueve2
    (40) mueve2 -> . LP exp C A exp RP SC

    LP              shift and go to state 124

    mueve2                         shift and go to state 126

state 74

    (126) block2 -> lab .

    IF              reduce using rule 126 (block2 -> lab .)
    LA              reduce using rule 126 (block2 -> lab .)
    L               reduce using rule 126 (block2 -> lab .)
    ID              reduce using rule 126 (block2 -> lab .)
    RE              reduce using rule 126 (block2 -> lab .)
    REC             reduce using rule 126 (block2 -> lab .)
    TRI             reduce using rule 126 (block2 -> lab .)
    POL             reduce using rule 126 (block2 -> lab .)
    LS              reduce using rule 126 (block2 -> lab .)
    CIR             reduce using rule 126 (block2 -> lab .)
    SQ              reduce using rule 126 (block2 -> lab .)
    ARC             reduce using rule 126 (block2 -> lab .)
    PENC            reduce using rule 126 (block2 -> lab .)
    SETC            reduce using rule 126 (block2 -> lab .)
    BACO            reduce using rule 126 (block2 -> lab .)
    PENW            reduce using rule 126 (block2 -> lab .)
    F               reduce using rule 126 (block2 -> lab .)
    B               reduce using rule 126 (block2 -> lab .)
    PENP            reduce using rule 126 (block2 -> lab .)
    PENU            reduce using rule 126 (block2 -> lab .)
    PEND            reduce using rule 126 (block2 -> lab .)
    RB              reduce using rule 126 (block2 -> lab .)


state 75

    (116) figure -> one_par .

    IF              reduce using rule 116 (figure -> one_par .)
    LA              reduce using rule 116 (figure -> one_par .)
    L               reduce using rule 116 (figure -> one_par .)
    ID              reduce using rule 116 (figure -> one_par .)
    RE              reduce using rule 116 (figure -> one_par .)
    REC             reduce using rule 116 (figure -> one_par .)
    TRI             reduce using rule 116 (figure -> one_par .)
    POL             reduce using rule 116 (figure -> one_par .)
    LS              reduce using rule 116 (figure -> one_par .)
    CIR             reduce using rule 116 (figure -> one_par .)
    SQ              reduce using rule 116 (figure -> one_par .)
    ARC             reduce using rule 116 (figure -> one_par .)
    PENC            reduce using rule 116 (figure -> one_par .)
    SETC            reduce using rule 116 (figure -> one_par .)
    BACO            reduce using rule 116 (figure -> one_par .)
    PENW            reduce using rule 116 (figure -> one_par .)
    F               reduce using rule 116 (figure -> one_par .)
    B               reduce using rule 116 (figure -> one_par .)
    PENP            reduce using rule 116 (figure -> one_par .)
    PENU            reduce using rule 116 (figure -> one_par .)
    PEND            reduce using rule 116 (figure -> one_par .)
    RB              reduce using rule 116 (figure -> one_par .)


state 76

    (77) WID -> ID . WID2
    (78) WID2 -> . assigment
    (79) WID2 -> . funCall
    (80) assigment -> . EQ tipeAss
    (84) funCall -> . LP func2 RP SC

    EQ              shift and go to state 129
    LP              shift and go to state 127

    funCall                        shift and go to state 130
    assigment                      shift and go to state 128
    WID2                           shift and go to state 131

state 77

    (112) figure -> rect .

    IF              reduce using rule 112 (figure -> rect .)
    LA              reduce using rule 112 (figure -> rect .)
    L               reduce using rule 112 (figure -> rect .)
    ID              reduce using rule 112 (figure -> rect .)
    RE              reduce using rule 112 (figure -> rect .)
    REC             reduce using rule 112 (figure -> rect .)
    TRI             reduce using rule 112 (figure -> rect .)
    POL             reduce using rule 112 (figure -> rect .)
    LS              reduce using rule 112 (figure -> rect .)
    CIR             reduce using rule 112 (figure -> rect .)
    SQ              reduce using rule 112 (figure -> rect .)
    ARC             reduce using rule 112 (figure -> rect .)
    PENC            reduce using rule 112 (figure -> rect .)
    SETC            reduce using rule 112 (figure -> rect .)
    BACO            reduce using rule 112 (figure -> rect .)
    PENW            reduce using rule 112 (figure -> rect .)
    F               reduce using rule 112 (figure -> rect .)
    B               reduce using rule 112 (figure -> rect .)
    PENP            reduce using rule 112 (figure -> rect .)
    PENU            reduce using rule 112 (figure -> rect .)
    PEND            reduce using rule 112 (figure -> rect .)
    RB              reduce using rule 112 (figure -> rect .)


state 78

    (104) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 132


state 79

    (128) block2 -> WID .

    IF              reduce using rule 128 (block2 -> WID .)
    LA              reduce using rule 128 (block2 -> WID .)
    L               reduce using rule 128 (block2 -> WID .)
    ID              reduce using rule 128 (block2 -> WID .)
    RE              reduce using rule 128 (block2 -> WID .)
    REC             reduce using rule 128 (block2 -> WID .)
    TRI             reduce using rule 128 (block2 -> WID .)
    POL             reduce using rule 128 (block2 -> WID .)
    LS              reduce using rule 128 (block2 -> WID .)
    CIR             reduce using rule 128 (block2 -> WID .)
    SQ              reduce using rule 128 (block2 -> WID .)
    ARC             reduce using rule 128 (block2 -> WID .)
    PENC            reduce using rule 128 (block2 -> WID .)
    SETC            reduce using rule 128 (block2 -> WID .)
    BACO            reduce using rule 128 (block2 -> WID .)
    PENW            reduce using rule 128 (block2 -> WID .)
    F               reduce using rule 128 (block2 -> WID .)
    B               reduce using rule 128 (block2 -> WID .)
    PENP            reduce using rule 128 (block2 -> WID .)
    PENU            reduce using rule 128 (block2 -> WID .)
    PEND            reduce using rule 128 (block2 -> WID .)
    RB              reduce using rule 128 (block2 -> WID .)


state 80

    (117) figure -> p_arc .

    IF              reduce using rule 117 (figure -> p_arc .)
    LA              reduce using rule 117 (figure -> p_arc .)
    L               reduce using rule 117 (figure -> p_arc .)
    ID              reduce using rule 117 (figure -> p_arc .)
    RE              reduce using rule 117 (figure -> p_arc .)
    REC             reduce using rule 117 (figure -> p_arc .)
    TRI             reduce using rule 117 (figure -> p_arc .)
    POL             reduce using rule 117 (figure -> p_arc .)
    LS              reduce using rule 117 (figure -> p_arc .)
    CIR             reduce using rule 117 (figure -> p_arc .)
    SQ              reduce using rule 117 (figure -> p_arc .)
    ARC             reduce using rule 117 (figure -> p_arc .)
    PENC            reduce using rule 117 (figure -> p_arc .)
    SETC            reduce using rule 117 (figure -> p_arc .)
    BACO            reduce using rule 117 (figure -> p_arc .)
    PENW            reduce using rule 117 (figure -> p_arc .)
    F               reduce using rule 117 (figure -> p_arc .)
    B               reduce using rule 117 (figure -> p_arc .)
    PENP            reduce using rule 117 (figure -> p_arc .)
    PENU            reduce using rule 117 (figure -> p_arc .)
    PEND            reduce using rule 117 (figure -> p_arc .)
    RB              reduce using rule 117 (figure -> p_arc .)


state 81

    (45) one_par -> CIR . LP exp p_fill RP SC

    LP              shift and go to state 133


state 82

    (46) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 134


state 83

    (33) colors -> SETC . LP exp C exp C exp RP SC

    LP              shift and go to state 135


state 84

    (127) block2 -> list .

    IF              reduce using rule 127 (block2 -> list .)
    LA              reduce using rule 127 (block2 -> list .)
    L               reduce using rule 127 (block2 -> list .)
    ID              reduce using rule 127 (block2 -> list .)
    RE              reduce using rule 127 (block2 -> list .)
    REC             reduce using rule 127 (block2 -> list .)
    TRI             reduce using rule 127 (block2 -> list .)
    POL             reduce using rule 127 (block2 -> list .)
    LS              reduce using rule 127 (block2 -> list .)
    CIR             reduce using rule 127 (block2 -> list .)
    SQ              reduce using rule 127 (block2 -> list .)
    ARC             reduce using rule 127 (block2 -> list .)
    PENC            reduce using rule 127 (block2 -> list .)
    SETC            reduce using rule 127 (block2 -> list .)
    BACO            reduce using rule 127 (block2 -> list .)
    PENW            reduce using rule 127 (block2 -> list .)
    F               reduce using rule 127 (block2 -> list .)
    B               reduce using rule 127 (block2 -> list .)
    PENP            reduce using rule 127 (block2 -> list .)
    PENU            reduce using rule 127 (block2 -> list .)
    PEND            reduce using rule 127 (block2 -> list .)
    RB              reduce using rule 127 (block2 -> list .)


state 85

    (50) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 136


state 86

    (121) pen -> position .

    IF              reduce using rule 121 (pen -> position .)
    LA              reduce using rule 121 (pen -> position .)
    L               reduce using rule 121 (pen -> position .)
    ID              reduce using rule 121 (pen -> position .)
    RE              reduce using rule 121 (pen -> position .)
    REC             reduce using rule 121 (pen -> position .)
    TRI             reduce using rule 121 (pen -> position .)
    POL             reduce using rule 121 (pen -> position .)
    LS              reduce using rule 121 (pen -> position .)
    CIR             reduce using rule 121 (pen -> position .)
    SQ              reduce using rule 121 (pen -> position .)
    ARC             reduce using rule 121 (pen -> position .)
    PENC            reduce using rule 121 (pen -> position .)
    SETC            reduce using rule 121 (pen -> position .)
    BACO            reduce using rule 121 (pen -> position .)
    PENW            reduce using rule 121 (pen -> position .)
    F               reduce using rule 121 (pen -> position .)
    B               reduce using rule 121 (pen -> position .)
    PENP            reduce using rule 121 (pen -> position .)
    PENU            reduce using rule 121 (pen -> position .)
    PEND            reduce using rule 121 (pen -> position .)
    RB              reduce using rule 121 (pen -> position .)


state 87

    (119) pen -> p_width .

    IF              reduce using rule 119 (pen -> p_width .)
    LA              reduce using rule 119 (pen -> p_width .)
    L               reduce using rule 119 (pen -> p_width .)
    ID              reduce using rule 119 (pen -> p_width .)
    RE              reduce using rule 119 (pen -> p_width .)
    REC             reduce using rule 119 (pen -> p_width .)
    TRI             reduce using rule 119 (pen -> p_width .)
    POL             reduce using rule 119 (pen -> p_width .)
    LS              reduce using rule 119 (pen -> p_width .)
    CIR             reduce using rule 119 (pen -> p_width .)
    SQ              reduce using rule 119 (pen -> p_width .)
    ARC             reduce using rule 119 (pen -> p_width .)
    PENC            reduce using rule 119 (pen -> p_width .)
    SETC            reduce using rule 119 (pen -> p_width .)
    BACO            reduce using rule 119 (pen -> p_width .)
    PENW            reduce using rule 119 (pen -> p_width .)
    F               reduce using rule 119 (pen -> p_width .)
    B               reduce using rule 119 (pen -> p_width .)
    PENP            reduce using rule 119 (pen -> p_width .)
    PENU            reduce using rule 119 (pen -> p_width .)
    PEND            reduce using rule 119 (pen -> p_width .)
    RB              reduce using rule 119 (pen -> p_width .)


state 88

    (122) pen -> penwrite .

    IF              reduce using rule 122 (pen -> penwrite .)
    LA              reduce using rule 122 (pen -> penwrite .)
    L               reduce using rule 122 (pen -> penwrite .)
    ID              reduce using rule 122 (pen -> penwrite .)
    RE              reduce using rule 122 (pen -> penwrite .)
    REC             reduce using rule 122 (pen -> penwrite .)
    TRI             reduce using rule 122 (pen -> penwrite .)
    POL             reduce using rule 122 (pen -> penwrite .)
    LS              reduce using rule 122 (pen -> penwrite .)
    CIR             reduce using rule 122 (pen -> penwrite .)
    SQ              reduce using rule 122 (pen -> penwrite .)
    ARC             reduce using rule 122 (pen -> penwrite .)
    PENC            reduce using rule 122 (pen -> penwrite .)
    SETC            reduce using rule 122 (pen -> penwrite .)
    BACO            reduce using rule 122 (pen -> penwrite .)
    PENW            reduce using rule 122 (pen -> penwrite .)
    F               reduce using rule 122 (pen -> penwrite .)
    B               reduce using rule 122 (pen -> penwrite .)
    PENP            reduce using rule 122 (pen -> penwrite .)
    PENU            reduce using rule 122 (pen -> penwrite .)
    PEND            reduce using rule 122 (pen -> penwrite .)
    RB              reduce using rule 122 (pen -> penwrite .)


state 89

    (11) fun3 -> fun5 fun4 .

    RP              reduce using rule 11 (fun3 -> fun5 fun4 .)


state 90

    (13) fun4 -> C . fun5 fun4
    (15) fun5 -> . type ID
    (27) type -> . INT
    (28) type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    fun5                           shift and go to state 137
    type                           shift and go to state 40

state 91

    (14) fun4 -> empty .

    RP              reduce using rule 14 (fun4 -> empty .)


state 92

    (10) fun2 -> FUN ID LP fun3 RP .

    DP              reduce using rule 10 (fun2 -> FUN ID LP fun3 RP .)


state 93

    (15) fun5 -> type ID .

    C               reduce using rule 15 (fun5 -> type ID .)
    RP              reduce using rule 15 (fun5 -> type ID .)


state 94

    (90) list -> L type ID . prelistAss
    (91) prelistAss -> . EQ listAss
    (92) prelistAss -> . SC

    EQ              shift and go to state 140
    SC              shift and go to state 139

    prelistAss                     shift and go to state 138

state 95

    (18) var2 -> type var3 SC var2 .

    L               reduce using rule 18 (var2 -> type var3 SC var2 .)
    FUN             reduce using rule 18 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 18 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 18 (var2 -> type var3 SC var2 .)


state 96

    (20) var3 -> ID var4 var33 .

    SC              reduce using rule 20 (var3 -> ID var4 var33 .)


state 97

    (21) var33 -> C . ID var4 var33

    ID              shift and go to state 141


state 98

    (22) var33 -> empty .

    SC              reduce using rule 22 (var33 -> empty .)


state 99

    (58) exp -> term . exp2
    (59) exp2 -> . exp3 exp
    (60) exp2 -> . empty
    (61) exp3 -> . ADD
    (62) exp3 -> . SUB
    (130) empty -> .

  ! shift/reduce conflict for ADD resolved as shift
    ADD             shift and go to state 145
    SUB             shift and go to state 142
    C               reduce using rule 130 (empty -> .)
    SC              reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)
    RP              reduce using rule 130 (empty -> .)
    LT              reduce using rule 130 (empty -> .)
    MT              reduce using rule 130 (empty -> .)
    D               reduce using rule 130 (empty -> .)
    SEQ             reduce using rule 130 (empty -> .)

  ! ADD             [ reduce using rule 130 (empty -> .) ]

    exp3                           shift and go to state 143
    exp2                           shift and go to state 144
    empty                          shift and go to state 146

state 100

    (71) fact4 -> valExp .

    M               reduce using rule 71 (fact4 -> valExp .)
    DIV             reduce using rule 71 (fact4 -> valExp .)
    ADD             reduce using rule 71 (fact4 -> valExp .)
    SUB             reduce using rule 71 (fact4 -> valExp .)
    C               reduce using rule 71 (fact4 -> valExp .)
    RP              reduce using rule 71 (fact4 -> valExp .)
    SC              reduce using rule 71 (fact4 -> valExp .)
    LT              reduce using rule 71 (fact4 -> valExp .)
    MT              reduce using rule 71 (fact4 -> valExp .)
    D               reduce using rule 71 (fact4 -> valExp .)
    SEQ             reduce using rule 71 (fact4 -> valExp .)
    LB              reduce using rule 71 (fact4 -> valExp .)


state 101

    (70) fact2 -> LP .

    LP              reduce using rule 70 (fact2 -> LP .)
    ID              reduce using rule 70 (fact2 -> LP .)
    VALI            reduce using rule 70 (fact2 -> LP .)
    VALF            reduce using rule 70 (fact2 -> LP .)


state 102

    (73) valExp -> VALI .

    M               reduce using rule 73 (valExp -> VALI .)
    DIV             reduce using rule 73 (valExp -> VALI .)
    ADD             reduce using rule 73 (valExp -> VALI .)
    SUB             reduce using rule 73 (valExp -> VALI .)
    RP              reduce using rule 73 (valExp -> VALI .)
    C               reduce using rule 73 (valExp -> VALI .)
    SC              reduce using rule 73 (valExp -> VALI .)
    LB              reduce using rule 73 (valExp -> VALI .)
    LT              reduce using rule 73 (valExp -> VALI .)
    MT              reduce using rule 73 (valExp -> VALI .)
    D               reduce using rule 73 (valExp -> VALI .)
    SEQ             reduce using rule 73 (valExp -> VALI .)


state 103

    (74) valExp -> VALF .

    M               reduce using rule 74 (valExp -> VALF .)
    DIV             reduce using rule 74 (valExp -> VALF .)
    ADD             reduce using rule 74 (valExp -> VALF .)
    SUB             reduce using rule 74 (valExp -> VALF .)
    RP              reduce using rule 74 (valExp -> VALF .)
    C               reduce using rule 74 (valExp -> VALF .)
    SC              reduce using rule 74 (valExp -> VALF .)
    LB              reduce using rule 74 (valExp -> VALF .)
    LT              reduce using rule 74 (valExp -> VALF .)
    MT              reduce using rule 74 (valExp -> VALF .)
    D               reduce using rule 74 (valExp -> VALF .)
    SEQ             reduce using rule 74 (valExp -> VALF .)


state 104

    (23) var4 -> EQ exp .

    C               reduce using rule 23 (var4 -> EQ exp .)
    SC              reduce using rule 23 (var4 -> EQ exp .)


state 105

    (68) fact -> fact2 . exp RP
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 147
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 106

    (72) fact4 -> ID .

    M               reduce using rule 72 (fact4 -> ID .)
    DIV             reduce using rule 72 (fact4 -> ID .)
    ADD             reduce using rule 72 (fact4 -> ID .)
    SUB             reduce using rule 72 (fact4 -> ID .)
    C               reduce using rule 72 (fact4 -> ID .)
    RP              reduce using rule 72 (fact4 -> ID .)
    SC              reduce using rule 72 (fact4 -> ID .)
    LT              reduce using rule 72 (fact4 -> ID .)
    MT              reduce using rule 72 (fact4 -> ID .)
    D               reduce using rule 72 (fact4 -> ID .)
    SEQ             reduce using rule 72 (fact4 -> ID .)
    LB              reduce using rule 72 (fact4 -> ID .)


state 107

    (63) term -> fact . term2
    (64) term2 -> . term3 term
    (65) term2 -> . empty
    (66) term3 -> . M
    (67) term3 -> . DIV
    (130) empty -> .

    M               shift and go to state 150
    DIV             shift and go to state 151
    ADD             reduce using rule 130 (empty -> .)
    SUB             reduce using rule 130 (empty -> .)
    C               reduce using rule 130 (empty -> .)
    SC              reduce using rule 130 (empty -> .)
    LB              reduce using rule 130 (empty -> .)
    RP              reduce using rule 130 (empty -> .)
    LT              reduce using rule 130 (empty -> .)
    MT              reduce using rule 130 (empty -> .)
    D               reduce using rule 130 (empty -> .)
    SEQ             reduce using rule 130 (empty -> .)

    empty                          shift and go to state 152
    term3                          shift and go to state 148
    term2                          shift and go to state 149

state 108

    (69) fact -> fact4 .

    M               reduce using rule 69 (fact -> fact4 .)
    DIV             reduce using rule 69 (fact -> fact4 .)
    ADD             reduce using rule 69 (fact -> fact4 .)
    SUB             reduce using rule 69 (fact -> fact4 .)
    C               reduce using rule 69 (fact -> fact4 .)
    RP              reduce using rule 69 (fact -> fact4 .)
    LB              reduce using rule 69 (fact -> fact4 .)
    SC              reduce using rule 69 (fact -> fact4 .)
    LT              reduce using rule 69 (fact -> fact4 .)
    MT              reduce using rule 69 (fact -> fact4 .)
    D               reduce using rule 69 (fact -> fact4 .)
    SEQ             reduce using rule 69 (fact -> fact4 .)


state 109

    (31) position -> PENP LP . exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 153
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 110

    (109) block -> LB block3 RB .

    $end            reduce using rule 109 (block -> LB block3 RB .)
    FUN             reduce using rule 109 (block -> LB block3 RB .)
    MAIN            reduce using rule 109 (block -> LB block3 RB .)
    IF              reduce using rule 109 (block -> LB block3 RB .)
    LA              reduce using rule 109 (block -> LB block3 RB .)
    L               reduce using rule 109 (block -> LB block3 RB .)
    ID              reduce using rule 109 (block -> LB block3 RB .)
    RE              reduce using rule 109 (block -> LB block3 RB .)
    REC             reduce using rule 109 (block -> LB block3 RB .)
    TRI             reduce using rule 109 (block -> LB block3 RB .)
    POL             reduce using rule 109 (block -> LB block3 RB .)
    LS              reduce using rule 109 (block -> LB block3 RB .)
    CIR             reduce using rule 109 (block -> LB block3 RB .)
    SQ              reduce using rule 109 (block -> LB block3 RB .)
    ARC             reduce using rule 109 (block -> LB block3 RB .)
    PENC            reduce using rule 109 (block -> LB block3 RB .)
    SETC            reduce using rule 109 (block -> LB block3 RB .)
    BACO            reduce using rule 109 (block -> LB block3 RB .)
    PENW            reduce using rule 109 (block -> LB block3 RB .)
    F               reduce using rule 109 (block -> LB block3 RB .)
    B               reduce using rule 109 (block -> LB block3 RB .)
    PENP            reduce using rule 109 (block -> LB block3 RB .)
    PENU            reduce using rule 109 (block -> LB block3 RB .)
    PEND            reduce using rule 109 (block -> LB block3 RB .)
    RB              reduce using rule 109 (block -> LB block3 RB .)
    ELSE            reduce using rule 109 (block -> LB block3 RB .)


state 111

    (110) block3 -> block2 block3 .

    RB              reduce using rule 110 (block3 -> block2 block3 .)


state 112

    (34) colors -> BACO LP . exp C exp C exp RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
    ID              shift and go to state 106
    VALI            shift and go to state 102
    VALF            shift and go to state 103

    term                           shift and go to state 99
    valExp                         shift and go to state 100
    exp                            shift and go to state 154
    fact2                          shift and go to state 105
    fact                           shift and go to state 107
    fact4                          shift and go to state 108

state 113

    (41) rect -> REC LP . exp C exp p_fill RP SC
    (58) exp -> . term exp2
    (63) term -> . fact term2
    (68) fact -> . fact2 exp RP
    (69) fact -> . fact4
    (70) fact2 -> . LP
    (71) fact4 -> . valExp
    (72) fact4 -> . ID
    (73) valExp -> . VALI
    (74) valExp -> . VALF

    LP              shift and go to state 101
