Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STR

Grammar

Rule 0     S' -> prog
    EQ              reduce using rule 88 (factID -> ID .)


state 78

    (123) figure -> rect .

    IF              reduce using rule 123 (figure -> rect .)
    RE              reduce using rule 123 (figure -> rect .)
    RT              reduce using rule 123 (figure -> rect .)
    REC             reduce using rule 123 (figure -> rect .)
    TRI             reduce using rule 123 (figure -> rect .)
    POL             reduce using rule 123 (figure -> rect .)
    LS              reduce using rule 123 (figure -> rect .)
    CIR             reduce using rule 123 (figure -> rect .)
    SQ              reduce using rule 123 (figure -> rect .)
    ARC             reduce using rule 123 (figure -> rect .)
    PENC            reduce using rule 123 (figure -> rect .)
    SETC            reduce using rule 123 (figure -> rect .)
    BACO            reduce using rule 123 (figure -> rect .)
    PENW            reduce using rule 123 (figure -> rect .)
    LI              reduce using rule 123 (figure -> rect .)
    PENP            reduce using rule 123 (figure -> rect .)
    PENX            reduce using rule 123 (figure -> rect .)
    PENY            reduce using rule 123 (figure -> rect .)
    ID              reduce using rule 123 (figure -> rect .)
    RB              reduce using rule 123 (figure -> rect .)


state 79

    (112) condition -> IF . LP expresion condRP block con2

    LP              shift and go to state 131


state 80

    (137) block2 -> WID .

    IF              reduce using rule 137 (block2 -> WID .)
    RE              reduce using rule 137 (block2 -> WID .)
    RT              reduce using rule 137 (block2 -> WID .)
    REC             reduce using rule 137 (block2 -> WID .)
    TRI             reduce using rule 137 (block2 -> WID .)
    POL             reduce using rule 137 (block2 -> WID .)
    LS              reduce using rule 137 (block2 -> WID .)
    CIR             reduce using rule 137 (block2 -> WID .)
    SQ              reduce using rule 137 (block2 -> WID .)
    ARC             reduce using rule 137 (block2 -> WID .)
    PENC            reduce using rule 137 (block2 -> WID .)
    SETC            reduce using rule 137 (block2 -> WID .)
    BACO            reduce using rule 137 (block2 -> WID .)
    PENW            reduce using rule 137 (block2 -> WID .)
    LI              reduce using rule 137 (block2 -> WID .)
    PENP            reduce using rule 137 (block2 -> WID .)
    PENX            reduce using rule 137 (block2 -> WID .)
    PENY            reduce using rule 137 (block2 -> WID .)
    ID              reduce using rule 137 (block2 -> WID .)
    RB              reduce using rule 137 (block2 -> WID .)


state 81

    (128) figure -> p_arc .

    IF              reduce using rule 128 (figure -> p_arc .)
    RE              reduce using rule 128 (figure -> p_arc .)
    RT              reduce using rule 128 (figure -> p_arc .)
    REC             reduce using rule 128 (figure -> p_arc .)
    TRI             reduce using rule 128 (figure -> p_arc .)
    POL             reduce using rule 128 (figure -> p_arc .)
    LS              reduce using rule 128 (figure -> p_arc .)
    CIR             reduce using rule 128 (figure -> p_arc .)
    SQ              reduce using rule 128 (figure -> p_arc .)
    ARC             reduce using rule 128 (figure -> p_arc .)
    PENC            reduce using rule 128 (figure -> p_arc .)
    SETC            reduce using rule 128 (figure -> p_arc .)
    BACO            reduce using rule 128 (figure -> p_arc .)
    PENW            reduce using rule 128 (figure -> p_arc .)
    LI              reduce using rule 128 (figure -> p_arc .)
    PENP            reduce using rule 128 (figure -> p_arc .)
    PENX            reduce using rule 128 (figure -> p_arc .)
    PENY            reduce using rule 128 (figure -> p_arc .)
    ID              reduce using rule 128 (figure -> p_arc .)
    RB              reduce using rule 128 (figure -> p_arc .)


state 82

    (59) one_par -> SQ . LP exp p_fill RP SC

    LP              shift and go to state 132


state 83

    (45) position -> PENP . LP exp C exp RP SC

    LP              shift and go to state 133


state 84

    (50) penwrite -> PENX . exp SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 134
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 85

    (63) p_arc -> ARC . LP exp RP SC

    LP              shift and go to state 135


state 86

    (97) WID -> factID . fact5 WID2
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (104) funCall -> . funEra func2 RP
    (140) empty -> .
    (105) funEra -> . LP

  ! shift/reduce conflict for LP resolved as shift
    LC              shift and go to state 137
    LB              shift and go to state 136
    EQ              reduce using rule 140 (empty -> .)
    LP              shift and go to state 138

  ! LP              [ reduce using rule 140 (empty -> .) ]

    funEra                         shift and go to state 139
    funCall                        shift and go to state 140
    fact5                          shift and go to state 142
    empty                          shift and go to state 141

state 87

    (132) pen -> position .

    IF              reduce using rule 132 (pen -> position .)
    RE              reduce using rule 132 (pen -> position .)
    RT              reduce using rule 132 (pen -> position .)
    REC             reduce using rule 132 (pen -> position .)
    TRI             reduce using rule 132 (pen -> position .)
    POL             reduce using rule 132 (pen -> position .)
    LS              reduce using rule 132 (pen -> position .)
    CIR             reduce using rule 132 (pen -> position .)
    SQ              reduce using rule 132 (pen -> position .)
    ARC             reduce using rule 132 (pen -> position .)
    PENC            reduce using rule 132 (pen -> position .)
    SETC            reduce using rule 132 (pen -> position .)
    BACO            reduce using rule 132 (pen -> position .)
    PENW            reduce using rule 132 (pen -> position .)
    LI              reduce using rule 132 (pen -> position .)
    PENP            reduce using rule 132 (pen -> position .)
    PENX            reduce using rule 132 (pen -> position .)
    PENY            reduce using rule 132 (pen -> position .)
    ID              reduce using rule 132 (pen -> position .)
    RB              reduce using rule 132 (pen -> position .)


state 88

    (130) pen -> p_width .

    IF              reduce using rule 130 (pen -> p_width .)
    RE              reduce using rule 130 (pen -> p_width .)
    RT              reduce using rule 130 (pen -> p_width .)
    REC             reduce using rule 130 (pen -> p_width .)
    TRI             reduce using rule 130 (pen -> p_width .)
    POL             reduce using rule 130 (pen -> p_width .)
    LS              reduce using rule 130 (pen -> p_width .)
    CIR             reduce using rule 130 (pen -> p_width .)
    SQ              reduce using rule 130 (pen -> p_width .)
    ARC             reduce using rule 130 (pen -> p_width .)
    PENC            reduce using rule 130 (pen -> p_width .)
    SETC            reduce using rule 130 (pen -> p_width .)
    BACO            reduce using rule 130 (pen -> p_width .)
    PENW            reduce using rule 130 (pen -> p_width .)
    LI              reduce using rule 130 (pen -> p_width .)
    PENP            reduce using rule 130 (pen -> p_width .)
    PENX            reduce using rule 130 (pen -> p_width .)
    PENY            reduce using rule 130 (pen -> p_width .)
    ID              reduce using rule 130 (pen -> p_width .)
    RB              reduce using rule 130 (pen -> p_width .)


state 89

    (133) pen -> penwrite .

    IF              reduce using rule 133 (pen -> penwrite .)
    RE              reduce using rule 133 (pen -> penwrite .)
    RT              reduce using rule 133 (pen -> penwrite .)
    REC             reduce using rule 133 (pen -> penwrite .)
    TRI             reduce using rule 133 (pen -> penwrite .)
    POL             reduce using rule 133 (pen -> penwrite .)
    LS              reduce using rule 133 (pen -> penwrite .)
    CIR             reduce using rule 133 (pen -> penwrite .)
    SQ              reduce using rule 133 (pen -> penwrite .)
    ARC             reduce using rule 133 (pen -> penwrite .)
    PENC            reduce using rule 133 (pen -> penwrite .)
    SETC            reduce using rule 133 (pen -> penwrite .)
    BACO            reduce using rule 133 (pen -> penwrite .)
    PENW            reduce using rule 133 (pen -> penwrite .)
    LI              reduce using rule 133 (pen -> penwrite .)
    PENP            reduce using rule 133 (pen -> penwrite .)
    PENX            reduce using rule 133 (pen -> penwrite .)
    PENY            reduce using rule 133 (pen -> penwrite .)
    ID              reduce using rule 133 (pen -> penwrite .)
    RB              reduce using rule 133 (pen -> penwrite .)


state 90

    (16) fun3 -> fun5 fun4 .

    RP              reduce using rule 16 (fun3 -> fun5 fun4 .)


state 91

    (18) fun4 -> C . fun5 fun4
    (20) fun5 -> . type ID
    (43) type -> . INT
    (44) type -> . FLOAT

    INT             shift and go to state 22
    FLOAT           shift and go to state 23

    fun5                           shift and go to state 143
    type                           shift and go to state 43

state 92

    (19) fun4 -> empty .

    RP              reduce using rule 19 (fun4 -> empty .)


state 93

    (12) fun2 -> funBlock ID LP fun3 RP .

    DP              reduce using rule 12 (fun2 -> funBlock ID LP fun3 RP .)


state 94

    (20) fun5 -> type ID .

    C               reduce using rule 20 (fun5 -> type ID .)
    RP              reduce using rule 20 (fun5 -> type ID .)


state 95

    (23) var2 -> type var3 SC var2 .

    FUN             reduce using rule 23 (var2 -> type var3 SC var2 .)
    MAIN            reduce using rule 23 (var2 -> type var3 SC var2 .)
    LB              reduce using rule 23 (var2 -> type var3 SC var2 .)


state 96

    (25) var3 -> varSave var5 var4 . var33
    (26) var33 -> . C varSave var5 var4 var33
    (27) var33 -> . empty
    (140) empty -> .

    C               shift and go to state 144
    SC              reduce using rule 140 (empty -> .)

    var33                          shift and go to state 145
    empty                          shift and go to state 146

state 97

    (29) var4 -> EQ . var6
    (34) var6 -> . exp
    (35) var6 -> . LB LP exp C exp RP var61 RB
    (36) var6 -> . LC exp var62 RC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LB              shift and go to state 147
    LC              shift and go to state 148
    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    var6                           shift and go to state 149
    valExp                         shift and go to state 108
    term                           shift and go to state 99
    exp                            shift and go to state 150
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 98

    (30) var4 -> empty .

    C               reduce using rule 30 (var4 -> empty .)
    SC              reduce using rule 30 (var4 -> empty .)


state 99

    (71) exp -> term . exp2
    (72) exp2 -> . exp4 exp3 exp
    (73) exp2 -> . exp4 empty
    (74) exp4 -> . empty
    (140) empty -> .

    ADD             reduce using rule 140 (empty -> .)
    SUB             reduce using rule 140 (empty -> .)
    RB              reduce using rule 140 (empty -> .)
    RC              reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)
    LB              reduce using rule 140 (empty -> .)
    C               reduce using rule 140 (empty -> .)
    RP              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    MT              reduce using rule 140 (empty -> .)
    D               reduce using rule 140 (empty -> .)
    SEQ             reduce using rule 140 (empty -> .)

    exp2                           shift and go to state 151
    exp4                           shift and go to state 152
    empty                          shift and go to state 153

state 100

    (42) var52 -> exp . RB

    RB              shift and go to state 154


state 101

    (85) fact2 -> LP .

    LP              reduce using rule 85 (fact2 -> LP .)
    VALI            reduce using rule 85 (fact2 -> LP .)
    VALF            reduce using rule 85 (fact2 -> LP .)
    ID              reduce using rule 85 (fact2 -> LP .)


state 102

    (93) valExp -> VALI .

    M               reduce using rule 93 (valExp -> VALI .)
    DIV             reduce using rule 93 (valExp -> VALI .)
    ADD             reduce using rule 93 (valExp -> VALI .)
    SUB             reduce using rule 93 (valExp -> VALI .)
    C               reduce using rule 93 (valExp -> VALI .)
    RC              reduce using rule 93 (valExp -> VALI .)
    RB              reduce using rule 93 (valExp -> VALI .)
    SC              reduce using rule 93 (valExp -> VALI .)
    LB              reduce using rule 93 (valExp -> VALI .)
    RP              reduce using rule 93 (valExp -> VALI .)
    LT              reduce using rule 93 (valExp -> VALI .)
    MT              reduce using rule 93 (valExp -> VALI .)
    D               reduce using rule 93 (valExp -> VALI .)
    SEQ             reduce using rule 93 (valExp -> VALI .)


state 103

    (94) valExp -> VALF .

    M               reduce using rule 94 (valExp -> VALF .)
    DIV             reduce using rule 94 (valExp -> VALF .)
    ADD             reduce using rule 94 (valExp -> VALF .)
    SUB             reduce using rule 94 (valExp -> VALF .)
    C               reduce using rule 94 (valExp -> VALF .)
    RC              reduce using rule 94 (valExp -> VALF .)
    RB              reduce using rule 94 (valExp -> VALF .)
    SC              reduce using rule 94 (valExp -> VALF .)
    LB              reduce using rule 94 (valExp -> VALF .)
    RP              reduce using rule 94 (valExp -> VALF .)
    LT              reduce using rule 94 (valExp -> VALF .)
    MT              reduce using rule 94 (valExp -> VALF .)
    D               reduce using rule 94 (valExp -> VALF .)
    SEQ             reduce using rule 94 (valExp -> VALF .)


state 104

    (87) fact4 -> factID . fact5
    (89) fact5 -> . LC exp RC
    (90) fact5 -> . LB exp RB
    (91) fact5 -> . funCall
    (92) fact5 -> . empty
    (104) funCall -> . funEra func2 RP
    (140) empty -> .
    (105) funEra -> . LP

  ! shift/reduce conflict for LB resolved as shift
    LC              shift and go to state 137
    LB              shift and go to state 136
    M               reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    ADD             reduce using rule 140 (empty -> .)
    SUB             reduce using rule 140 (empty -> .)
    RB              reduce using rule 140 (empty -> .)
    RC              reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)
    C               reduce using rule 140 (empty -> .)
    RP              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    MT              reduce using rule 140 (empty -> .)
    D               reduce using rule 140 (empty -> .)
    SEQ             reduce using rule 140 (empty -> .)
    LP              shift and go to state 138

  ! LB              [ reduce using rule 140 (empty -> .) ]

    funEra                         shift and go to state 139
    funCall                        shift and go to state 140
    fact5                          shift and go to state 155
    empty                          shift and go to state 141

state 105

    (83) fact -> fact2 . exp RP
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 156
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 106

    (84) fact -> fact4 .

    M               reduce using rule 84 (fact -> fact4 .)
    DIV             reduce using rule 84 (fact -> fact4 .)
    ADD             reduce using rule 84 (fact -> fact4 .)
    SUB             reduce using rule 84 (fact -> fact4 .)
    RB              reduce using rule 84 (fact -> fact4 .)
    C               reduce using rule 84 (fact -> fact4 .)
    RP              reduce using rule 84 (fact -> fact4 .)
    RC              reduce using rule 84 (fact -> fact4 .)
    SC              reduce using rule 84 (fact -> fact4 .)
    LB              reduce using rule 84 (fact -> fact4 .)
    LT              reduce using rule 84 (fact -> fact4 .)
    MT              reduce using rule 84 (fact -> fact4 .)
    D               reduce using rule 84 (fact -> fact4 .)
    SEQ             reduce using rule 84 (fact -> fact4 .)


state 107

    (32) var5 -> LB var52 .

    EQ              reduce using rule 32 (var5 -> LB var52 .)
    C               reduce using rule 32 (var5 -> LB var52 .)
    SC              reduce using rule 32 (var5 -> LB var52 .)


state 108

    (86) fact4 -> valExp .

    M               reduce using rule 86 (fact4 -> valExp .)
    DIV             reduce using rule 86 (fact4 -> valExp .)
    ADD             reduce using rule 86 (fact4 -> valExp .)
    SUB             reduce using rule 86 (fact4 -> valExp .)
    C               reduce using rule 86 (fact4 -> valExp .)
    RP              reduce using rule 86 (fact4 -> valExp .)
    RC              reduce using rule 86 (fact4 -> valExp .)
    LT              reduce using rule 86 (fact4 -> valExp .)
    MT              reduce using rule 86 (fact4 -> valExp .)
    D               reduce using rule 86 (fact4 -> valExp .)
    SEQ             reduce using rule 86 (fact4 -> valExp .)
    SC              reduce using rule 86 (fact4 -> valExp .)
    RB              reduce using rule 86 (fact4 -> valExp .)
    LB              reduce using rule 86 (fact4 -> valExp .)


state 109

    (77) term -> fact . term2
    (78) term2 -> . term4 term3 term
    (79) term2 -> . term4 empty
    (80) term4 -> . empty
    (140) empty -> .

    M               reduce using rule 140 (empty -> .)
    DIV             reduce using rule 140 (empty -> .)
    ADD             reduce using rule 140 (empty -> .)
    SUB             reduce using rule 140 (empty -> .)
    RB              reduce using rule 140 (empty -> .)
    RC              reduce using rule 140 (empty -> .)
    SC              reduce using rule 140 (empty -> .)
    LB              reduce using rule 140 (empty -> .)
    C               reduce using rule 140 (empty -> .)
    RP              reduce using rule 140 (empty -> .)
    LT              reduce using rule 140 (empty -> .)
    MT              reduce using rule 140 (empty -> .)
    D               reduce using rule 140 (empty -> .)
    SEQ             reduce using rule 140 (empty -> .)

    term4                          shift and go to state 157
    term2                          shift and go to state 158
    empty                          shift and go to state 159

state 110

    (41) var51 -> exp . RC

    RC              shift and go to state 160


state 111

    (31) var5 -> LC var51 .

    EQ              reduce using rule 31 (var5 -> LC var51 .)
    C               reduce using rule 31 (var5 -> LC var51 .)
    SC              reduce using rule 31 (var5 -> LC var51 .)


state 112

    (120) block -> LB block3 RB .

    ELSE            reduce using rule 120 (block -> LB block3 RB .)
    IF              reduce using rule 120 (block -> LB block3 RB .)
    RE              reduce using rule 120 (block -> LB block3 RB .)
    RT              reduce using rule 120 (block -> LB block3 RB .)
    REC             reduce using rule 120 (block -> LB block3 RB .)
    TRI             reduce using rule 120 (block -> LB block3 RB .)
    POL             reduce using rule 120 (block -> LB block3 RB .)
    LS              reduce using rule 120 (block -> LB block3 RB .)
    CIR             reduce using rule 120 (block -> LB block3 RB .)
    SQ              reduce using rule 120 (block -> LB block3 RB .)
    ARC             reduce using rule 120 (block -> LB block3 RB .)
    PENC            reduce using rule 120 (block -> LB block3 RB .)
    SETC            reduce using rule 120 (block -> LB block3 RB .)
    BACO            reduce using rule 120 (block -> LB block3 RB .)
    PENW            reduce using rule 120 (block -> LB block3 RB .)
    LI              reduce using rule 120 (block -> LB block3 RB .)
    PENP            reduce using rule 120 (block -> LB block3 RB .)
    PENX            reduce using rule 120 (block -> LB block3 RB .)
    PENY            reduce using rule 120 (block -> LB block3 RB .)
    ID              reduce using rule 120 (block -> LB block3 RB .)
    RB              reduce using rule 120 (block -> LB block3 RB .)
    FUN             reduce using rule 120 (block -> LB block3 RB .)
    MAIN            reduce using rule 120 (block -> LB block3 RB .)
    $end            reduce using rule 120 (block -> LB block3 RB .)


state 113

    (121) block3 -> block2 block3 .

    RB              reduce using rule 121 (block3 -> block2 block3 .)


state 114

    (48) colors -> BACO LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 161
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 115

    (58) one_par -> CIR LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 162
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 116

    (54) rect -> REC LP . exp C exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 163
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 117

    (53) mueve2 -> LP . exp C A exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 164
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 118

    (52) move -> LI mueve2 .

    IF              reduce using rule 52 (move -> LI mueve2 .)
    RE              reduce using rule 52 (move -> LI mueve2 .)
    RT              reduce using rule 52 (move -> LI mueve2 .)
    REC             reduce using rule 52 (move -> LI mueve2 .)
    TRI             reduce using rule 52 (move -> LI mueve2 .)
    POL             reduce using rule 52 (move -> LI mueve2 .)
    LS              reduce using rule 52 (move -> LI mueve2 .)
    CIR             reduce using rule 52 (move -> LI mueve2 .)
    SQ              reduce using rule 52 (move -> LI mueve2 .)
    ARC             reduce using rule 52 (move -> LI mueve2 .)
    PENC            reduce using rule 52 (move -> LI mueve2 .)
    SETC            reduce using rule 52 (move -> LI mueve2 .)
    BACO            reduce using rule 52 (move -> LI mueve2 .)
    PENW            reduce using rule 52 (move -> LI mueve2 .)
    LI              reduce using rule 52 (move -> LI mueve2 .)
    PENP            reduce using rule 52 (move -> LI mueve2 .)
    PENX            reduce using rule 52 (move -> LI mueve2 .)
    PENY            reduce using rule 52 (move -> LI mueve2 .)
    ID              reduce using rule 52 (move -> LI mueve2 .)
    RB              reduce using rule 52 (move -> LI mueve2 .)


state 119

    (47) colors -> SETC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 165
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 120

    (60) poly -> POL LP . idList p_fill RP SC
    (62) idList -> . ID

    ID              shift and go to state 167

    idList                         shift and go to state 166

state 121

    (51) penwrite -> PENY exp . SC

    SC              shift and go to state 168


state 122

    (49) p_width -> PENW LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 169
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 123

    (95) rep -> RE rep3 . block
    (120) block -> . LB block3 RB

    LB              shift and go to state 38

    block                          shift and go to state 170

state 124

    (96) rep3 -> exp .

    LB              reduce using rule 96 (rep3 -> exp .)


state 125

    (46) colors -> PENC LP . exp C exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 171
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 126

    (61) lstrip -> LS LP . idList RP SC
    (62) idList -> . ID

    ID              shift and go to state 167

    idList                         shift and go to state 172

state 127

    (57) tria -> TRI LP . LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC

    LC              shift and go to state 173


state 128

    (117) rt -> RT rtE . SC

    SC              shift and go to state 174


state 129

    (118) rtE -> exp .

    SC              reduce using rule 118 (rtE -> exp .)


state 130

    (119) rtE -> empty .

    SC              reduce using rule 119 (rtE -> empty .)


state 131

    (112) condition -> IF LP . expresion condRP block con2
    (64) expresion -> . exp ex2
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    expresion                      shift and go to state 175
    valExp                         shift and go to state 108
    term                           shift and go to state 99
    fact                           shift and go to state 109
    exp                            shift and go to state 176
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106

state 132

    (59) one_par -> SQ LP . exp p_fill RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 177
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact4                          shift and go to state 106
    fact                           shift and go to state 109

state 133

    (45) position -> PENP LP . exp C exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
    (93) valExp -> . VALI
    (94) valExp -> . VALF
    (88) factID -> . ID

    LP              shift and go to state 101
    VALI            shift and go to state 102
    VALF            shift and go to state 103
    ID              shift and go to state 77

    term                           shift and go to state 99
    valExp                         shift and go to state 108
    exp                            shift and go to state 178
    factID                         shift and go to state 104
    fact2                          shift and go to state 105
    fact                           shift and go to state 109
    fact4                          shift and go to state 106

state 134

    (50) penwrite -> PENX exp . SC

    SC              shift and go to state 179


state 135

    (63) p_arc -> ARC LP . exp RP SC
    (71) exp -> . term exp2
    (77) term -> . fact term2
    (83) fact -> . fact2 exp RP
    (84) fact -> . fact4
    (85) fact2 -> . LP
    (86) fact4 -> . valExp
    (87) fact4 -> . factID fact5
